"Player","pass_Tm","year","pass_Age","pass_Pos","pass_G","pass_GS","pass_Cmp","pass_Att","pass_Yds","pass_IAY","pass_IAY/PA","pass_CAY","pass_CAY/Cmp","pass_CAY/PA","pass_YAC","pass_YAC/Cmp"
Ben Roethlisberger,PIT,2018,36,QB,16,16,452,675,5129,5254,7.8,2327,5.1,3.4,2802,6.2
Patrick Mahomes,KAN,2018,23,QB,16,16,383,580,5097,5260,9.1,2489,6.5,4.3,2608,6.8
Matt Ryan,ATL,2018,33,QB,16,16,422,608,4924,5210,8.6,2791,6.6,4.6,2133,5.1
Jared Goff,LAR,2018,24,QB,16,16,364,561,4688,4865,8.7,2562,7.0,4.6,2126,5.8
Andrew Luck,IND,2018,29,QB,16,16,430,639,4593,4771,7.5,2621,6.1,4.1,1972,4.6
Aaron Rodgers,GNB,2018,35,QB,16,16,372,597,4442,5237,8.8,2308,6.2,3.9,2134,5.7
Tom Brady,NWE,2018,41,QB,16,16,375,570,4355,4487,7.9,2234,6.0,3.9,2121,5.7
Philip Rivers,LAC,2018,37,QB,16,16,347,508,4308,3947,7.8,2192,6.3,4.3,2116,6.1
Eli Manning,NYG,2018,37,QB,16,16,380,576,4299,4239,7.4,2147,5.7,3.7,2152,5.7
Kirk Cousins,MIN,2018,30,QB,16,16,425,606,4298,4390,7.2,2345,5.5,3.9,1953,4.6
Deshaun Watson,HOU,2018,23,QB,16,16,345,505,4165,4270,8.5,2412,7.0,4.8,1753,5.1
Derek Carr,OAK,2018,27,QB,16,16,381,553,4049,3784,6.8,2066,5.4,3.7,1983,5.2
Drew Brees,NOR,2018,39,QB,15,15,364,489,3992,3495,7.1,2165,5.9,4.4,1827,5.0
Case Keenum,DEN,2018,30,QB,16,16,365,586,3890,4345,7.4,2089,5.7,3.6,1801,4.9
Dak Prescott,DAL,2018,25,QB,16,16,356,526,3885,3967,7.5,1993,5.6,3.8,1892,5.3
Matthew Stafford,DET,2018,30,QB,16,16,367,555,3777,3840,6.9,1759,4.8,3.2,2018,5.5
Baker Mayfield,CLE,2018,23,QB,14,13,310,486,3725,4514,9.3,2029,6.5,4.2,1696,5.5
Russell Wilson,SEA,2018,30,QB,16,16,280,427,3448,3843,9.0,2063,7.4,4.8,1385,4.9
Cam Newton,CAR,2018,29,QB,14,14,320,471,3395,3384,7.2,1652,5.2,3.5,1743,5.4
Mitchell Trubisky,CHI,2018,24,QB,14,14,289,434,3223,3836,8.8,1809,6.3,4.2,1414,4.9
Carson Wentz,PHI,2018,26,QB,11,11,279,401,3074,3074,7.7,1677,6.0,4.2,1397,5.0
Jameis Winston,TAM,2018,24,QB,11,9,244,378,2992,4079,10.8,2082,8.5,5.5,910,3.7
Sam Darnold,NYJ,2018,21,QB,13,13,239,414,2865,3843,9.3,1605,6.7,3.9,1260,5.3
Blake Bortles,JAX,2018,26,QB,13,12,243,403,2718,2844,7.1,1213,5.0,3.0,1505,6.2
Andy Dalton,CIN,2018,31,QB,11,11,226,365,2566,2947,8.1,1424,6.3,3.9,1142,5.1
Marcus Mariota,TEN,2018,25,QB,14,13,228,331,2528,2525,7.6,1271,5.6,3.8,1257,5.5
Joe Flacco,BAL,2018,33,QB,9,9,232,379,2465,3237,8.5,1450,6.3,3.8,1015,4.4
Ryan Fitzpatrick,TAM,2018,36,QB,8,7,164,246,2366,2546,10.3,1492,9.1,6.1,874,5.3
Josh Rosen,ARI,2018,21,QB,14,13,217,393,2278,3262,8.3,1301,6.0,3.3,977,4.5
Nick Mullens,SFO,2018,23,QB,8,8,176,274,2277,1815,6.6,1057,6.0,3.9,1220,6.9
Alex Smith,WAS,2018,34,QB,10,10,205,328,2180,2650,8.1,1205,5.9,3.7,975,4.8
Josh Allen,BUF,2018,22,QB,12,11,169,320,2074,3508,11.0,1126,6.7,3.5,948,5.6
Ryan Tannehill,MIA,2018,30,QB,11,11,176,274,1979,2233,8.1,908,5.2,3.3,1071,6.1
Nick Foles,PHI,2018,29,QB,5,5,141,195,1413,1288,6.6,706,5.0,3.6,707,5.0
CJ Beathard,SFO,2018,25,QB,6,5,102,169,1252,1115,6.6,524,5.1,3.1,728,7.1
Brock Osweiler,MIA,2018,28,QB,7,5,113,178,1247,1424,8.0,578,5.1,3.2,669,5.9
Lamar Jackson,BAL,2018,21,QB,16,7,99,170,1201,1479,8.7,685,6.9,4.0,516,5.2
Jeff Driskel,CIN,2018,25,QB,9,5,105,176,1003,1297,7.4,495,4.7,2.8,508,4.8
Jimmy Garoppolo,SFO,2018,27,QB,3,3,53,89,718,792,8.9,350,6.6,3.9,368,6.9
Cody Kessler,JAX,2018,25,QB,5,4,85,131,709,880,6.7,364,4.3,2.8,345,4.1
Blaine Gabbert,TEN,2018,29,QB,8,3,61,101,626,710,7.0,325,5.3,3.2,301,4.9
Josh Johnson,WAS,2018,32,QB,4,3,52,91,590,825,9.1,274,5.3,3.0,316,6.1
Josh McCown,NYJ,2018,39,QB,4,3,60,110,539,805,7.3,231,3.9,2.1,308,5.1
Chase Daniel,CHI,2018,32,QB,5,2,53,76,515,648,8.5,347,6.5,4.6,168,3.2
Tyrod Taylor,CLE,2018,29,QB,4,3,42,85,473,846,10.0,275,6.5,3.2,198,4.7
Derek Anderson,BUF,2018,35,QB,2,2,42,70,465,618,8.8,291,6.9,4.2,174,4.1
Sam Bradford,ARI,2018,31,QB,3,3,50,80,400,512,6.4,208,4.2,2.6,192,3.8
Colt McCoy,WAS,2018,32,QB,3,2,34,54,372,479,8.9,221,6.5,4.1,151,4.4
Taylor Heinicke,CAR,2018,25,QB,6,1,35,57,320,512,9.0,173,4.9,3.0,147,4.2
Nathan Peterman,BUF,2018,24,QB,4,2,44,81,296,493,6.1,113,2.6,1.4,183,4.2
Kyle Allen,CAR,2018,22,QB,2,1,20,31,266,243,7.8,174,8.7,5.6,92,4.6
Matt Barkley,BUF,2018,28,QB,1,1,15,25,232,310,12.4,155,10.3,6.2,77,5.1
DeShone Kizer,GNB,2018,22,QB,3,0,20,42,187,421,10.0,128,6.4,3.0,59,3.0
Mike Glennon,ARI,2018,29,QB,2,0,15,21,174,177,8.4,90,6.0,4.3,84,5.6
Mark Sanchez,WAS,2018,32,QB,2,1,19,35,138,220,6.3,51,2.7,1.5,87,4.6
Teddy Bridgewater,NOR,2018,26,QB,5,1,14,23,118,141,6.1,65,4.6,2.8,53,3.8
Odell Beckham,NYG,2018,26,WR,12,12,2,2,106,68,34.0,68,34.0,34.0,38,19.0
Kevin Byard,TEN,2018,25,FS,16,16,1,1,66,17,17.0,17,17.0,17.0,49,49.0
Taysom Hill,NOR,2018,28,QB,16,4,3,7,64,126,18.0,46,15.3,6.6,18,6.0
Jarvis Landry,CLE,2018,26,WR,16,14,1,2,63,77,38.5,46,46.0,23.0,17,17.0
Matt Cassel,DET,2018,36,QB,2,0,7,17,59,124,7.3,30,4.3,1.8,29,4.1
Albert Wilson,MIA,2018,26,WR,7,3,1,1,52,19,19.0,19,19.0,19.0,33,33.0
Christian McCaffrey,CAR,2018,22,RB,16,16,1,1,50,13,13.0,13,13.0,13.0,37,37.0
Joshua Dobbs,PIT,2018,23,QB,5,0,6,12,43,59,4.9,24,4.0,2.0,19,3.2
Julian Edelman,NWE,2018,32,WR,12,12,2,2,43,-2,-1.0,-2,-1.0,-1.0,45,22.5
Garrett Gilbert,CAR,2018,27,QB,1,0,2,3,40,17,5.7,10,5.0,3.3,30,15.0
Larry Fitzgerald,ARI,2018,35,WR,16,16,1,1,32,28,28.0,28,28.0,28.0,4,4.0
Chad Henne,KAN,2018,33,QB,1,0,2,3,29,18,6.0,14,7.0,4.7,15,7.5
Danny Amendola,MIA,2018,33,WR,15,15,1,1,28,25,25.0,25,25.0,25.0,3,3.0
Emmanuel Sanders,DEN,2018,31,WR,12,12,1,1,28,28,28.0,28,28.0,28.0,0,0.0
Sean Mannion,LAR,2018,26,QB,3,0,2,3,23,-10,-3.3,-4,-2.0,-1.3,27,13.5
Nate Sudfeld,PHI,2018,25,QB,2,0,1,2,22,9,4.5,-1,-1.0,-0.5,23,23.0
Robert GriffinI,BAL,2018,28,QB,3,0,2,6,21,72,12.0,-5,-2.5,-0.8,26,13.0
Darius Jennings,TEN,2018,26,WR,16,0,1,1,21,10,10.0,10,10.0,10.0,11,11.0
Sam Koch,BAL,2018,36,P,16,0,1,1,21,19,19.0,19,19.0,19.0,2,2.0
Matt Schaub,ATL,2018,37,QB,3,0,5,7,20,32,4.6,12,2.4,1.7,8,1.6
Johnny Hekker,LAR,2018,28,P,16,0,2,4,19,51,12.8,8,4.0,2.0,11,5.5
Nelson Agholor,PHI,2018,25,WR,16,16,1,1,15,8,8.0,8,8.0,8.0,7,7.0
Logan Thomas,BUF,2018,27,TE,12,3,1,1,15,8,8.0,8,8.0,8.0,7,7.0
Derrick Henry,TEN,2018,24,RB,16,12,2,3,14,12,4.0,-7,-3.5,-2.3,21,10.5
Colby Wadman,DEN,2018,23,P,12,0,1,1,12,-1,-1.0,-1,-1.0,-1.0,13,13.0
AJ McCarron,OAK,2018,28,QB,2,0,1,3,8,7,2.3,7,7.0,2.3,1,1.0
Anthony Miller,CHI,2018,24,WR,15,4,1,1,8,-6,-6.0,-6,-6.0,-6.0,14,14.0
Matt Prater,DET,2018,34,K,16,0,1,1,8,8,8.0,8,8.0,8.0,0,0.0
Geno Smith,LAC,2018,28,QB,5,0,1,4,8,11,2.8,-3,-3.0,-0.8,11,11.0
Brian Hoyer,NWE,2018,33,QB,5,0,1,2,7,4,2.0,-3,-3.0,-1.5,10,10.0
Tress Way,WAS,2018,28,P,16,0,1,1,7,7,7.0,7,7.0,7.0,0,0.0
Mohamed Sanu,ATL,2018,29,WR,16,16,1,2,5,37,18.5,1,1.0,0.5,4,4.0
Logan Cooke,JAX,2018,23,P,16,0,1,1,4,-4,-4.0,-4,-4.0,-4.0,8,8.0
Kenny Stills,MIA,2018,26,WR,15,15,1,1,3,2,2.0,2,2.0,2.0,1,1.0
Chris Boswell,PIT,2018,27,K,15,0,1,1,2,2,2.0,2,2.0,2.0,0,0.0
Jacoby Brissett,IND,2018,26,QB,4,0,2,4,2,82,20.5,1,0.5,0.3,1,0.5
Tarik Cohen,CHI,2018,23,RB,16,7,1,1,1,1,1.0,1,1.0,1.0,0,0.0
Bryan Anger,TAM,2018,30,P,16,0,0,1,0,10,10.0,0,,0.0,0,
Cole Beasley,DAL,2018,29,WR,16,4,0,1,0,11,11.0,0,,0.0,0,
Corey Bojorquez,BUF,2018,22,P,8,0,0,1,0,-8,-8.0,0,,0.0,0,
Tyler Boyd,CIN,2018,24,WR,14,14,0,1,0,34,34.0,0,,0.0,0,
Antonio Brown,PIT,2018,30,WR,15,15,0,1,0,12,12.0,0,,0.0,0,
Eric Ebron,IND,2018,25,TE,16,8,0,1,0,4,4.0,0,,0.0,0,
Bruce Ellington,"2TM",2018,27,WR,7,3,0,1,0,10,10.0,0,,0.0,0,
Dontrell Hilliard,CLE,2018,23,RB,11,0,0,1,0,12,12.0,0,,0.0,0,
DeAndre Hopkins,HOU,2018,26,WR,16,16,0,1,0,17,17.0,0,,0.0,0,
Zay Jones,BUF,2018,23,WR,16,15,0,1,0,13,13.0,0,,0.0,0,
Kyle Lauletta,NYG,2018,23,QB,2,0,0,5,0,62,12.4,0,,0.0,0,
JK Scott,GNB,2018,23,P,16,0,0,1,0,-2,-2.0,0,,0.0,0,
Dede Westbrook,JAX,2018,25,WR,16,9,0,1,0,12,12.0,0,,0.0,0,
Jameis Winston,TAM,2019,25,QB,16,16,380,626,5109,6486,10.4,3249,8.6,5.2,1860,4.9
Dak Prescott,DAL,2019,26,QB,16,16,388,596,4902,5539,9.3,2984,7.7,5.0,1918,4.9
Jared Goff,LAR,2019,25,QB,16,16,394,626,4638,4825,7.7,2388,6.1,3.8,2250,5.7
Philip Rivers,LAC,2019,38,QB,16,16,390,591,4615,5025,8.5,2430,6.2,4.1,2185,5.6
Matt Ryan,ATL,2019,34,QB,15,15,408,616,4466,5009,8.1,2816,6.9,4.6,1650,4.0
Russell Wilson,SEA,2019,31,QB,16,16,341,516,4110,4836,9.4,2402,7.0,4.7,1708,5.0
Tom Brady,NWE,2019,42,QB,16,16,373,613,4057,4638,7.6,2233,6.0,3.6,1824,4.9
Derek Carr,OAK,2019,28,QB,16,16,361,513,4054,3364,6.6,1932,5.4,3.8,2122,5.9
Carson Wentz,PHI,2019,27,QB,16,16,388,607,4039,4878,8.0,2235,5.8,3.7,1804,4.6
Patrick Mahomes,KAN,2019,24,QB,14,14,319,484,4031,4273,8.8,2076,6.5,4.3,1955,6.1
Aaron Rodgers,GNB,2019,36,QB,16,16,353,569,4002,5005,8.8,1993,5.6,3.5,2009,5.7
Jimmy Garoppolo,SFO,2019,28,QB,16,16,329,476,3978,3106,6.5,1819,5.5,3.8,2159,6.6
Deshaun Watson,HOU,2019,24,QB,15,15,333,495,3852,4396,8.9,2166,6.5,4.4,1686,5.1
Baker Mayfield,CLE,2019,24,QB,16,16,317,534,3827,4516,8.5,2007,6.3,3.8,1820,5.7
Kyler Murray,ARI,2019,22,QB,16,16,349,542,3722,3987,7.4,1870,5.4,3.5,1852,5.3
Kirk Cousins,MIN,2019,31,QB,15,15,307,444,3603,3395,7.6,1818,5.9,4.1,1785,5.8
Ryan Fitzpatrick,MIA,2019,37,QB,15,13,311,502,3529,4467,8.9,2264,7.3,4.5,1265,4.1
Andy Dalton,CIN,2019,32,QB,13,13,314,528,3494,3991,7.6,1843,5.9,3.5,1651,5.3
Kyle Allen,CAR,2019,23,QB,13,12,303,489,3322,3965,8.1,1649,5.4,3.4,1673,5.5
Gardner Minshew,JAX,2019,23,QB,14,12,285,470,3271,3346,7.1,1687,5.9,3.6,1584,5.6
Mitchell Trubisky,CHI,2019,25,QB,15,15,326,516,3138,4108,8.0,1729,5.3,3.4,1409,4.3
Lamar Jackson,BAL,2019,22,QB,15,15,265,401,3127,3545,8.8,1767,6.7,4.4,1360,5.1
Josh Allen,BUF,2019,23,QB,16,16,271,461,3089,4266,9.3,1758,6.5,3.8,1331,4.9
Daniel Jones,NYG,2019,22,QB,13,12,284,459,3027,3689,8.0,1619,5.7,3.5,1408,5.0
Sam Darnold,NYJ,2019,22,QB,13,13,273,441,3024,3614,8.2,1549,5.7,3.5,1475,5.4
Drew Brees,NOR,2019,40,QB,11,11,281,378,2979,2429,6.4,1488,5.3,3.9,1491,5.3
Jacoby Brissett,IND,2019,27,QB,15,15,272,447,2942,3521,7.9,1437,5.3,3.2,1505,5.5
Ryan Tannehill,TEN,2019,31,QB,12,10,201,286,2742,2715,9.5,1494,7.4,5.2,1248,6.2
Matthew Stafford,DET,2019,31,QB,8,8,187,291,2499,3097,10.6,1609,8.6,5.5,890,4.8
Joe Flacco,DEN,2019,34,QB,8,8,171,262,1822,1750,6.7,915,5.4,3.5,907,5.3
Mason Rudolph,PIT,2019,24,QB,10,8,176,283,1765,2286,8.1,836,4.8,3.0,929,5.3
Case Keenum,WAS,2019,31,QB,10,8,160,247,1707,1700,6.9,907,5.7,3.7,800,5.0
Teddy Bridgewater,NOR,2019,27,QB,9,5,133,196,1384,1208,6.2,632,4.8,3.2,752,5.7
Dwayne Haskins,WAS,2019,22,QB,9,7,119,203,1365,1751,8.6,750,6.3,3.7,615,5.2
Marcus Mariota,TEN,2019,26,QB,7,6,95,160,1203,1121,7.0,606,6.4,3.8,597,6.3
Devlin Hodges,PIT,2019,23,QB,8,6,100,160,1063,1168,7.3,482,4.8,3.0,581,5.8
Eli Manning,NYG,2019,38,QB,4,4,91,147,1042,1199,8.2,625,6.9,4.3,417,4.6
Drew Lock,DEN,2019,23,QB,5,5,100,156,1020,1053,6.8,467,4.7,3.0,553,5.5
David Blough,DET,2019,24,QB,5,5,94,174,984,1484,8.5,655,7.0,3.8,329,3.5
Nick Foles,JAX,2019,30,QB,4,4,77,117,736,990,8.5,382,5.0,3.3,354,4.6
Jeff Driskel,DET,2019,26,QB,3,3,62,105,685,861,8.2,405,6.5,3.9,280,4.5
Matt Moore,KAN,2019,35,QB,6,2,59,91,659,635,7.0,377,6.4,4.1,282,4.8
Matt Schaub,ATL,2019,38,QB,6,1,50,67,580,488,7.3,314,6.3,4.7,266,5.3
Cam Newton,CAR,2019,30,QB,2,2,50,89,572,793,8.9,368,7.4,4.1,204,4.1
Josh Rosen,MIA,2019,22,QB,6,3,58,109,567,901,8.3,250,4.3,2.3,317,5.5
Brandon Allen,DEN,2019,27,QB,3,3,39,84,515,646,7.7,281,7.2,3.3,234,6.0
Ryan Finley,CIN,2019,25,QB,3,3,41,87,474,721,8.3,271,6.6,3.1,203,5.0
Chase Daniel,CHI,2019,33,QB,3,1,45,64,435,425,6.6,300,6.7,4.7,135,3.0
Luke Falk,NYJ,2019,25,QB,3,2,47,73,416,397,5.4,152,3.2,2.1,264,5.6
Brian Hoyer,IND,2019,34,QB,4,1,35,65,372,559,8.6,215,6.1,3.3,157,4.5
Matt Barkley,BUF,2019,29,QB,2,0,27,51,359,403,7.9,203,7.5,4.0,156,5.8
Ben Roethlisberger,PIT,2019,37,QB,2,2,35,62,351,576,9.3,158,4.5,2.5,193,5.5
Will Grier,CAR,2019,24,QB,2,2,28,52,228,491,9.4,49,1.8,0.9,179,6.4
Robert GriffinI,BAL,2019,29,QB,7,1,23,38,225,282,7.4,141,6.1,3.7,84,3.7
AJ McCarron,HOU,2019,29,QB,2,1,21,37,225,313,8.5,95,4.5,2.6,130,6.2
Sean Mannion,MIN,2019,27,QB,3,1,12,21,126,132,6.3,60,5.0,2.9,66,5.5
Colt McCoy,WAS,2019,33,QB,1,1,18,27,122,177,6.6,88,4.9,3.3,34,1.9
Mike Glennon,OAK,2019,30,QB,2,0,6,10,56,112,11.2,38,6.3,3.8,18,3.0
Taysom Hill,NOR,2019,29,WR,16,5,3,6,55,94,15.7,43,14.3,7.2,12,4.0
Brett Hundley,ARI,2019,26,QB,3,0,5,11,49,114,10.4,15,3.0,1.4,34,6.8
Julian Edelman,NWE,2019,33,WR,16,13,2,2,47,9,4.5,9,4.5,4.5,38,19.0
Courtland Sutton,DEN,2019,24,WR,16,14,1,1,38,37,37.0,37,37.0,37.0,1,1.0
Jaylen Samuels,PIT,2019,23,RB,14,4,4,5,35,-11,-2.2,-15,-3.8,-3.0,50,12.5
Emmanuel Sanders,"2TM",2019,32,WR,17,16,1,1,35,22,22.0,22,22.0,22.0,13,13.0
James White,NWE,2019,27,RB,15,1,1,1,35,8,8.0,8,8.0,8.0,27,27.0
Tyrod Taylor,LAC,2019,30,QB,8,0,4,6,33,32,5.3,14,3.5,2.3,19,4.8
John Brown,BUF,2019,29,WR,15,15,1,1,28,21,21.0,21,21.0,21.0,7,7.0
Johnny Hekker,LAR,2019,29,P,16,0,2,3,28,12,4.0,8,4.0,2.7,20,10.0
Alex Erickson,CIN,2019,27,WR,16,6,1,1,26,23,23.0,23,23.0,23.0,3,3.0
Andy Lee,ARI,2019,37,P,15,0,1,1,26,26,26.0,26,26.0,26.0,0,0.0
Josh McCown,PHI,2019,40,QB,3,0,3,5,24,22,4.4,9,3.0,1.8,15,5.0
Odell Beckham,CLE,2019,27,WR,16,15,1,2,20,65,32.5,15,15.0,7.5,5,5.0
Albert Wilson,MIA,2019,27,WR,13,4,1,2,20,20,10.0,-3,-3.0,-1.5,23,23.0
Danny Amendola,DET,2019,34,WR,15,10,1,1,19,14,14.0,14,14.0,14.0,5,5.0
Ryan Griffin,TAM,2019,30,QB,2,0,2,4,18,12,3.0,5,2.5,1.3,13,6.5
Logan Cooke,JAX,2019,24,P,16,0,2,2,16,8,4.0,8,4.0,4.0,8,4.0
Dante Pettis,SFO,2019,24,WR,11,4,1,1,16,-4,-4.0,-4,-4.0,-4.0,20,20.0
Tim Boyle,GNB,2019,25,QB,3,0,3,4,15,10,2.5,1,0.3,0.3,14,4.7
Jarrett Stidham,NWE,2019,23,QB,3,0,2,4,14,21,5.3,9,4.5,2.3,5,2.5
Alvin Kamara,NOR,2019,24,RB,14,9,1,1,13,11,11.0,11,11.0,11.0,2,2.0
Michael Palardy,CAR,2019,27,P,16,0,1,1,12,10,10.0,10,10.0,10.0,2,2.0
Kelvin Harmon,WAS,2019,23,WR,16,8,1,1,11,6,6.0,6,6.0,6.0,5,5.0
Brett Kern,TEN,2019,33,P,16,0,1,2,11,33,16.5,3,3.0,1.5,8,8.0
Andrew Beck,DEN,2019,23,TE,16,6,1,1,6,-3,-3.0,-3,-3.0,-3.0,9,9.0
DeAndre Hopkins,HOU,2019,27,WR,15,15,1,2,6,9,4.5,0,0.0,0.0,6,6.0
Kenjon Barner,ATL,2019,30,RB,14,0,1,1,3,-4,-4.0,-4,-4.0,-4.0,7,7.0
Blake Bortles,LAR,2019,27,QB,3,0,1,2,3,-3,-1.5,-3,-3.0,-1.5,6,6.0
Trevor Siemian,NYJ,2019,28,QB,1,1,3,6,3,41,6.8,-8,-2.7,-1.3,11,3.7
Matt Haack,MIA,2019,25,P,16,0,1,2,1,31,15.5,1,1.0,0.5,0,0.0
Alex Tanney,NYG,2019,32,QB,1,0,1,1,1,1,1.0,1,1.0,1.0,0,0.0
Randall Cobb,DAL,2019,29,WR,15,6,0,1,0,0,0.0,0,,0.0,0,
Dustin Colquitt,KAN,2019,37,P,16,0,0,1,0,4,4.0,0,,0.0,0,
Stefon Diggs,MIN,2019,26,WR,15,15,0,1,0,12,12.0,0,,0.0,0,
Jake Elliott,PHI,2019,24,K,16,0,0,1,0,6,6.0,0,,0.0,0,
Garrett Gilbert,CLE,2019,28,QB,5,0,0,3,0,47,15.7,0,,0.0,0,
Josh Gordon,"2TM",2019,28,WR,11,7,0,1,0,33,33.0,0,,0.0,0,
Cooper Kupp,LAR,2019,26,WR,16,14,0,1,0,19,19.0,0,,0.0,0,
Christian McCaffrey,CAR,2019,23,RB,16,16,0,2,0,16,8.0,0,,0.0,0,
Zach Pascal,IND,2019,25,WR,16,13,0,1,0,21,21.0,0,,0.0,0,
Bilal Powell,NYJ,2019,31,RB,13,1,0,1,0,13,13.0,0,,0.0,0,
Steven Sims,WAS,2019,22,WR,16,2,0,1,0,5,5.0,0,,0.0,0,
Sam Koch,BAL,2019,37,P,16,0,1,1,-2,-5,-5.0,-5,-5.0,-5.0,3,3.0
Deshaun Watson,HOU,2020,25,QB,16,16,382,544,4823,4840,8.9,2847,7.5,5.2,1976,5.2
Patrick Mahomes,KAN,2020,25,QB,15,15,390,588,4740,4910,8.4,2473,6.3,4.2,2267,5.8
Tom Brady,TAM,2020,43,QB,16,16,401,610,4633,5531,9.1,2833,7.1,4.6,1800,4.5
Matt Ryan,ATL,2020,35,QB,16,16,407,626,4581,5337,8.5,2939,7.2,4.7,1642,4.0
