"Player","pass_Tm","year","pass_Age","pass_Pos","pass_G","pass_GS","pass_Cmp","pass_Att","pass_Yds","pass_IAY","pass_IAY/PA","pass_CAY","pass_CAY/Cmp","pass_CAY/PA","pass_YAC","pass_YAC/Cmp"
Josh Allen,BUF,2020,24,QB,16,16,396,572,4544,4857,8.5,2692,6.8,4.7,1852,4.7
Justin Herbert,LAC,2020,22,QB,15,15,396,595,4336,4378,7.4,2121,5.4,3.6,2215,5.6
Aaron Rodgers,GNB,2020,37,QB,16,16,372,526,4299,4135,7.9,2051,5.5,3.9,2248,6.0
Kirk Cousins,MIN,2020,32,QB,16,16,349,516,4265,4103,8.0,2329,6.7,4.5,1936,5.5
Russell Wilson,SEA,2020,32,QB,16,16,384,558,4212,4809,8.6,2385,6.2,4.3,1827,4.8
Philip Rivers,IND,2020,39,QB,16,16,369,543,4169,3893,7.2,1948,5.3,3.6,2221,6.0
Derek Carr,LVR,2020,29,QB,16,16,348,517,4103,4184,8.1,2147,6.2,4.2,1956,5.6
Matthew Stafford,DET,2020,32,QB,16,16,339,528,4084,4609,8.7,2343,6.9,4.4,1741,5.1
Kyler Murray,ARI,2020,23,QB,16,16,375,558,3971,4340,7.8,2213,5.9,4.0,1758,4.7
Jared Goff,LAR,2020,26,QB,15,15,370,552,3952,3579,6.5,1800,4.9,3.3,2152,5.8
Ryan Tannehill,TEN,2020,32,QB,16,16,315,481,3819,4029,8.4,2295,7.3,4.8,1524,4.8
Ben Roethlisberger,PIT,2020,38,QB,15,15,399,608,3803,4220,6.9,1850,4.6,3.0,1953,4.9
Teddy Bridgewater,CAR,2020,28,QB,15,15,340,492,3733,3511,7.1,1853,5.5,3.8,1880,5.5
Baker Mayfield,CLE,2020,25,QB,16,16,305,486,3563,4124,8.5,2203,7.2,4.5,1360,4.5
Daniel Jones,NYG,2020,23,QB,14,14,280,448,2943,3395,7.6,1827,6.5,4.1,1116,4.0
Drew Brees,NOR,2020,41,QB,12,12,275,390,2942,2361,6.1,1464,5.3,3.8,1478,5.4
Drew Lock,DEN,2020,24,QB,13,13,254,443,2933,3883,8.8,1530,6.0,3.5,1403,5.5
Lamar Jackson,BAL,2020,23,QB,15,15,242,376,2757,3241,8.6,1588,6.6,4.2,1169,4.8
Joe Burrow,CIN,2020,24,QB,10,10,264,404,2688,3438,8.5,1550,5.9,3.8,1138,4.3
Cam Newton,NWE,2020,31,QB,15,15,242,368,2657,2496,6.8,1393,5.8,3.8,1264,5.2
Carson Wentz,PHI,2020,28,QB,12,12,251,437,2620,3836,8.8,1605,6.4,3.7,1015,4.0
Nick Mullens,SFO,2020,25,QB,10,8,211,326,2437,2053,6.3,1198,5.7,3.7,1239,5.9
Gardner Minshew,JAX,2020,24,QB,9,8,216,327,2259,2558,7.8,1243,5.8,3.8,1016,4.7
Sam Darnold,NYJ,2020,23,QB,12,12,217,364,2208,2794,7.7,1053,4.9,2.9,1155,5.3
Andy Dalton,DAL,2020,33,QB,11,9,216,333,2170,2278,6.8,1127,5.2,3.4,1043,4.8
Ryan Fitzpatrick,MIA,2020,38,QB,9,7,183,267,2091,2072,7.8,1236,6.8,4.6,855,4.7
Mitchell Trubisky,CHI,2020,26,QB,10,9,199,297,2055,2329,7.8,1052,5.3,3.5,1003,5.0
Dak Prescott,DAL,2020,27,QB,5,5,151,222,1856,1762,7.9,1046,6.9,4.7,810,5.4
Nick Foles,CHI,2020,31,QB,9,7,202,312,1852,2502,8.0,1151,5.7,3.7,701,3.5
Tua Tagovailoa,MIA,2020,22,QB,10,9,186,290,1814,2175,7.5,1048,5.6,3.6,766,4.1
Alex Smith,WAS,2020,36,QB,8,6,168,252,1582,1286,5.1,629,3.7,2.5,953,5.7
Dwayne Haskins,WAS,2020,23,QB,7,6,148,241,1439,1622,6.7,572,3.9,2.4,867,5.9
Jimmy Garoppolo,SFO,2020,29,QB,6,6,94,140,1096,879,6.3,382,4.1,2.7,714,7.6
Mike Glennon,JAX,2020,31,QB,5,5,111,179,1072,1424,8.0,667,6.0,3.7,405,3.6
Jalen Hurts,PHI,2020,22,QB,15,4,77,148,1061,1350,9.1,593,7.7,4.0,468,6.1
Taysom Hill,NOR,2020,30,WR/QB,16,8,88,121,928,843,7.0,556,6.3,4.6,372,4.2
Brandon Allen,CIN,2020,28,QB,5,5,90,142,925,940,6.6,368,4.1,2.6,557,6.2
Joe Flacco,NYJ,2020,35,QB,5,4,74,134,864,1422,10.6,519,7.0,3.9,345,4.7
CJ Beathard,SFO,2020,27,QB,6,2,66,104,787,838,8.1,443,6.7,4.3,344,5.2
Jake Luton,JAX,2020,24,QB,3,3,60,110,624,865,7.9,338,5.6,3.1,286,4.8
Kyle Allen,WAS,2020,24,QB,4,4,60,87,610,523,6.0,286,4.8,3.3,324,5.4
Jeff Driskel,DEN,2020,27,QB,3,1,35,64,432,638,10.0,301,8.6,4.7,131,3.7
Colt McCoy,NYG,2020,34,QB,4,2,40,66,375,590,8.9,248,6.2,3.8,127,3.2
PJ Walker,CAR,2020,25,QB,4,1,32,56,368,583,10.4,227,7.1,4.1,141,4.4
Mason Rudolph,PIT,2020,25,QB,5,1,25,43,324,432,10.0,222,8.9,5.2,102,4.1
Brett Rypien,DEN,2020,24,QB,3,1,27,40,295,346,8.7,213,7.9,5.3,82,3.0
Chase Daniel,DET,2020,34,QB,4,0,29,43,264,275,6.4,145,5.0,3.4,119,4.1
Jarrett Stidham,NWE,2020,24,QB,5,0,22,44,256,268,6.1,76,3.5,1.7,180,8.2
Chad Henne,KAN,2020,35,QB,3,1,28,38,248,158,4.2,48,1.7,1.3,200,7.1
Garrett Gilbert,DAL,2020,29,QB,1,1,21,38,243,348,9.2,191,9.1,5.0,52,2.5
John Wolford,LAR,2020,25,QB,1,1,22,38,231,358,9.4,138,6.3,3.6,93,4.2
Marcus Mariota,LVR,2020,27,QB,1,0,17,28,226,273,9.8,150,8.8,5.4,76,4.5
Ben DiNucci,DAL,2020,24,QB,3,1,23,43,219,349,8.1,85,3.7,2.0,134,5.8
Tyrod Taylor,LAC,2020,31,QB,2,1,16,30,208,335,11.2,128,8.0,4.3,80,5.0
Matt Barkley,BUF,2020,30,QB,5,0,11,21,197,251,12.0,142,12.9,6.8,55,5.0
Ryan Finley,CIN,2020,26,QB,5,1,17,32,164,335,10.5,93,5.5,2.9,71,4.2
Blaine Gabbert,TAM,2020,31,QB,4,0,9,16,143,108,6.8,63,7.0,3.9,80,8.9
Taylor Heinicke,WAS,2020,27,QB,1,0,12,19,137,255,13.4,88,7.3,4.6,49,4.1
Brian Hoyer,NWE,2020,35,QB,1,1,15,24,130,196,8.2,74,4.9,3.1,56,3.7
Chris Streveler,ARI,2020,25,QB,5,0,11,16,105,106,6.6,7,0.6,0.4,98,8.9
Trace McSorley,BAL,2020,25,QB,2,0,3,10,90,89,8.9,37,12.3,3.7,53,17.7
Jameis Winston,NOR,2020,26,QB,4,0,7,11,75,51,4.6,14,2.0,1.3,61,8.7
Jarvis Landry,CLE,2020,28,WR,15,14,4,4,74,58,14.5,58,14.5,14.5,16,4.0
David Blough,DET,2020,25,QB,1,0,6,10,49,82,8.2,22,3.7,2.2,27,4.5
Case Keenum,CLE,2020,32,QB,2,0,5,10,46,27,2.7,18,3.6,1.8,28,5.6
Jamison Crowder,NYJ,2020,27,WR,12,7,1,1,43,27,27.0,27,27.0,27.0,16,16.0
Jakobi Meyers,NWE,2020,24,WR,14,9,2,2,43,37,18.5,37,18.5,18.5,6,3.0
Robert GriffinI,BAL,2020,30,QB,4,1,8,14,42,123,8.8,8,1.0,0.6,34,4.3
Russell Gage,ATL,2020,24,WR,16,8,1,2,39,75,37.5,37,37.0,18.5,2,2.0
Julian Edelman,NWE,2020,34,WR,6,1,2,2,38,-2,-1.0,-2,-1.0,-1.0,40,20.0
Geno Smith,SEA,2020,30,QB,1,0,4,5,33,25,5.0,19,4.8,3.8,14,3.5
Lynn Bowden,MIA,2020,23,WR,10,4,1,2,32,17,8.5,-2,-2.0,-1.0,34,34.0
Nate Sudfeld,PHI,2020,27,QB,1,0,5,12,32,118,9.8,14,2.8,1.2,18,3.6
Zay Jones,LVR,2020,25,WR,16,2,1,1,29,26,26.0,26,26.0,26.0,3,3.0
Joseph Charlton,CAR,2020,23,P,16,0,1,1,28,18,18.0,18,18.0,18.0,10,10.0
Logan Thomas,WAS,2020,29,TE,16,15,1,1,28,28,28.0,28,28.0,28.0,0,0.0
Andy Lee,ARI,2020,38,P,16,0,1,1,26,14,14.0,14,14.0,14.0,12,12.0
Nathan Peterman,LVR,2020,26,QB,1,0,3,5,25,9,1.8,4,1.3,0.8,21,7.0
Cedrick Wilson,DAL,2020,25,WR,16,0,2,2,23,2,1.0,2,1.0,1.0,21,10.5
Cole Beasley,BUF,2020,31,WR,15,10,1,1,20,20,20.0,20,20.0,20.0,0,0.0
AJ McCarron,HOU,2020,30,QB,2,0,1,1,20,18,18.0,18,18.0,18.0,2,2.0
Odell Beckham,CLE,2020,28,WR,7,7,1,1,18,17,17.0,17,17.0,17.0,1,1.0
Tyler Bray,CHI,2020,29,QB,1,0,1,5,18,43,8.6,5,5.0,1.0,13,13.0
Golden Tate,NYG,2020,32,WR,12,4,1,2,18,-9,-4.5,-5,-5.0,-2.5,23,23.0
Jacoby Brissett,IND,2020,28,QB,11,0,2,8,17,65,8.1,-1,-0.5,-0.1,18,9.0
Tyler Boyd,CIN,2020,26,WR,15,8,1,2,16,2,1.0,-6,-6.0,-3.0,22,22.0
Tyler Huntley,BAL,2020,22,QB,2,0,3,5,15,62,12.4,5,1.7,1.0,10,3.3
Sam Koch,BAL,2020,38,P,15,0,1,1,15,9,9.0,9,9.0,9.0,6,6.0
Greg Ward,PHI,2020,25,WR,16,10,1,1,15,15,15.0,15,15.0,15.0,0,0.0
Kendall Hinton,DEN,2020,23,WR,1,0,1,9,13,134,14.9,-3,-3.0,-0.3,16,16.0
Jaquan Johnson,BUF,2020,25,DB,14,0,1,1,13,10,10.0,10,10.0,10.0,3,3.0
Tommy Townsend,KAN,2020,24,P,16,0,1,1,13,6,6.0,6,6.0,6.0,7,7.0
Isaiah McKenzie,BUF,2020,25,WR,16,7,1,1,12,-5,-5.0,-5,-5.0,-5.0,17,17.0
Logan Woodside,TEN,2020,25,QB,6,0,1,3,7,17,5.7,7,7.0,2.3,0,0.0
Travis Kelce,KAN,2020,31,TE,15,15,1,2,4,-2,-1.0,-3,-3.0,-1.5,7,7.0
Easton Stick,LAC,2020,25,QB,1,0,1,1,4,0,0.0,0,0.0,0.0,4,4.0
Joshua Dobbs,PIT,2020,25,QB,1,0,4,5,2,0,0.0,-11,-2.8,-2.2,13,3.3
Jamal Agnew,DET,2020,25,WR,14,2,0,1,0,15,15.0,0,,0.0,0,
Keenan Allen,LAC,2020,28,WR,14,13,0,1,0,15,15.0,0,,0.0,0,
Randall Cobb,HOU,2020,30,WR,10,2,0,1,0,7,7.0,0,,0.0,0,
Riley Dixon,NYG,2020,27,P,16,0,0,1,0,8,8.0,0,,0.0,0,
Alex Erickson,CIN,2020,28,WR,16,2,0,1,0,21,21.0,0,,0.0,0,
Chris Jones,DAL,2020,31,P,8,0,0,1,0,9,9.0,0,,0.0,0,
Brett Kern,TEN,2020,34,P,13,0,0,1,0,18,18.0,0,,0.0,0,
DJ Moore,CAR,2020,23,WR,15,14,0,1,0,6,6.0,0,,0.0,0,
Zach Pascal,IND,2020,26,WR,16,14,0,1,0,13,13.0,0,,0.0,0,
Sammy Watkins,KAN,2020,27,WR,10,9,0,1,0,24,24.0,0,,0.0,0,
Isaiah Wright,WAS,2020,23,WR,14,6,0,1,0,-3,-3.0,0,,0.0,0,
Tom Brady,TAM,2021,44,QB,17,17,485,719,5316,5791,8.1,2762,5.7,3.8,2554,5.3
Justin Herbert,LAC,2021,23,QB,17,17,443,672,5014,5076,7.6,2627,5.9,3.9,2387,5.4
Matthew Stafford,LAR,2021,33,QB,17,17,404,601,4886,5092,8.5,2760,6.8,4.6,2126,5.3
Patrick Mahomes,KAN,2021,26,QB,17,17,436,658,4839,4829,7.3,2140,4.9,3.3,2699,6.2
Derek Carr,LVR,2021,30,QB,17,17,428,626,4804,5087,8.1,2525,5.9,4.0,2279,5.3
Joe Burrow,CIN,2021,25,QB,16,16,366,520,4611,4192,8.1,2332,6.4,4.5,2279,6.2
Dak Prescott,DAL,2021,28,QB,16,16,410,596,4449,4592,7.7,2425,5.9,4.1,2024,4.9
Josh Allen,BUF,2021,25,QB,17,17,409,646,4407,5304,8.2,2664,6.5,4.1,1743,4.3
Kirk Cousins,MIN,2021,33,QB,16,16,372,561,4221,4576,8.2,2415,6.5,4.3,1806,4.9
Aaron Rodgers,GNB,2021,38,QB,16,16,366,531,4115,4099,7.7,1947,5.3,3.7,2168,5.9
Matt Ryan,ATL,2021,36,QB,17,17,375,560,3968,3986,7.1,2244,6.0,4.0,1724,4.6
Jimmy Garoppolo,SFO,2021,30,QB,15,15,301,441,3810,3304,7.5,1844,6.1,4.2,1966,6.5
Mac Jones,NWE,2021,23,QB,17,17,352,521,3801,4161,8.0,2027,5.8,3.9,1774,5.0
Kyler Murray,ARI,2021,24,QB,14,14,333,481,3787,3847,8.0,1986,6.0,4.1,1801,5.4
Ben Roethlisberger,PIT,2021,39,QB,16,16,390,605,3740,4052,6.7,1808,4.6,3.0,1932,5.0
Ryan Tannehill,TEN,2021,33,QB,17,17,357,531,3734,3959,7.5,1958,5.5,3.7,1776,5.0
Trevor Lawrence,JAX,2021,22,QB,17,17,359,602,3641,4745,7.9,2004,5.6,3.3,1637,4.6
Carson Wentz,IND,2021,29,QB,17,17,322,516,3563,3941,7.6,1913,5.9,3.7,1650,5.1
Taylor Heinicke,WAS,2021,28,QB,16,15,321,494,3419,3762,7.6,1655,5.2,3.4,1764,5.5
Jared Goff,DET,2021,27,QB,14,14,332,494,3245,3150,6.4,1490,4.5,3.0,1755,5.3
Jalen Hurts,PHI,2021,23,QB,15,15,265,432,3144,3867,9.0,1681,6.3,3.9,1463,5.5
Russell Wilson,SEA,2021,33,QB,14,14,259,400,3113,3956,9.9,1730,6.7,4.3,1383,5.3
Teddy Bridgewater,DEN,2021,29,QB,14,14,285,426,3052,3417,8.0,1658,5.8,3.9,1394,4.9
Baker Mayfield,CLE,2021,26,QB,14,14,253,418,3010,3610,8.6,1632,6.5,3.9,1378,5.4
Lamar Jackson,BAL,2021,24,QB,12,12,246,382,2882,3543,9.3,1734,7.0,4.5,1148,4.7
Davis Mills,HOU,2021,23,QB,13,11,263,394,2664,2852,7.2,1419,5.4,3.6,1245,4.7
Tua Tagovailoa,MIA,2021,23,QB,13,12,263,388,2653,2734,7.0,1436,5.5,3.7,1217,4.6
Sam Darnold,CAR,2021,24,QB,12,11,243,406,2527,2947,7.3,1151,4.7,2.8,1376,5.7
Daniel Jones,NYG,2021,24,QB,11,11,232,361,2428,2616,7.2,1334,5.8,3.7,1094,4.7
Zach Wilson,NYJ,2021,22,QB,13,13,213,383,2334,2900,7.6,1245,5.8,3.3,1089,5.1
Justin Fields,CHI,2021,22,QB,12,10,159,270,1870,2641,9.8,1178,7.4,4.4,692,4.4
Andy Dalton,CHI,2021,34,QB,8,6,149,236,1515,1620,6.9,763,5.1,3.2,752,5.0
Jacoby Brissett,MIA,2021,29,QB,11,5,141,225,1283,1691,7.5,775,5.5,3.4,508,3.6
Jameis Winston,NOR,2021,27,QB,7,7,95,161,1170,1340,8.3,589,6.2,3.7,581,6.1
Trevor Siemian,NOR,2021,30,QB,6,4,108,188,1154,1298,6.9,652,6.0,3.5,502,4.6
Tyler Huntley,BAL,2021,23,QB,7,4,122,188,1081,1409,7.5,635,5.2,3.4,446,3.7
Taysom Hill,NOR,2021,31,QB,12,9,78,134,978,982,7.3,457,5.9,3.4,521,6.7
Tyrod Taylor,HOU,2021,32,QB,6,6,91,150,966,1105,7.4,473,5.2,3.2,493,5.4
Mike White,NYJ,2021,26,QB,4,3,88,132,953,777,5.9,387,4.4,2.9,566,6.4
Mike Glennon,NYG,2021,32,QB,6,4,90,167,790,1211,7.3,383,4.3,2.3,407,4.5
Drew Lock,DEN,2021,25,QB,6,3,67,111,787,1117,10.1,447,6.7,4.0,340,5.1
Colt McCoy,ARI,2021,35,QB,8,3,74,99,740,522,5.3,288,3.9,2.9,452,6.1
Geno Smith,SEA,2021,31,QB,4,3,65,95,702,669,7.0,342,5.3,3.6,360,5.5
Cam Newton,CAR,2021,32,QB,8,5,69,126,684,880,7.0,375,5.4,3.0,309,4.5
Josh Johnson,"2TM",2021,35,QB,4,1,57,85,638,616,7.2,355,6.2,4.2,283,5.0
Trey Lance,SFO,2021,21,QB,6,2,41,71,603,658,9.3,315,7.7,4.4,288,7.0
Tim Boyle,DET,2021,27,QB,5,3,61,94,526,589,6.3,261,4.3,2.8,265,4.3
Case Keenum,CLE,2021,33,QB,7,2,47,72,462,417,5.8,156,3.3,2.2,306,6.5
Gardner Minshew,PHI,2021,25,QB,4,2,41,60,439,333,5.6,164,4.0,2.7,275,6.7
Cooper Rush,DAL,2021,28,QB,5,1,30,47,422,418,8.9,209,7.0,4.4,213,7.1
Jordan Love,GNB,2021,23,QB,6,1,36,62,411,488,7.9,178,4.9,2.9,233,6.5
PJ Walker,CAR,2021,26,QB,5,1,36,66,362,594,9.0,225,6.3,3.4,137,3.8
Joe Flacco,NYJ,2021,36,QB,2,1,27,42,338,330,7.9,163,6.0,3.9,175,6.5
Mason Rudolph,PIT,2021,26,QB,2,1,35,58,277,360,6.2,155,4.4,2.7,122,3.5
Nick Foles,CHI,2021,32,QB,1,1,24,35,250,198,5.7,85,3.5,2.4,165,6.9
Brian Hoyer,NWE,2021,36,QB,5,0,9,11,227,97,8.8,84,9.3,7.6,143,15.9
Jake Fromm,NYG,2021,23,QB,3,2,27,60,210,425,7.1,111,4.1,1.9,99,3.7
Garrett Gilbert,WAS,2021,30,QB,1,1,20,31,194,197,6.4,97,4.9,3.1,97,4.9
Sean Mannion,MIN,2021,29,QB,1,1,22,36,189,226,6.3,95,4.3,2.6,94,4.3
Brandon Allen,CIN,2021,29,QB,6,1,17,34,149,169,5.0,29,1.7,0.9,120,7.1
Nick Mullens,CLE,2021,26,QB,1,1,20,30,147,204,6.8,76,3.8,2.5,71,3.6
Ian Book,NOR,2021,23,QB,1,1,12,20,135,76,3.8,54,4.5,2.7,81,6.8
Kyle Allen,WAS,2021,25,QB,2,0,12,19,120,135,7.1,74,6.2,3.9,46,3.8
Cedrick Wilson,DAL,2021,26,WR,16,4,3,3,88,67,22.3,67,22.3,22.3,21,7.0
Chad Henne,KAN,2021,36,QB,4,0,11,16,82,125,7.8,58,5.3,3.6,24,2.2
Tom Kennedy,DET,2021,25,WR,12,0,1,1,75,24,24.0,24,24.0,24.0,51,51.0
Blaine Gabbert,TAM,2021,32,QB,6,0,7,11,67,90,8.2,28,4.0,2.5,39,5.6
Tyler Boyd,CIN,2021,27,WR,16,10,1,1,46,-4,-4.0,-4,-4.0,-4.0,50,50.0
Jakobi Meyers,NWE,2021,25,WR,17,16,2,2,45,11,5.5,11,5.5,5.5,34,17.0
Mitchell Trubisky,BUF,2021,27,QB,6,0,6,8,43,41,5.1,26,4.3,3.3,17,2.8
Jack Fox,DET,2021,25,P,17,0,2,3,38,30,10.0,17,8.5,5.7,21,10.5
Chris Streveler,ARI,2021,26,QB,2,0,6,9,36,38,4.2,14,2.3,1.6,22,3.7
Justin Jefferson,MIN,2021,22,WR,17,17,2,4,35,36,9.0,7,3.5,1.8,28,14.0
CJ Beathard,JAX,2021,28,QB,2,0,2,2,33,27,13.5,27,13.5,13.5,6,3.0
Christian Kirk,ARI,2021,25,WR,17,11,1,1,33,33,33.0,33,33.0,33.0,0,0.0
Kendrick Bourne,NWE,2021,26,WR,17,5,1,1,25,22,22.0,22,22.0,22.0,3,3.0
Jacob Eason,IND,2021,24,QB,1,0,2,5,25,63,12.6,18,9.0,3.6,7,3.5
Deebo Samuel,SFO,2021,25,WR,16,15,1,2,24,39,19.5,24,24.0,12.0,0,0.0
Chris Banjo,ARI,2021,31,DB,16,0,1,1,23,19,19.0,19,19.0,19.0,4,4.0
Josh Rosen,ATL,2021,24,QB,4,0,2,11,19,121,11.0,8,4.0,0.7,11,5.5
Kadarius Toney,NYG,2021,22,WR,10,4,1,3,19,53,17.7,13,13.0,4.3,6,6.0
Dante Pettis,NYG,2021,26,WR,3,0,1,1,16,13,13.0,13,13.0,13.0,3,3.0
Courtland Sutton,DEN,2021,26,WR,17,16,1,1,16,15,15.0,15,15.0,15.0,1,1.0
Tommy Townsend,KAN,2021,25,P,16,0,1,1,16,11,11.0,11,11.0,11.0,5,5.0
Ryan Fitzpatrick,WAS,2021,39,QB,1,1,3,6,13,4,0.7,7,2.3,1.2,6,2.0
Matthias Farley,TEN,2021,29,DB,17,0,1,1,6,4,4.0,4,4.0,4.0,2,2.0
Derrick Henry,TEN,2021,27,RB,8,8,1,1,5,5,5.0,5,5.0,5.0,0,0.0
Kellen Mond,MIN,2021,22,QB,1,0,2,3,5,0,0.0,-4,-2.0,-1.3,9,4.5
John Wolford,LAR,2021,26,QB,3,0,1,4,5,19,4.8,-2,-2.0,-0.5,7,7.0
Ezekiel Elliott,DAL,2021,26,RB,17,17,1,1,4,-4,-4.0,-4,-4.0,-4.0,8,8.0
Marcus Mariota,LVR,2021,28,QB,10,0,1,2,4,31,15.5,-4,-4.0,-2.0,8,8.0
Johnny Hekker,LAR,2021,31,P,17,0,1,1,2,-4,-4.0,-4,-4.0,-4.0,6,6.0
Greg Ward,PHI,2021,26,WR,17,0,1,2,2,2,1.0,-1,-1.0,-0.5,3,3.0
Kendall Hinton,DEN,2021,24,WR,16,1,1,1,1,-5,-5.0,-5,-5.0,-5.0,6,6.0
Keenan Allen,LAC,2021,29,WR,16,16,0,1,0,14,14.0,0,,0.0,0,
Danny Amendola,HOU,2021,36,WR,8,0,0,1,0,14,14.0,0,,0.0,0,
Cole Beasley,BUF,2021,32,WR,16,8,0,1,0,19,19.0,0,,0.0,0,
Chris Boswell,PIT,2021,30,K,17,0,0,1,0,10,10.0,0,,0.0,0,
AJ Brown,TEN,2021,24,WR,13,13,0,2,0,42,21.0,0,,0.0,0,
Rex Burkhead,HOU,2021,31,RB,16,5,0,1,0,7,7.0,0,,0.0,0,
Keelan Cole,NYJ,2021,28,WR,15,11,0,1,0,8,8.0,0,,0.0,0,
Riley Dixon,NYG,2021,28,P,17,0,0,1,0,13,13.0,0,,0.0,0,
Leonard Fournette,TAM,2021,26,RB,14,13,0,1,0,0,0.0,0,,0.0,0,
Feleipe Franks,ATL,2021,24,QB,9,0,0,1,0,2,2.0,0,,0.0,0,
Mike Gesicki,MIA,2021,26,TE,17,9,0,1,0,28,28.0,0,,0.0,0,
Blake Gillikin,NOR,2021,23,P,17,0,0,1,0,9,9.0,0,,0.0,0,
Sam Koch,BAL,2021,39,P,17,0,0,1,0,10,10.0,0,,0.0,0,
Cooper Kupp,LAR,2021,28,WR,17,17,0,1,0,25,25.0,0,,0.0,0,
Ty Long,LAC,2021,28,P,17,0,0,1,0,10,10.0,0,,0.0,0,
