"Player","year","rz_COMP","rz_ATT_pass","rz_PCT_pass","rz_YDS_pass","rz_Y/A","rz_TD_pass","rz_INT","rz_SACKS","rz_ATT_rush","rz_YDS_rush","rz_TD_rush","rz_PCT_rush","rz_FL","rz_G","rz_FPTS","rz_FPTS/G","rz_ROST %","rz_TD_total","rz_YDS_total","rz_ATT_total"
Patrick Mahomes,2018,64,100,"64.0%",478,4.8,35,1,7,14,47,2,"100.0%",0,16,175.8,11.0,"99.9%",37,525,114
Andrew Luck,2018,61,92,"66.3%",451,4.9,30,1,3,3,14,0,"100.0%",0,16,139.4,8.7,"2.2%",30,465,95
Drew Brees,2018,67,93,"72.0%",396,4.3,22,0,2,6,13,4,"27.3%",0,15,129.1,8.6,"35.7%",26,409,99
Deshaun Watson,2018,40,73,"54.8%",308,4.2,20,0,14,16,92,4,"100.0%",0,16,125.5,7.8,"33.2%",24,400,89
Cam Newton,2018,39,57,"68.4%",269,4.7,19,2,4,16,54,4,"100.0%",0,14,116.2,8.3,"9.1%",23,323,73
Ben Roethlisberger,2018,51,90,"56.7%",341,3.8,20,4,1,5,25,3,"100.0%",0,16,114.1,7.1,"13.6%",23,366,95
Matt Ryan,2018,45,72,"62.5%",352,4.9,21,1,9,5,9,3,"100.0%",2,16,113.0,7.1,"0.1%",24,361,77
Russell Wilson,2018,36,63,"57.1%",291,4.6,24,2,7,7,16,0,"100.0%",0,16,109.2,6.8,"7.4%",24,307,70
Jared Goff,2018,55,95,"57.9%",391,4.1,20,2,5,7,14,2,"100.0%",0,16,109.0,6.8,"70.0%",22,405,102
Mitchell Trubisky,2018,38,61,"62.3%",241,4.0,18,1,3,6,35,3,"100.0%",0,14,103.1,7.4,"0.1%",21,276,67
Philip Rivers,2018,41,69,"59.4%",278,4.0,21,2,4,9,-5,0,"100.0%",0,16,94.6,5.9,"20.6%",21,273,78
Kirk Cousins,2018,45,69,"65.2%",289,4.2,19,0,7,6,27,1,"100.0%",1,16,94.3,5.9,"58.9%",20,316,75
Aaron Rodgers,2018,31,73,"42.5%",240,3.3,16,1,3,8,38,2,"100.0%",0,16,89.4,5.6,"67.8%",18,278,81
Eli Manning,2018,38,82,"46.3%",250,3.0,18,1,4,6,11,1,"100.0%",0,16,89.1,5.6,"2.3%",19,261,88
Dak Prescott,2018,34,64,"53.1%",192,3.0,10,2,7,19,72,6,"100.0%",1,16,88.9,5.6,"94.4%",16,264,83
Baker Mayfield,2018,35,51,"68.6%",256,5.0,19,0,2,7,3,0,"87.5%",0,14,86.5,6.2,"30.2%",19,259,58
Tom Brady,2018,43,79,"54.4%",308,3.9,14,1,5,6,8,2,"100.0%",0,16,81.1,5.1,"2.7%",16,316,85
Carson Wentz,2018,34,58,"58.6%",240,4.1,18,1,4,5,0,0,"71.4%",1,11,79.6,7.2,"0.2%",18,240,63
Derek Carr,2018,40,64,"62.5%",235,3.7,15,2,3,5,4,1,"100.0%",0,16,75.8,4.7,"7.5%",16,239,69
Andy Dalton,2018,31,48,"64.6%",234,4.9,16,1,1,1,2,0,"25.0%",0,11,73.6,6.7,"0.1%",16,236,49
Jameis Winston,2018,27,46,"58.7%",233,5.1,12,2,2,8,38,1,"40.0%",0,11,67.1,6.1,"0.3%",13,271,54
Matthew Stafford,2018,32,66,"48.5%",206,3.1,13,3,5,2,8,0,"100.0%",0,16,61.0,3.8,"44.0%",13,214,68
Case Keenum,2018,32,62,"51.6%",211,3.4,10,3,1,2,2,2,"100.0%",0,16,60.6,3.8,"0.1%",12,213,64
Sam Darnold,2018,23,42,"54.8%",225,5.4,10,1,4,11,16,1,"100.0%",0,13,56.6,4.4,"4.4%",11,241,53
Josh Allen,2018,8,21,"38.1%",43,2.0,2,1,3,19,91,6,"90.5%",0,12,54.8,4.6,"99.9%",8,134,40
Ryan Fitzpatrick,2018,15,38,"39.5%",99,2.6,9,2,4,12,32,2,"60.0%",1,8,53.2,6.7,"0.0%",11,131,50
Marcus Mariota,2018,28,51,"54.9%",160,3.1,8,1,4,12,20,2,"100.0%",0,14,52.4,3.7,"0.1%",10,180,63
Joe Flacco,2018,25,47,"53.2%",155,3.3,10,1,0,3,0,0,"8.8%",0,9,46.2,5.1,"0.7%",10,155,50
Lamar Jackson,2018,9,22,"40.9%",61,2.8,4,0,4,31,98,3,"91.2%",0,16,46.2,2.9,"99.8%",7,159,53
Alex Smith,2018,18,31,"58.1%",130,4.2,7,1,5,10,40,1,"76.9%",0,10,43.2,4.3,"5.0%",8,170,41
Ryan Tannehill,2018,13,22,"59.1%",129,5.9,8,1,1,4,6,0,"66.7%",0,11,37.8,3.4,"0.1%",8,135,26
Blake Bortles,2018,16,38,"42.1%",105,2.8,7,2,4,4,20,0,"50.0%",0,13,34.2,2.6,"0.0%",7,125,42
Josh Rosen,2018,15,35,"42.9%",131,3.7,6,0,0,0,0,0,"0.0%",0,14,29.2,2.1,"0.0%",6,131,35
Nick Mullens,2018,18,29,"62.1%",114,3.9,6,2,2,2,1,0,"18.2%",0,8,28.7,3.6,"0.1%",6,115,31
Jeff Driskel,2018,8,19,"42.1%",59,3.1,4,0,1,3,23,1,"75.0%",0,9,26.7,3.0,"0.0%",5,82,22
CJ Beathard,2018,11,20,"55.0%",70,3.5,4,1,0,4,9,1,"36.4%",0,6,25.7,4.3,"0.0%",5,79,24
Jimmy Garoppolo,2018,9,16,"56.3%",76,4.8,3,0,6,5,20,0,"45.5%",0,3,17.0,5.7,"0.2%",3,96,21
Josh Johnson,2018,4,9,"44.4%",28,3.1,2,1,1,2,6,1,"15.4%",0,4,15.7,3.9,"0.1%",3,34,11
Blaine Gabbert,2018,6,7,"85.7%",59,8.4,3,0,1,0,0,0,"0.0%",0,8,14.4,1.8,"0.0%",3,59,7
Chase Daniel,2018,5,11,"45.5%",31,2.8,3,0,0,0,0,0,"0.0%",0,5,13.2,2.6,"0.0%",3,31,11
Tyrod Taylor,2018,1,2,"50.0%",17,8.5,1,0,1,1,20,1,"12.5%",0,4,12.7,3.2,"0.2%",2,37,3
Brock Osweiler,2018,7,15,"46.7%",32,2.1,3,0,1,2,2,0,"33.3%",1,7,11.5,1.6,"0.0%",3,34,17
Nathan Peterman,2018,4,4,"100.0%",31,7.8,1,0,0,1,1,1,"4.8%",0,4,11.3,2.8,"0.0%",2,32,5
Nick Foles,2018,13,22,"59.1%",68,3.1,2,1,0,2,4,0,"28.6%",0,5,11.1,2.2,"0.0%",2,72,24
Cody Kessler,2018,6,13,"46.2%",41,3.2,2,0,0,4,8,0,"50.0%",0,6,10.4,1.7,"0.1%",2,49,17
Colt McCoy,2018,4,7,"57.1%",33,4.7,2,0,1,1,4,0,"7.7%",0,3,9.7,3.2,"0.0%",2,37,8
Matt Barkley,2018,4,7,"57.1%",33,4.7,2,0,0,1,0,0,"4.8%",0,1,9.3,9.3,"0.0%",2,33,8
Josh McCown,2018,4,11,"36.4%",34,3.1,1,0,2,0,0,0,"0.0%",0,4,5.4,1.4,"0.0%",1,34,11
Taylor Heinicke,2018,5,8,"62.5%",24,3.0,1,1,0,0,0,0,"0.0%",0,6,5.0,0.8,"0.0%",1,24,8
Mike Glennon,2018,3,6,"50.0%",19,3.2,1,0,0,0,0,0,"0.0%",0,2,4.8,2.4,"1.0%",1,19,6
Sam Bradford,2018,3,6,"50.0%",6,1.0,0,0,0,1,8,0,"100.0%",0,3,1.0,0.3,"0.0%",0,14,7
Derek Anderson,2018,2,3,"66.7%",5,1.7,0,0,1,0,0,0,"0.0%",0,2,0.2,0.1,"0.0%",0,5,3
Geno Smith,2018,0,1,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,5,0.0,0.0,"19.9%",0,0,1
Teddy Bridgewater,2018,0,0,"0%",0,0.0,0,0,0,3,-3,0,"13.6%",0,5,-0.3,-0.1,"0.0%",0,-3,3
DeShone Kizer,2018,1,1,"100.0%",2,2.0,0,0,1,0,0,0,"0.0%",1,3,-1.9,-0.6,"0.0%",0,2,1
Lamar Jackson,2019,41,63,"65.1%",310,4.9,26,0,3,28,102,5,"82.4%",0,15,156.6,10.4,"99.8%",31,412,91
Deshaun Watson,2019,34,62,"54.8%",297,4.8,18,3,4,16,38,6,"100.0%",0,15,130.3,8.7,"33.2%",24,335,78
Russell Wilson,2019,39,79,"49.4%",330,4.2,23,1,2,12,50,3,"100.0%",0,16,128.2,8.0,"7.4%",26,380,91
Josh Allen,2019,26,53,"49.1%",168,3.2,13,0,6,22,73,9,"100.0%",0,16,120.0,7.5,"99.9%",22,241,75
Carson Wentz,2019,45,76,"59.2%",300,3.9,21,0,6,13,56,1,"100.0%",0,16,107.6,6.7,"0.2%",22,356,89
Matt Ryan,2019,43,77,"55.8%",321,4.2,21,2,3,3,17,1,"100.0%",0,15,104.5,7.0,"0.1%",22,338,80
Jameis Winston,2019,40,73,"54.8%",329,4.5,20,2,5,8,5,1,"100.0%",0,16,99.7,6.2,"0.3%",21,334,81
Ryan Fitzpatrick,2019,35,62,"56.5%",304,4.9,16,1,3,14,43,3,"100.0%",0,15,98.5,6.6,"0.0%",19,347,76
Jacoby Brissett,2019,29,57,"50.9%",174,3.1,15,0,3,14,43,4,"100.0%",0,15,95.5,6.4,"1.3%",19,217,71
Tom Brady,2019,56,97,"57.7%",359,3.7,15,2,3,11,8,3,"91.7%",0,16,93.2,5.8,"2.7%",18,367,108
Drew Brees,2019,43,58,"74.1%",298,5.1,18,1,4,1,1,1,"6.3%",0,11,90.0,8.2,"35.7%",19,299,59
Dak Prescott,2019,30,59,"50.8%",260,4.4,14,0,3,14,46,3,"100.0%",0,16,89.0,5.6,"94.4%",17,306,73
Baker Mayfield,2019,31,74,"41.9%",180,2.4,15,4,4,6,20,3,"100.0%",0,16,87.2,5.5,"30.2%",18,200,80
Aaron Rodgers,2019,49,79,"62.0%",325,4.1,16,2,1,9,25,1,"100.0%",0,16,85.5,5.3,"67.8%",17,350,88
Kyler Murray,2019,40,69,"58.0%",262,3.8,12,2,6,19,81,3,"95.0%",0,16,84.6,5.3,"92.2%",15,343,88
Jared Goff,2019,43,65,"66.2%",247,3.8,15,0,2,10,6,2,"100.0%",1,16,80.5,5.0,"70.0%",17,253,75
Jimmy Garoppolo,2019,48,74,"64.9%",296,4.0,16,2,4,10,4,1,"100.0%",1,16,80.2,5.0,"0.2%",17,300,84
Kirk Cousins,2019,31,52,"59.6%",196,3.8,16,1,4,3,4,1,"100.0%",0,15,78.2,5.2,"58.9%",17,200,55
Derek Carr,2019,39,63,"61.9%",272,4.3,14,2,3,4,10,2,"100.0%",1,16,77.9,4.9,"7.5%",16,282,67
Ryan Tannehill,2019,25,36,"69.4%",183,5.1,13,3,3,4,20,3,"50.0%",1,12,77.3,6.4,"0.1%",16,203,40
Kyle Allen,2019,31,53,"58.5%",191,3.6,14,2,6,4,23,2,"80.0%",2,14,73.9,5.3,"0.0%",16,214,57
Daniel Jones,2019,31,57,"54.4%",180,3.2,12,0,2,5,37,2,"83.3%",0,13,70.9,5.5,"6.9%",14,217,62
Mitchell Trubisky,2019,26,53,"49.1%",164,3.1,14,4,2,6,15,1,"85.7%",0,15,70.1,4.7,"0.1%",15,179,59
Sam Darnold,2019,26,50,"52.0%",198,4.0,12,4,4,5,19,2,"100.0%",0,13,69.8,5.4,"4.4%",14,217,55
Patrick Mahomes,2019,30,57,"52.6%",213,3.7,11,1,4,7,45,2,"87.5%",1,14,67.0,4.8,"99.9%",13,258,64
Philip Rivers,2019,42,78,"53.8%",297,3.8,13,3,6,1,1,0,"100.0%",0,16,64.0,4.0,"20.6%",13,298,79
Gardner Minshew,2019,27,61,"44.3%",185,3.0,13,1,3,7,26,0,"100.0%",0,14,62.0,4.4,"3.5%",13,211,68
Andy Dalton,2019,34,68,"50.0%",221,3.3,9,2,6,6,14,3,"100.0%",2,13,60.2,4.6,"0.1%",12,235,74
Matthew Stafford,2019,24,42,"57.1%",162,3.9,11,1,3,2,4,0,"33.3%",1,8,48.9,6.1,"44.0%",11,166,44
Teddy Bridgewater,2019,18,29,"62.1%",131,4.5,7,0,1,9,6,0,"56.3%",0,10,33.8,3.4,"0.0%",7,137,38
Case Keenum,2019,20,33,"60.6%",121,3.7,6,0,2,4,4,1,"66.7%",1,10,33.2,3.3,"0.1%",7,125,37
Dwayne Haskins,2019,8,23,"34.8%",53,2.3,5,0,5,2,18,0,"33.3%",0,9,23.9,2.7,"0.1%",5,71,25
Mason Rudolph,2019,20,31,"64.5%",80,2.6,5,1,1,2,2,0,"22.2%",0,10,23.4,2.3,"0.1%",5,82,33
Drew Lock,2019,17,26,"65.4%",89,3.4,5,1,0,2,-3,0,"40.0%",0,5,23.3,4.7,"0.2%",5,86,28
Joe Flacco,2019,18,36,"50.0%",126,3.5,4,1,5,2,3,0,"40.0%",0,8,21.3,2.7,"0.7%",4,129,38
Marcus Mariota,2019,7,14,"50.0%",63,4.5,4,0,3,4,21,0,"50.0%",0,7,20.6,2.9,"0.1%",4,84,18
Brian Hoyer,2019,8,19,"42.1%",51,2.7,4,2,0,1,6,0,"8.3%",0,5,18.6,3.7,"0.0%",4,57,20
Jeff Driskel,2019,5,9,"55.6%",51,5.7,2,0,0,4,4,1,"66.7%",0,4,16.4,4.1,"0.0%",3,55,13
Chase Daniel,2019,5,8,"62.5%",44,5.5,3,0,1,1,2,0,"14.3%",0,5,14.0,2.8,"0.0%",3,46,9
David Blough,2019,8,15,"53.3%",41,2.7,3,0,1,0,0,0,"0.0%",0,5,13.6,2.7,"0.0%",3,41,15
Eli Manning,2019,9,13,"69.2%",47,3.6,3,0,1,1,0,0,"16.7%",1,4,11.9,3.0,"2.3%",3,47,14
Devlin Hodges,2019,8,13,"61.5%",50,3.8,2,1,0,6,-3,0,"66.7%",0,8,9.7,1.2,"0.0%",2,47,19
Matt Schaub,2019,6,9,"66.7%",35,3.9,2,0,0,0,0,0,"0.0%",0,7,9.4,1.3,"0.0%",2,35,9
Ryan Finley,2019,3,6,"50.0%",31,5.2,2,1,1,0,0,0,"0.0%",0,3,9.2,3.1,"0.0%",2,31,6
Brandon Allen,2019,3,12,"25.0%",10,0.8,1,1,0,1,11,0,"20.0%",0,3,5.5,1.8,"0.0%",1,21,13
Mike Glennon,2019,1,1,"100.0%",17,17.0,1,0,0,0,0,0,"0.0%",0,3,4.7,1.6,"1.0%",1,17,1
Robert GriffinI,2019,1,2,"50.0%",3,1.5,1,0,1,6,4,0,"17.6%",0,7,4.5,0.6,"1.0%",1,7,8
Tyrod Taylor,2019,2,2,"100.0%",12,6.0,1,0,0,0,0,0,"0.0%",0,8,4.5,0.6,"0.2%",1,12,2
Nick Foles,2019,5,6,"83.3%",49,8.2,1,0,1,0,0,0,"0.0%",1,4,4.0,1.0,"0.0%",1,49,6
Brett Hundley,2019,0,0,"0%",0,0.0,0,0,0,1,12,0,"5.0%",0,3,1.2,0.4,"0.0%",0,12,1
Ben Roethlisberger,2019,0,3,"0.0%",0,0.0,0,0,1,1,7,0,"11.1%",0,2,0.7,0.4,"13.6%",0,7,4
Matt Moore,2019,4,11,"36.4%",18,1.6,0,0,0,1,-1,0,"12.5%",0,6,0.6,0.1,"0.0%",0,17,12
Josh Rosen,2019,1,7,"14.3%",11,1.6,0,1,0,0,0,0,"0.0%",0,6,0.4,0.1,"0.0%",0,11,7
Will Grier,2019,2,6,"33.3%",8,1.3,0,0,1,1,0,0,"20.0%",0,2,0.3,0.2,"0.0%",0,8,7
Matt Barkley,2019,1,2,"50.0%",8,4.0,0,0,0,0,0,0,"0.0%",0,3,0.3,0.1,"0.0%",0,8,2
Cam Newton,2019,1,6,"16.7%",8,1.3,0,0,0,0,0,0,"0.0%",0,2,0.3,0.2,"9.1%",0,8,6
Luke Falk,2019,2,3,"66.7%",5,1.7,0,0,0,0,0,0,"0.0%",0,3,0.2,0.1,"0.1%",0,5,3
Josh McCown,2019,0,1,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,3,0.0,0.0,"0.0%",0,0,1
Aaron Rodgers,2020,56,79,"70.9%",308,3.9,32,0,2,4,23,3,"66.7%",0,16,160.6,10.0,"67.8%",35,331,83
Josh Allen,2020,52,84,"61.9%",330,3.9,23,0,4,24,53,7,"100.0%",2,16,155.7,9.7,"99.9%",30,383,108
Kyler Murray,2020,45,67,"67.2%",271,4.0,19,2,1,24,115,9,"100.0%",0,16,152.3,9.5,"92.2%",28,386,91
Ryan Tannehill,2020,44,68,"64.7%",346,5.1,25,2,4,7,41,4,"70.0%",0,16,141.9,8.9,"0.1%",29,387,75
Tom Brady,2020,52,85,"61.2%",337,4.0,27,0,4,7,5,3,"100.0%",0,16,140.0,8.8,"2.7%",30,342,92
Russell Wilson,2020,52,75,"69.3%",354,4.7,27,3,2,5,5,2,"83.3%",0,16,134.7,8.4,"7.4%",29,359,80
Patrick Mahomes,2020,48,81,"59.3%",299,3.7,26,2,3,10,26,2,"90.9%",1,15,128.6,8.6,"99.9%",28,325,91
Kirk Cousins,2020,40,63,"63.5%",335,5.3,26,0,3,4,18,0,"100.0%",1,16,117.2,7.3,"58.9%",26,353,67
Lamar Jackson,2020,39,57,"68.4%",260,4.6,18,0,4,31,120,4,"96.9%",3,15,112.4,7.5,"99.8%",22,380,88
Justin Herbert,2020,41,73,"56.2%",293,4.0,18,1,5,15,32,4,"100.0%",0,15,110.9,7.4,"60.3%",22,325,88
Deshaun Watson,2020,45,78,"57.7%",279,3.6,16,0,4,18,104,3,"100.0%",1,16,101.6,6.4,"33.2%",19,383,96
Cam Newton,2020,18,35,"51.4%",110,3.1,4,1,2,41,93,12,"95.3%",1,15,99.7,6.6,"9.1%",16,203,76
Ben Roethlisberger,2020,46,80,"57.5%",385,4.8,21,2,1,6,-3,0,"100.0%",0,15,99.1,6.6,"13.6%",21,382,86
