"Player","year","rz_COMP","rz_ATT_pass","rz_PCT_pass","rz_YDS_pass","rz_Y/A","rz_TD_pass","rz_INT","rz_SACKS","rz_ATT_rush","rz_YDS_rush","rz_TD_rush","rz_PCT_rush","rz_FL","rz_G","rz_FPTS","rz_FPTS/G","rz_ROST %","rz_TD_total","rz_YDS_total","rz_ATT_total"
Baker Mayfield,2020,42,67,"62.7%",270,4.0,20,0,2,11,20,1,"100.0%",0,16,98.8,6.2,"30.2%",21,290,78
Drew Brees,2020,41,65,"63.1%",339,5.2,18,1,0,3,3,2,"10.0%",0,12,97.9,8.2,"35.7%",20,342,68
Derek Carr,2020,44,81,"54.3%",276,3.4,16,1,2,11,40,3,"78.6%",0,16,97.0,6.1,"7.5%",19,316,92
Jared Goff,2020,37,56,"66.1%",246,4.4,15,1,3,7,12,4,"100.0%",1,15,93.0,6.2,"70.0%",19,258,63
Matt Ryan,2020,44,81,"54.3%",279,3.4,18,1,8,5,26,1,"100.0%",0,16,91.8,5.7,"0.1%",19,305,86
Carson Wentz,2020,28,52,"53.8%",201,3.9,12,3,5,12,41,5,"75.0%",0,12,90.1,7.5,"0.2%",17,242,64
Matthew Stafford,2020,37,68,"54.4%",267,3.9,17,3,3,6,21,0,"100.0%",0,16,80.8,5.1,"44.0%",17,288,74
Teddy Bridgewater,2020,31,53,"58.5%",170,3.2,9,1,2,18,104,5,"94.7%",2,15,79.2,5.3,"0.0%",14,274,71
Philip Rivers,2020,47,77,"61.0%",331,4.3,16,1,5,3,0,0,"50.0%",0,16,77.2,4.8,"20.6%",16,331,80
Drew Lock,2020,28,46,"60.9%",212,4.6,11,2,2,8,32,3,"80.0%",0,13,73.7,5.7,"0.2%",14,244,54
Gardner Minshew,2020,26,59,"44.1%",199,3.4,14,0,3,2,6,1,"66.7%",1,9,68.6,7.6,"3.5%",15,205,61
Mitchell Trubisky,2020,23,46,"50.0%",173,3.8,13,2,0,8,27,1,"80.0%",0,10,67.6,6.8,"0.1%",14,200,54
Joe Burrow,2020,30,55,"54.5%",193,3.5,12,2,6,10,19,2,"83.3%",1,10,67.6,6.8,"97.3%",14,212,65
Tua Tagovailoa,2020,18,32,"56.3%",97,3.0,9,1,1,8,15,3,"44.4%",0,10,59.4,5.9,"76.8%",12,112,40
Ryan Fitzpatrick,2020,17,34,"50.0%",108,3.2,10,3,2,10,26,2,"55.6%",0,10,58.9,5.9,"0.0%",12,134,44
Nick Mullens,2020,30,45,"66.7%",219,4.9,11,3,1,1,0,0,"100.0%",0,10,52.8,5.3,"0.1%",11,219,46
Andy Dalton,2020,26,45,"57.8%",149,3.3,11,2,4,2,1,0,"25.0%",0,11,50.1,4.6,"0.1%",11,150,47
Dak Prescott,2020,13,22,"59.1%",97,4.4,4,1,0,6,25,3,"75.0%",0,5,47.5,9.5,"94.4%",7,122,28
Nick Foles,2020,21,39,"53.8%",114,2.9,7,1,3,2,1,1,"20.0%",0,9,38.7,4.3,"0.0%",8,115,41
Daniel Jones,2020,33,63,"52.4%",154,2.4,6,3,1,4,25,0,"66.7%",0,14,32.7,2.3,"6.9%",6,179,67
Sam Darnold,2020,13,34,"38.2%",99,2.9,5,1,3,1,4,1,"50.0%",0,12,30.4,2.5,"4.4%",6,103,35
Dwayne Haskins,2020,15,23,"65.2%",109,4.7,4,0,3,7,2,1,"77.8%",1,7,24.6,3.5,"0.1%",5,111,30
Jimmy Garoppolo,2020,13,21,"61.9%",86,4.1,5,1,1,0,0,0,"0.0%",0,6,23.4,3.9,"0.2%",5,86,21
Joe Flacco,2020,6,12,"50.0%",64,5.3,4,0,0,1,5,0,"50.0%",0,5,19.1,3.8,"0.7%",4,69,13
Brandon Allen,2020,9,17,"52.9%",64,3.8,4,0,0,0,0,0,"0.0%",0,5,18.6,3.7,"0.0%",4,64,17
Jacoby Brissett,2020,0,1,"0.0%",0,0.0,0,0,1,3,4,3,"50.0%",0,11,18.4,1.7,"1.3%",3,4,4
Jalen Hurts,2020,5,9,"55.6%",34,3.8,3,1,5,4,8,1,"25.0%",1,15,18.2,1.2,"99.9%",4,42,13
Alex Smith,2020,14,26,"53.8%",99,3.8,3,1,5,0,0,0,"0.0%",0,8,16.0,2.0,"5.0%",3,99,26
Kyle Allen,2020,5,9,"55.6%",32,3.6,2,0,0,2,7,1,"22.2%",0,4,16.0,4.0,"0.0%",3,39,11
Jeff Driskel,2020,4,7,"57.1%",49,7.0,3,0,2,1,9,0,"10.0%",0,3,14.9,5.0,"0.0%",3,58,8
CJ Beathard,2020,8,10,"80.0%",58,5.8,3,0,2,0,0,0,"0.0%",0,6,14.3,2.4,"0.0%",3,58,10
Jake Luton,2020,3,5,"60.0%",18,3.6,1,1,0,1,13,1,"33.3%",0,3,12.0,4.0,"0.0%",2,31,6
Mike Glennon,2020,6,11,"54.5%",42,3.8,2,0,0,0,0,0,"0.0%",0,5,9.7,1.9,"1.0%",2,42,11
Marcus Mariota,2020,1,3,"33.3%",7,2.3,0,0,0,3,11,1,"21.4%",0,1,7.4,7.4,"0.1%",1,18,6
Chad Henne,2020,1,1,"100.0%",2,2.0,0,0,1,1,1,1,"9.1%",0,3,6.2,2.1,"0.1%",1,3,2
Ryan Finley,2020,4,5,"80.0%",33,6.6,1,1,1,2,8,0,"16.7%",0,5,6.1,1.2,"0.0%",1,41,7
PJ Walker,2020,3,5,"60.0%",29,5.8,1,2,0,1,2,0,"5.3%",0,4,5.4,1.4,"0.0%",1,31,6
Garrett Gilbert,2020,2,5,"40.0%",21,4.2,1,1,1,0,0,0,"0.0%",0,2,4.8,2.4,"0.0%",1,21,5
Chase Daniel,2020,3,5,"60.0%",18,3.6,1,0,0,0,0,0,"0.0%",0,4,4.7,1.2,"0.0%",1,18,5
Brett Rypien,2020,4,7,"57.1%",17,2.4,1,1,1,1,-1,0,"10.0%",0,3,4.6,1.5,"0.0%",1,16,8
Colt McCoy,2020,4,10,"40.0%",-2,-0.2,1,1,0,2,7,0,"33.3%",0,4,4.6,1.2,"0.0%",1,5,12
Jarrett Stidham,2020,1,3,"33.3%",4,1.3,1,0,0,2,-2,0,"4.7%",0,5,4.0,0.8,"0.6%",1,2,5
Robert GriffinI,2020,0,1,"0.0%",0,0.0,0,0,0,1,11,0,"3.1%",0,4,1.1,0.3,"1.0%",0,11,2
Jameis Winston,2020,2,4,"50.0%",18,4.5,0,0,2,1,3,0,"3.3%",0,4,1.0,0.3,"0.3%",0,21,5
Taylor Heinicke,2020,1,2,"50.0%",9,4.5,0,0,1,0,0,0,"0.0%",0,1,0.4,0.4,"0.0%",0,9,2
Matt Barkley,2020,1,1,"100.0%",11,11.0,0,0,1,0,0,0,"0.0%",0,5,0.4,0.1,"0.0%",0,11,1
Tim Boyle,2020,0,0,"0%",0,0.0,0,0,0,2,0,0,"33.3%",0,8,0.0,0.0,"0.0%",0,0,2
Tyrod Taylor,2020,0,4,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,2,0.0,0.0,"0.2%",0,0,4
AJ McCarron,2020,0,0,"0%",0,0.0,0,0,1,0,0,0,"0.0%",0,2,0.0,0.0,"0.0%",0,0,0
Geno Smith,2020,1,1,"100.0%",6,6.0,0,0,0,1,-2,0,"16.7%",0,1,0.0,0.0,"19.9%",0,4,2
Logan Woodside,2020,0,0,"0%",0,0.0,0,0,0,3,-5,0,"30.0%",0,6,-0.5,-0.1,"0.0%",0,-5,3
Ben DiNucci,2020,2,3,"66.7%",16,5.3,0,0,1,0,0,0,"0.0%",1,3,-1.4,-0.5,"0.1%",0,16,3
Brian Hoyer,2020,1,1,"100.0%",-4,-4.0,0,0,2,0,0,0,"0.0%",1,1,-2.2,-2.2,"0.0%",0,-4,1
Josh Allen,2021,67,121,"55.4%",427,3.5,27,2,3,30,139,6,"96.8%",0,17,175.0,10.3,"99.9%",33,566,151
Aaron Rodgers,2021,66,113,"58.4%",406,3.6,29,2,2,7,30,3,"100.0%",0,16,152.8,9.6,"67.8%",32,436,120
Tom Brady,2021,73,122,"59.8%",471,3.9,29,0,4,8,12,2,"72.7%",0,17,148.0,8.7,"2.7%",31,483,130
Justin Herbert,2021,60,106,"56.6%",417,3.9,27,2,6,22,42,3,"100.0%",1,17,144.9,8.5,"60.3%",30,459,128
Matthew Stafford,2021,59,109,"54.1%",443,4.1,29,1,5,7,9,0,"100.0%",1,17,132.6,7.8,"44.0%",29,452,116
Patrick Mahomes,2021,61,98,"62.2%",332,3.4,24,4,7,12,60,2,"85.7%",1,17,125.3,7.4,"99.9%",26,392,110
Jalen Hurts,2021,35,59,"59.3%",279,4.7,13,2,4,32,117,9,"100.0%",2,15,124.9,8.3,"99.9%",22,396,91
Ryan Tannehill,2021,44,77,"57.1%",306,4.0,15,3,7,14,32,7,"100.0%",0,17,117.4,6.9,"0.1%",22,338,91
Kirk Cousins,2021,47,79,"59.5%",349,4.4,24,1,3,5,2,1,"100.0%",0,16,116.2,7.3,"58.9%",25,351,84
Dak Prescott,2021,58,93,"62.4%",372,4.0,22,2,5,14,20,1,"100.0%",2,16,106.9,6.7,"94.4%",23,392,107
Kyler Murray,2021,37,69,"53.6%",265,3.8,15,2,3,25,59,5,"83.3%",0,14,106.5,7.6,"92.2%",20,324,94
Joe Burrow,2021,38,61,"62.3%",275,4.5,16,3,7,9,21,2,"90.0%",0,16,89.1,5.6,"97.3%",18,296,70
Matt Ryan,2021,45,81,"55.6%",320,4.0,17,0,4,11,8,1,"100.0%",0,17,87.6,5.2,"0.1%",18,328,92
Teddy Bridgewater,2021,39,63,"61.9%",292,4.6,15,1,4,11,37,2,"91.7%",0,14,87.4,6.2,"0.0%",17,329,74
Tua Tagovailoa,2021,35,53,"66.0%",163,3.1,14,1,1,9,29,3,"75.0%",0,13,83.4,6.4,"76.8%",17,192,62
Jimmy Garoppolo,2021,30,53,"56.6%",201,3.8,14,1,2,3,8,3,"37.5%",0,15,82.8,5.5,"0.2%",17,209,56
Carson Wentz,2021,38,68,"55.9%",225,3.3,18,1,7,9,15,1,"90.0%",3,17,82.5,4.9,"0.2%",19,240,77
Mac Jones,2021,43,72,"59.7%",275,3.8,17,1,1,7,16,0,"100.0%",0,17,80.6,4.7,"0.6%",17,291,79
Ben Roethlisberger,2021,42,82,"51.2%",266,3.2,16,0,4,4,-2,1,"80.0%",0,16,80.4,5.0,"13.6%",17,264,86
Taylor Heinicke,2021,33,52,"63.5%",236,4.5,14,4,5,11,42,1,"84.6%",0,16,75.6,4.7,"0.0%",15,278,63
Russell Wilson,2021,25,45,"55.6%",180,4.0,14,2,2,6,37,1,"85.7%",0,14,72.9,5.2,"7.4%",15,217,51
Lamar Jackson,2021,29,50,"58.0%",207,4.1,12,2,4,17,64,2,"77.3%",2,12,70.7,5.9,"99.8%",14,271,67
Derek Carr,2021,43,78,"55.1%",255,3.3,15,2,7,8,15,0,"66.7%",1,17,69.7,4.1,"7.5%",15,270,86
Baker Mayfield,2021,29,47,"61.7%",210,4.5,13,0,7,4,10,1,"40.0%",0,14,67.4,4.8,"30.2%",14,220,51
Sam Darnold,2021,19,39,"48.7%",136,3.5,6,2,2,8,35,5,"50.0%",1,12,60.9,5.1,"4.4%",11,171,47
Jameis Winston,2021,16,21,"76.2%",147,7.0,11,0,3,3,7,1,"15.8%",0,7,56.6,8.1,"0.3%",12,154,24
Zach Wilson,2021,26,43,"60.5%",138,3.2,6,0,5,9,10,3,"90.0%",0,13,48.5,3.7,"0.6%",9,148,52
Jared Goff,2021,28,55,"50.9%",199,3.6,10,2,1,3,-1,0,"75.0%",2,14,43.9,3.1,"70.0%",10,198,58
Trevor Siemian,2021,14,28,"50.0%",95,3.4,8,0,0,2,16,1,"10.5%",0,6,43.4,7.2,"0.0%",9,111,30
Daniel Jones,2021,16,42,"38.1%",70,1.7,5,0,4,13,48,2,"92.9%",0,11,39.6,3.6,"6.9%",7,118,55
Trevor Lawrence,2021,21,47,"44.7%",126,2.7,5,2,2,12,45,2,"100.0%",1,17,39.5,2.3,"60.6%",7,171,59
Cam Newton,2021,3,7,"42.9%",12,1.7,2,0,0,9,33,4,"56.3%",0,8,35.8,4.5,"9.1%",6,45,16
Tyrod Taylor,2021,9,23,"39.1%",59,2.6,3,2,2,4,32,3,"80.0%",0,6,35.6,5.9,"0.2%",6,91,27
Justin Fields,2021,19,33,"57.6%",125,3.8,5,0,2,10,38,1,"52.6%",0,12,34.8,2.9,"8.4%",6,163,43
Davis Mills,2021,17,26,"65.4%",120,4.6,7,0,3,1,3,0,"20.0%",0,13,33.1,2.5,"0.1%",7,123,27
Tyler Huntley,2021,18,24,"75.0%",95,4.0,3,0,3,5,18,2,"22.7%",1,7,27.6,3.9,"0.0%",5,113,29
Mike Glennon,2021,7,15,"46.7%",58,3.9,4,0,0,1,7,1,"7.1%",0,6,25.0,4.2,"1.0%",5,65,16
Andy Dalton,2021,13,22,"59.1%",90,4.1,5,2,0,7,11,0,"36.8%",0,8,24.7,3.1,"0.1%",5,101,29
Jacoby Brissett,2021,10,23,"43.5%",34,1.5,4,0,0,3,2,1,"25.0%",0,11,23.6,2.1,"1.3%",5,36,26
Mike White,2021,7,11,"63.6%",75,6.8,5,0,1,0,0,0,"0.0%",0,4,23.0,5.8,"0.1%",5,75,11
Trey Lance,2021,4,7,"57.1%",27,3.9,3,0,1,5,9,1,"62.5%",0,6,20.0,3.3,"0.2%",4,36,12
Josh Johnson,2021,8,14,"57.1%",79,5.6,4,1,0,1,4,0,"10.0%",0,4,19.6,4.9,"0.1%",4,83,15
Geno Smith,2021,5,10,"50.0%",29,2.9,3,0,2,1,1,1,"14.3%",0,4,19.3,4.8,"19.9%",4,30,11
Tim Boyle,2021,8,14,"57.1%",63,4.5,3,1,0,1,14,0,"25.0%",0,4,15.9,4.0,"0.0%",3,77,15
Colt McCoy,2021,5,10,"50.0%",15,1.5,2,0,1,5,21,0,"16.7%",0,8,10.7,1.3,"0.0%",2,36,15
Cooper Rush,2021,4,6,"66.7%",36,6.0,2,0,1,0,0,0,"0.0%",0,4,9.4,2.4,"0.1%",2,36,6
Marcus Mariota,2021,0,0,"0%",0,0.0,0,0,0,4,17,1,"33.3%",0,7,7.7,1.1,"0.1%",1,17,4
Joe Flacco,2021,3,7,"42.9%",22,3.1,2,0,1,0,0,0,"0.0%",1,2,6.9,3.5,"0.7%",2,22,7
Mason Rudolph,2021,5,11,"45.5%",36,3.3,1,0,0,1,11,0,"20.0%",0,2,6.5,3.3,"0.1%",1,47,12
Mitchell Trubisky,2021,0,0,"0%",0,0.0,0,0,0,1,4,1,"3.2%",0,5,6.4,1.3,"0.1%",1,4,1
PJ Walker,2021,5,8,"62.5%",47,5.9,1,0,2,-1,0,0,-6.3%,0,5,5.9,1.2,"0.0%",1,47,7
Nick Foles,2021,4,7,"57.1%",40,5.7,1,0,3,2,1,0,"10.5%",0,1,5.7,5.7,"0.0%",1,41,9
Case Keenum,2021,3,6,"50.0%",13,2.2,1,0,1,6,5,0,"60.0%",0,5,5.0,1.0,"0.1%",1,18,12
Brian Hoyer,2021,2,2,"100.0%",19,9.5,1,0,0,0,0,0,"0.0%",0,5,4.8,1.0,"0.0%",1,19,2
Kyle Allen,2021,2,2,"100.0%",19,9.5,1,0,0,1,0,0,"7.7%",0,2,4.8,2.4,"0.0%",1,19,3
Sean Mannion,2021,1,1,"100.0%",14,14.0,1,0,0,0,0,0,"0.0%",0,1,4.6,4.6,"0.0%",1,14,1
Nick Mullens,2021,2,3,"66.7%",12,4.0,1,0,0,0,0,0,"0.0%",0,1,4.5,4.5,"0.1%",1,12,3
Brandon Allen,2021,1,2,"50.0%",7,3.5,1,0,0,1,0,0,"10.0%",0,5,4.3,0.9,"0.0%",1,7,3
Jordan Love,2021,3,4,"75.0%",34,8.5,1,0,1,0,0,0,"0.0%",1,6,3.4,0.6,"93.4%",1,34,4
Drew Lock,2021,5,8,"62.5%",36,4.5,1,1,0,1,-2,0,"8.3%",1,6,3.3,0.6,"0.2%",1,34,9
Blaine Gabbert,2021,1,1,"100.0%",14,14.0,0,0,0,3,-1,0,"27.3%",0,6,0.5,0.1,"0.0%",0,13,4
Gardner Minshew,2021,3,3,"100.0%",9,3.0,0,0,1,0,0,0,"0.0%",0,3,0.4,0.1,"3.5%",0,9,3
Ryan Fitzpatrick,2021,1,1,"100.0%",6,6.0,0,0,0,1,2,0,"7.7%",0,1,0.4,0.4,"0.0%",0,8,2
Chad Henne,2021,1,1,"100.0%",8,8.0,0,0,0,2,0,0,"14.3%",0,4,0.3,0.1,"0.1%",0,8,3
Garrett Gilbert,2021,1,3,"33.3%",6,2.0,0,0,0,0,0,0,"0.0%",0,1,0.2,0.2,"0.0%",0,6,3
Sam Ehlinger,2021,0,0,"0%",0,0.0,0,0,0,1,1,0,"10.0%",0,3,0.1,0.0,"0.0%",0,1,1
Feleipe Franks,2021,0,0,"0%",0,0.0,0,0,0,0,0,0,"0.0%",0,6,0.0,0.0,"0.0%",0,0,0
Jake Fromm,2021,0,4,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,3,0.0,0.0,"0.0%",0,0,4
Chris Streveler,2021,0,1,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,2,0.0,0.0,"0.0%",0,0,1
Patrick Mahomes,2022,69,119,"58.0%",436,3.7,34,3,2,14,91,4,"100.0%",0,17,186.5,11.0,"99.9%",38,527,133
Josh Allen,2022,46,92,"50.0%",359,3.9,23,5,4,26,80,6,"92.9%",1,17,148.4,8.7,"99.9%",29,439,118
Joe Burrow,2022,54,89,"60.7%",407,4.6,24,1,2,21,52,5,"100.0%",0,17,147.5,8.7,"97.3%",29,459,110
Trevor Lawrence,2022,44,82,"53.7%",303,3.7,20,3,1,14,26,5,"100.0%",0,17,124.7,7.3,"60.6%",25,329,96
Jalen Hurts,2022,24,46,"52.2%",169,3.7,9,0,3,44,122,11,"95.7%",0,15,121.0,8.1,"99.9%",20,291,90
Kirk Cousins,2022,62,102,"60.8%",407,4.0,22,2,6,7,31,2,"100.0%",1,17,117.4,6.9,"58.9%",24,438,109
Jared Goff,2022,52,88,"59.1%",325,3.7,22,1,2,4,10,0,"100.0%",1,17,100.0,5.9,"70.0%",22,335,92
Daniel Jones,2022,27,42,"64.3%",180,4.3,12,1,3,25,78,6,"100.0%",0,16,99.0,6.2,"6.9%",18,258,67
Tom Brady,2022,58,103,"56.3%",333,3.2,19,0,3,11,1,1,"100.0%",0,17,95.4,5.6,"2.7%",20,334,114
