"Player","year","rz_COMP","rz_ATT_pass","rz_PCT_pass","rz_YDS_pass","rz_Y/A","rz_TD_pass","rz_INT","rz_SACKS","rz_ATT_rush","rz_YDS_rush","rz_TD_rush","rz_PCT_rush","rz_FL","rz_G","rz_FPTS","rz_FPTS/G","rz_ROST %","rz_TD_total","rz_YDS_total","rz_ATT_total"
Justin Fields,2022,23,37,"62.2%",181,4.9,12,1,4,29,66,5,"100.0%",0,15,91.8,6.1,"8.4%",17,247,66
Aaron Rodgers,2022,50,80,"62.5%",302,3.8,18,2,3,6,12,1,"100.0%",0,17,91.3,5.4,"67.8%",19,314,86
Geno Smith,2022,41,76,"53.9%",301,4.0,18,0,6,6,22,1,"100.0%",1,17,90.2,5.3,"19.9%",19,323,82
Dak Prescott,2022,39,55,"70.9%",292,5.3,17,1,4,6,31,1,"100.0%",0,12,88.8,7.4,"94.4%",18,323,61
Justin Herbert,2022,55,98,"56.1%",293,3.0,18,1,5,7,26,0,"100.0%",0,17,86.1,5.1,"60.3%",18,319,105
Lamar Jackson,2022,27,57,"47.4%",203,3.6,13,1,2,19,77,2,"63.3%",0,12,79.8,6.7,"99.8%",15,280,76
Marcus Mariota,2022,21,35,"60.0%",117,3.3,11,1,2,20,42,4,"80.0%",1,13,74.9,5.8,"0.1%",15,159,55
Tua Tagovailoa,2022,31,48,"64.6%",223,4.6,16,0,6,5,2,0,"83.3%",0,13,73.1,5.6,"76.8%",16,225,53
Davis Mills,2022,23,49,"46.9%",163,3.3,12,1,6,6,34,2,"75.0%",0,15,69.9,4.7,"0.1%",14,197,55
Jimmy Garoppolo,2022,26,43,"60.5%",183,4.3,12,1,4,5,6,2,"33.3%",0,11,67.9,6.2,"0.2%",14,189,48
Jacoby Brissett,2022,24,48,"50.0%",145,3.0,11,1,1,11,26,2,"64.7%",0,14,64.4,4.6,"1.3%",13,171,59
Kyler Murray,2022,24,47,"51.1%",122,2.6,9,0,1,11,32,3,"78.6%",0,11,62.1,5.6,"92.2%",12,154,58
Ryan Tannehill,2022,29,51,"56.9%",213,4.2,10,0,2,7,10,2,"70.0%",0,12,61.5,5.1,"0.1%",12,223,58
Matt Ryan,2022,27,52,"51.9%",202,3.9,12,0,5,4,3,1,"66.7%",1,12,60.4,5.0,"0.1%",13,205,56
Russell Wilson,2022,24,47,"51.1%",183,3.9,7,1,2,4,37,3,"100.0%",0,15,57.0,3.8,"7.4%",10,220,51
Andy Dalton,2022,31,49,"63.3%",250,5.1,11,1,4,6,7,0,"25.0%",0,14,54.7,3.9,"0.1%",11,257,55
Derek Carr,2022,25,59,"42.4%",175,3.0,11,2,0,5,12,0,"71.4%",0,15,52.2,3.5,"7.5%",11,187,64
Taylor Heinicke,2022,17,34,"50.0%",151,4.4,9,0,3,4,12,1,"44.4%",1,9,47.2,5.2,"0.0%",10,163,38
Kenny Pickett,2022,20,47,"42.6%",153,3.3,5,1,5,10,30,3,"76.9%",0,13,47.1,3.6,"0.7%",8,183,57
Carson Wentz,2022,17,33,"51.5%",139,4.2,7,1,2,5,23,1,"55.6%",0,8,41.9,5.2,"0.2%",8,162,38
Sam Darnold,2022,12,22,"54.5%",90,4.1,6,0,2,5,16,2,"45.5%",0,6,41.2,6.9,"4.4%",8,106,27
Matthew Stafford,2022,20,42,"47.6%",137,3.3,7,0,4,1,1,1,"33.3%",0,9,39.6,4.4,"44.0%",8,138,43
Baker Mayfield,2022,16,31,"51.6%",89,2.9,6,0,3,6,24,1,"54.5%",0,12,36.0,3.0,"30.2%",7,113,37
Zach Wilson,2022,8,17,"47.1%",58,3.4,5,0,4,8,18,1,"72.7%",1,9,34.3,3.8,"0.6%",6,76,25
Mac Jones,2022,20,36,"55.6%",110,3.1,6,1,5,7,-4,1,"87.5%",0,14,34.0,2.4,"0.6%",7,106,43
Mitchell Trubisky,2022,8,11,"72.7%",50,4.5,4,1,2,3,2,2,"23.1%",0,7,30.2,4.3,"0.1%",6,52,14
Brock Purdy,2022,10,15,"66.7%",48,3.2,4,1,3,5,4,1,"33.3%",0,9,24.3,2.7,"90.2%",5,52,20
Deshaun Watson,2022,9,27,"33.3%",67,2.5,3,1,4,6,16,1,"35.3%",0,6,22.3,3.7,"33.2%",4,83,33
Teddy Bridgewater,2022,8,9,"88.9%",70,7.8,4,0,1,1,10,0,"16.7%",0,5,19.8,4.0,"0.0%",4,80,10
Cooper Rush,2022,11,20,"55.0%",78,3.9,4,0,0,0,0,0,"0.0%",0,8,19.1,2.4,"0.1%",4,78,20
Tyler Huntley,2022,10,16,"62.5%",30,1.9,2,1,1,11,29,1,"36.7%",0,5,18.1,3.6,"0.0%",3,59,27
Jameis Winston,2022,8,14,"57.1%",46,3.3,4,0,1,0,0,0,"0.0%",0,3,17.8,5.9,"0.3%",4,46,14
Gardner Minshew,2022,2,6,"33.3%",23,3.8,2,0,0,2,4,1,"4.3%",0,5,15.3,3.1,"3.5%",3,27,8
Joe Flacco,2022,9,23,"39.1%",51,2.2,4,1,2,0,0,0,"0.0%",2,5,14.0,2.8,"0.7%",4,51,23
Mike White,2022,10,24,"41.7%",40,1.7,1,1,1,3,7,1,"27.3%",0,4,12.3,3.1,"0.1%",2,47,27
Malik Willis,2022,2,5,"40.0%",28,5.6,0,0,0,3,25,1,"30.0%",0,7,9.6,1.4,"0.1%",1,53,8
Brett Rypien,2022,3,5,"60.0%",10,2.0,2,0,0,0,0,0,"0.0%",0,4,8.4,2.1,"0.0%",2,10,5
Jarrett Stidham,2022,6,10,"60.0%",26,2.6,1,0,0,2,13,0,"28.6%",0,3,6.3,2.1,"0.6%",1,39,12
Colt McCoy,2022,7,12,"58.3%",38,3.2,1,0,0,2,5,0,"14.3%",0,4,6.0,1.5,"0.0%",1,43,14
John Wolford,2022,4,6,"66.7%",37,6.2,1,0,2,0,0,0,"0.0%",0,2,5.5,2.8,"0.0%",1,37,6
Bailey Zappe,2022,6,11,"54.5%",23,2.1,1,0,0,1,5,0,"12.5%",0,4,5.4,1.4,"0.0%",1,28,12
Kyle Allen,2022,5,9,"55.6%",31,3.4,1,0,0,0,0,0,"0.0%",0,3,5.2,1.7,"0.0%",1,31,9
PJ Walker,2022,1,3,"33.3%",20,6.7,1,0,0,0,0,0,"0.0%",0,6,4.8,0.8,"0.0%",1,20,3
Joshua Dobbs,2022,3,5,"60.0%",20,4.0,1,0,0,0,0,0,"0.0%",0,2,4.8,2.4,"0.7%",1,20,5
Tyrod Taylor,2022,1,1,"100.0%",19,19.0,1,0,0,0,0,0,"0.0%",0,3,4.8,1.6,"0.2%",1,19,1
Skylar Thompson,2022,3,5,"60.0%",15,3.0,1,0,0,0,0,0,"0.0%",0,7,4.6,0.7,"0.0%",1,15,5
David Blough,2022,2,6,"33.3%",13,2.2,1,0,0,0,0,0,"0.0%",0,2,4.5,2.3,"0.0%",1,13,6
Bryce Perkins,2022,2,5,"40.0%",13,2.6,1,0,0,2,0,0,"66.7%",0,5,4.5,0.9,"0.1%",1,13,7
Nick Mullens,2022,3,3,"100.0%",11,3.7,1,0,0,0,0,0,"0.0%",0,4,4.4,1.1,"0.1%",1,11,3
Trevor Siemian,2022,2,4,"50.0%",7,1.8,1,1,0,0,0,0,"0.0%",0,2,4.3,2.2,"0.0%",1,7,4
Sam Ehlinger,2022,5,6,"83.3%",20,3.3,1,0,4,1,0,0,"16.7%",1,4,2.8,0.7,"0.0%",1,20,7
Trey Lance,2022,1,1,"100.0%",5,5.0,0,0,1,4,19,0,"26.7%",0,3,2.1,0.7,"0.2%",0,24,5
Desmond Ridder,2022,4,10,"40.0%",14,1.4,0,0,1,5,8,0,"20.0%",0,4,1.4,0.4,"0.6%",0,22,15
Jacob Eason,2022,2,4,"50.0%",10,2.5,0,1,0,0,0,0,"0.0%",0,1,0.4,0.4,"0.0%",0,10,4
Nick Foles,2022,2,3,"66.7%",11,3.7,0,0,0,1,0,0,"16.7%",0,2,0.4,0.2,"0.0%",0,11,4
Davis Cheek,2022,0,0,"0%",0,0.0,0,0,0,0,0,0,"0.0%",0,1,0.0,0.0,"0.0%",0,0,0
Chase Daniel,2022,0,2,"0.0%",0,0.0,0,0,1,0,0,0,"0.0%",0,3,0.0,0.0,"0.0%",0,0,2
Chris Streveler,2022,0,1,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,1,0.0,0.0,"0.0%",0,0,1
Jordan Love,2022,0,1,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,4,0.0,0.0,"93.4%",0,0,1
Brian Hoyer,2022,1,2,"50.0%",-1,-0.5,0,0,0,0,0,0,"0.0%",0,1,0.0,0.0,"0.0%",0,-1,2
Nate Sudfeld,2022,0,0,"0%",0,0.0,0,0,1,0,0,0,"0.0%",0,2,0.0,0.0,"0.0%",0,0,0
Jeff Driskel,2022,2,4,"50.0%",1,0.3,0,0,1,2,0,0,"25.0%",0,7,0.0,0.0,"0.0%",0,1,6
Josh Johnson,2022,0,0,"0%",0,0.0,0,0,0,1,-1,0,"6.7%",0,1,-0.1,-0.1,"0.1%",0,-1,1
Case Keenum,2022,0,0,"0%",0,0.0,0,0,0,2,-2,0,"7.1%",0,2,-0.2,-0.1,"0.1%",0,-2,2
Trace McSorley,2022,1,3,"33.3%",-1,-0.3,0,1,1,1,2,0,"7.1%",1,5,-1.8,-0.4,"0.2%",0,1,4
Josh Allen,2023,40,68,"58.8%",282,4.1,18,0,6,33,134,15,"94.3%",0,17,186.7,11.0,"99.9%",33,416,101
Jalen Hurts,2023,32,54,"59.3%",224,4.1,13,1,6,44,88,15,"100.0%",1,17,157.8,9.3,"99.9%",28,312,98
Jordan Love,2023,51,94,"54.3%",315,3.4,23,3,7,9,23,4,"100.0%",0,17,130.9,7.7,"93.4%",27,338,103
Dak Prescott,2023,55,98,"56.1%",390,4.0,24,2,7,14,82,2,"100.0%",1,17,129.8,7.6,"94.4%",26,472,112
Lamar Jackson,2023,43,64,"67.2%",282,4.4,17,2,4,32,122,5,"91.4%",0,16,121.5,7.6,"99.8%",22,404,96
Russell Wilson,2023,47,76,"61.8%",312,4.1,20,1,8,19,20,3,"100.0%",1,15,110.5,7.4,"7.4%",23,332,95
Patrick Mahomes,2023,59,97,"60.8%",341,3.5,24,2,5,13,16,0,"100.0%",1,16,109.2,6.8,"99.9%",24,357,110
Brock Purdy,2023,49,70,"70.0%",367,5.2,19,2,3,7,28,2,"100.0%",0,16,105.5,6.6,"90.2%",21,395,77
Jared Goff,2023,44,78,"56.4%",309,4.0,18,0,1,12,14,2,"100.0%",0,17,97.8,5.8,"70.0%",20,323,90
Sam Howell,2023,30,61,"49.2%",170,2.8,12,3,1,8,36,5,"88.9%",0,17,88.4,5.2,"0.7%",17,206,69
CJ Stroud,2023,29,63,"46.0%",215,3.4,15,2,3,9,30,3,"81.8%",1,15,87.6,5.8,"98.9%",18,245,72
Justin Herbert,2023,38,68,"55.9%",189,2.8,15,1,3,12,34,3,"85.7%",1,13,87.0,6.7,"60.3%",18,223,80
Matthew Stafford,2023,40,83,"48.2%",257,3.1,18,0,3,3,4,0,"100.0%",0,15,82.7,5.5,"44.0%",18,261,86
Trevor Lawrence,2023,29,54,"53.7%",217,4.0,12,1,4,13,28,4,"100.0%",1,16,81.5,5.1,"60.6%",16,245,67
Justin Fields,2023,26,47,"55.3%",170,3.6,11,1,4,22,56,4,"84.6%",0,13,80.4,6.2,"8.4%",15,226,69
Joshua Dobbs,2023,30,50,"60.0%",157,3.1,11,1,2,11,53,4,"45.8%",0,13,79.6,6.1,"0.7%",15,210,61
Geno Smith,2023,28,65,"43.1%",208,3.2,15,2,5,8,25,1,"100.0%",0,15,76.8,5.1,"19.9%",16,233,73
Baker Mayfield,2023,32,64,"50.0%",205,3.2,14,1,6,13,3,1,"100.0%",0,17,70.5,4.1,"30.2%",15,208,77
Tua Tagovailoa,2023,43,73,"58.9%",256,3.5,16,1,6,8,3,0,"100.0%",2,17,70.5,4.1,"76.8%",16,259,81
Derek Carr,2023,34,65,"52.3%",222,3.4,15,1,2,6,2,0,"16.7%",0,17,69.1,4.1,"7.5%",15,224,71
Desmond Ridder,2023,26,43,"60.5%",157,3.7,8,3,3,12,55,5,"92.3%",3,15,67.8,4.5,"0.6%",13,212,55
Gardner Minshew,2023,32,61,"52.5%",224,3.7,10,1,5,7,28,3,"46.7%",1,16,67.8,4.2,"3.5%",13,252,68
Kirk Cousins,2023,25,50,"50.0%",186,3.7,12,3,1,4,6,0,"57.1%",0,8,56.0,7.0,"58.9%",12,192,54
Kyler Murray,2023,15,24,"62.5%",100,4.2,7,0,3,12,35,3,"50.0%",0,8,53.5,6.7,"92.2%",10,135,36
Joe Burrow,2023,35,51,"68.6%",198,3.9,11,2,2,2,4,0,"20.0%",0,10,52.3,5.2,"97.3%",11,202,53
Bryce Young,2023,22,44,"50.0%",133,3.0,11,0,8,7,13,0,"87.5%",1,16,48.6,3.0,"8.6%",11,146,51
Jake Browning,2023,21,32,"65.6%",156,4.9,5,2,1,8,9,3,"80.0%",0,9,45.1,5.0,"0.6%",8,165,40
Aidan O'Connell,2023,33,45,"73.3%",195,4.3,7,1,0,6,-2,1,"66.7%",0,11,41.6,3.8,"1.3%",8,193,51
Mac Jones,2023,19,29,"65.5%",144,5.0,8,1,3,0,0,0,"0.0%",0,11,37.8,3.4,"0.6%",8,144,29
Deshaun Watson,2023,14,19,"73.7%",90,4.7,6,0,3,3,27,1,"33.3%",0,6,36.3,6.1,"33.2%",7,117,22
Tommy DeVito,2023,9,15,"60.0%",52,3.5,6,0,0,4,19,1,"28.6%",0,10,34.0,3.4,"0.2%",7,71,19
Anthony Richardson,2023,4,6,"66.7%",32,5.3,1,0,1,8,44,4,"53.3%",0,4,33.7,8.4,"97.9%",5,76,14
Bailey Zappe,2023,7,9,"77.8%",70,7.8,5,0,0,1,17,1,"100.0%",0,10,30.5,3.1,"0.0%",6,87,10
Zach Wilson,2023,20,38,"52.6%",136,3.6,6,1,7,2,8,0,"66.7%",0,12,30.2,2.5,"0.6%",6,144,40
Jimmy Garoppolo,2023,12,21,"57.1%",79,3.8,6,2,1,3,11,0,"33.3%",0,7,28.3,4.0,"0.2%",6,90,24
Tyson Bagent,2023,11,18,"61.1%",91,5.1,3,0,1,4,6,2,"15.4%",0,5,28.2,5.6,"0.2%",5,97,22
Will Levis,2023,7,20,"35.0%",46,2.3,4,1,3,3,14,1,"50.0%",0,9,25.2,2.8,"13.4%",5,60,23
Joe Flacco,2023,14,27,"51.9%",79,2.9,5,2,0,4,6,0,"44.4%",0,5,23.8,4.8,"0.7%",5,85,31
Mitchell Trubisky,2023,4,5,"80.0%",19,3.8,2,0,0,4,9,2,"33.3%",0,5,21.7,4.3,"0.1%",4,28,9
Kenny Pickett,2023,14,32,"43.8%",74,2.3,3,0,1,5,-3,1,"41.7%",0,12,20.7,1.7,"0.7%",4,71,37
Daniel Jones,2023,7,12,"58.3%",45,3.8,2,1,2,8,38,1,"57.1%",0,6,19.6,3.3,"6.9%",3,83,20
Ryan Tannehill,2023,13,26,"50.0%",71,2.7,2,0,4,2,11,1,"33.3%",0,9,17.9,2.0,"0.1%",3,82,28
Easton Stick,2023,5,9,"55.6%",34,3.8,2,0,1,2,3,1,"14.3%",0,5,15.7,3.1,"0.1%",3,37,11
Nick Mullens,2023,7,17,"41.2%",48,2.8,3,1,1,2,3,0,"28.6%",0,5,14.2,2.8,"0.1%",3,51,19
Taylor Heinicke,2023,4,7,"57.1%",19,2.7,2,0,1,1,11,0,"7.7%",0,5,9.9,2.0,"0.0%",2,30,8
Davis Mills,2023,3,6,"50.0%",18,3.0,2,0,0,1,9,0,"9.1%",0,6,9.6,1.6,"0.1%",2,27,7
Tyler Huntley,2023,4,6,"66.7%",37,6.2,2,0,0,3,0,0,"8.6%",0,5,9.5,1.9,"0.0%",2,37,9
Jacoby Brissett,2023,4,8,"50.0%",22,2.8,2,0,0,1,0,0,"11.1%",0,3,8.9,3.0,"1.3%",2,22,9
Jameis Winston,2023,3,4,"75.0%",31,7.8,2,0,0,3,-4,0,"8.3%",0,7,8.8,1.3,"0.3%",2,27,7
Clayton Tune,2023,0,0,"0%",0,0.0,0,0,0,1,1,1,"4.2%",0,8,6.1,0.8,"0.0%",1,1,1
Tyrod Taylor,2023,4,11,"36.4%",30,2.7,1,0,2,2,8,0,"14.3%",0,11,6.0,0.5,"0.2%",1,38,13
Case Keenum,2023,3,5,"60.0%",27,5.4,1,0,0,1,1,0,"9.1%",0,2,5.2,2.6,"0.1%",1,28,6
Trevor Siemian,2023,6,14,"42.9%",29,2.1,1,1,0,0,0,0,"0.0%",0,5,5.2,1.0,"0.0%",1,29,14
PJ Walker,2023,3,12,"25.0%",28,2.3,1,1,0,0,0,0,"0.0%",0,6,5.1,0.9,"0.0%",1,28,12
Dorian Thompson-Robinson,2023,3,15,"20.0%",17,1.1,1,1,0,2,3,0,"22.2%",0,8,5.0,0.6,"0.0%",1,20,17
Tim Boyle,2023,4,6,"66.7%",17,2.8,1,1,1,1,2,0,"33.3%",0,3,4.9,1.6,"0.0%",1,19,7
Sam Darnold,2023,3,8,"37.5%",23,2.9,1,1,1,0,0,0,"0.0%",0,10,4.9,0.5,"4.4%",1,23,8
Andy Dalton,2023,1,1,"100.0%",15,15.0,1,0,1,1,1,0,"12.5%",0,3,4.7,1.6,"0.1%",1,16,2
CJ Beathard,2023,3,10,"30.0%",10,1.0,1,0,4,0,0,0,"0.0%",0,8,4.4,0.6,"0.0%",1,10,10
Mason Rudolph,2023,5,7,"71.4%",23,3.3,0,0,1,3,8,0,"25.0%",0,4,1.7,0.4,"0.1%",0,31,10
Brian Hoyer,2023,4,8,"50.0%",22,2.8,0,0,0,0,0,0,"0.0%",0,3,0.9,0.3,"0.0%",0,22,8
Jaren Hall,2023,2,3,"66.7%",13,4.3,0,0,0,1,3,0,"14.3%",0,3,0.8,0.3,"0.0%",0,16,4
Jarrett Stidham,2023,2,4,"50.0%",17,4.3,0,0,0,0,0,0,"0.0%",0,3,0.7,0.2,"0.6%",0,17,4
Malik Willis,2023,0,1,"0.0%",0,0.0,0,0,2,1,4,0,"16.7%",0,3,0.4,0.1,"0.1%",0,4,2
Drew Lock,2023,2,4,"50.0%",5,1.3,0,0,1,0,0,0,"0.0%",0,4,0.2,0.1,"0.2%",0,5,4
Mike White,2023,1,1,"100.0%",3,3.0,0,0,0,0,0,0,"0.0%",0,6,0.1,0.0,"0.1%",0,3,1
Kyle Trask,2023,0,1,"0.0%",0,0.0,0,0,0,0,0,0,"0.0%",0,2,0.0,0.0,"0.1%",0,0,1
Cooper Rush,2023,1,1,"100.0%",-2,-2.0,0,0,0,0,0,0,"0.0%",0,8,-0.1,0.0,"0.1%",0,-2,1
Kyle Allen,2023,0,0,"0%",0,0.0,0,0,0,2,-2,0,"5.7%",0,7,-0.2,0.0,"0.0%",0,-2,2
