"Player","year","rz_ATT","rz_YDS_rush","rz_Y/A","rz_TD_rush","rz_PCT","rz_REC","rz_TGT","rz_REC PCT","rz_YDS_rec","rz_Y/R","rz_TD_rec","rz_TGT PCT","rz_FL","rz_G","rz_FPTS","rz_FPTS/G","rz_ROST %","rz_TD_total","rz_YDS_total"
Le'Veon Bell,2021,6,11,1.8,2,"12.0%",0,0,"0%",0,0.0,0,"0.0%",0,8,13.1,1.6,"0.2%",2,11
JJ Taylor,2021,5,3,0.6,2,"6.2%",0,0,"0%",0,0.0,0,"0.0%",0,5,12.3,2.5,"0.1%",2,3
Tevin Coleman,2021,13,44,3.4,0,"22.0%",5,6,"83.3%",24,4.8,0,"50.0%",0,11,11.8,1.1,"0.0%",0,68
David Johnson,2021,7,5,0.7,0,"25.0%",3,7,"42.9%",15,5.0,1,"70.0%",0,13,11.0,0.8,"0.0%",1,20
JaMycal Hasty,2021,4,8,2.0,1,"10.8%",3,5,"60.0%",10,3.3,0,"33.3%",0,11,10.8,1.0,"0.1%",1,18
Derrick Gore,2021,8,26,3.3,1,"13.6%",1,1,"100.0%",3,3.0,0,"5.9%",0,8,9.9,1.2,"0.0%",1,29
Austin Walter,2021,9,31,3.4,1,"15.3%",0,0,"0%",0,0.0,0,"0.0%",0,4,9.1,2.3,"0.0%",1,31
Carlos Hyde,2021,12,32,2.7,1,"30.0%",1,1,"100.0%",4,4.0,0,"20.0%",1,12,8.6,0.7,"0.0%",1,36
Alec Ingold,2021,1,0,0.0,0,"1.8%",2,3,"66.7%",4,2.0,1,"15.8%",0,7,8.4,1.2,"0.1%",1,4
James White,2021,2,14,7.0,1,"2.5%",1,1,"100.0%",-1,-1.0,0,"7.1%",0,3,8.3,2.8,"0.1%",1,13
Michael Burton,2021,3,12,4.0,1,"5.1%",1,1,"100.0%",0,0.0,0,"5.9%",0,10,8.2,0.8,"0.0%",1,12
Alex Armah,2021,1,3,3.0,0,"1.7%",1,1,"100.0%",1,1.0,1,"10.0%",0,10,7.4,0.7,"0.0%",1,4
Deon Jackson,2021,3,13,4.3,1,"3.1%",0,0,"0%",0,0.0,0,"0.0%",0,5,7.3,1.5,"0.0%",1,13
Phillip Lindsay,2021,6,12,2.0,1,"10.9%",0,1,"0.0%",0,0.0,0,"6.7%",0,14,7.2,0.5,"0.0%",1,12
Jonathan Williams,2021,4,11,2.8,1,"6.8%",0,0,"0%",0,0.0,0,"0.0%",0,5,7.1,1.4,"0.0%",1,11
Johnny Stanton IV,2021,1,0,0.0,0,"1.4%",1,1,"100.0%",1,1.0,1,"12.5%",0,3,7.1,2.4,"0.0%",1,1
Patrick Ricard,2021,0,0,0.0,0,"0.0%",1,2,"50.0%",1,1.0,1,"11.8%",0,8,7.1,0.9,"0.1%",1,1
Miles Sanders,2021,21,31,1.5,0,"28.0%",3,3,"100.0%",9,3.0,0,"23.1%",0,12,7.0,0.6,"5.3%",0,40
Jermar Jefferson,2021,2,8,4.0,1,"4.2%",0,0,"0%",0,0.0,0,"0.0%",0,5,6.8,1.4,"0.1%",1,8
Dare Ogunbowale,2021,4,8,2.0,1,"10.0%",0,2,"0.0%",0,0.0,0,"40.0%",0,13,6.8,0.5,"0.3%",1,8
Larry RountreeI,2021,7,7,1.0,1,"9.0%",0,0,"0%",0,0.0,0,"0.0%",0,10,6.7,0.7,"0.0%",1,7
Dontrell Hilliard,2021,3,2,0.7,0,"4.8%",4,5,"80.0%",22,5.5,0,"33.3%",0,8,6.4,0.8,"0.0%",0,24
Trey Sermon,2021,1,1,1.0,1,"2.7%",0,0,"0%",0,0.0,0,"0.0%",0,6,6.1,1.0,"0.9%",1,1
Andy Janovich,2021,2,0,0.0,1,"2.7%",0,0,"0%",0,0.0,0,"0.0%",0,6,6.0,1.0,"0.0%",1,0
Ty'Son Williams,2021,4,21,5.3,0,"8.0%",2,3,"66.7%",15,7.5,0,"17.6%",0,8,5.6,0.7,"0.0%",0,36
Ameer Abdullah,2021,4,5,1.3,0,"8.5%",3,5,"60.0%",10,3.3,0,"45.5%",0,17,4.5,0.3,"0.5%",0,15
Travis Homer,2021,3,11,3.7,0,"5.6%",2,3,"66.7%",9,4.5,0,"42.9%",0,14,4.0,0.3,"0.1%",0,20
Jerick McKinnon,2021,0,0,0.0,0,"0.0%",2,3,"66.7%",19,9.5,0,"17.6%",0,9,3.9,0.4,"0.6%",0,19
Salvon Ahmed,2021,3,17,5.7,0,"5.5%",1,3,"33.3%",9,9.0,0,"20.0%",0,11,3.6,0.3,"0.0%",0,26
Tony Jones,2021,4,19,4.8,0,"6.3%",1,1,"100.0%",3,3.0,0,"4.5%",0,10,3.2,0.3,"0.0%",0,22
Ty Montgomery,2021,0,0,0.0,0,"0.0%",2,2,"100.0%",8,4.0,0,"9.1%",0,14,2.8,0.2,"0.0%",0,8
Chris Evans,2021,1,1,1.0,0,"2.1%",1,2,"50.0%",14,14.0,0,"14.3%",0,9,2.5,0.3,"0.1%",0,15
Malcolm Brown,2021,7,10,1.4,0,"12.7%",1,1,"100.0%",4,4.0,0,"6.7%",0,6,2.4,0.4,"0.0%",0,14
CJ Ham,2021,2,1,0.5,0,"2.5%",1,1,"100.0%",9,9.0,0,"7.7%",0,15,2.0,0.1,"0.1%",0,10
Qadree Ollison,2021,2,5,2.5,0,"3.6%",1,1,"100.0%",4,4.0,0,"5.3%",0,6,1.9,0.3,"0.0%",0,9
Royce Freeman,2021,6,16,2.7,0,"21.4%",0,0,"0%",0,0.0,0,"0.0%",0,12,1.6,0.1,"0.4%",0,16
Reggie Bonnafon,2021,0,0,0.0,0,"0.0%",1,1,"100.0%",6,6.0,0,"9.1%",0,1,1.6,1.6,"0.0%",0,6
Jalen Richard,2021,1,1,1.0,0,"1.8%",1,2,"50.0%",5,5.0,0,"10.5%",0,9,1.6,0.2,"1.0%",0,6
Corey Clement,2021,2,3,1.5,0,"3.6%",1,1,"100.0%",2,2.0,0,"4.0%",0,11,1.5,0.1,"0.0%",0,5
Patrick Laird,2021,0,0,0.0,0,"0.0%",1,1,"100.0%",5,5.0,0,"6.7%",0,3,1.5,0.5,"0.0%",0,5
Ke'Shawn Vaughn,2021,3,12,4.0,0,"5.1%",0,0,"0%",0,0.0,0,"0.0%",0,6,1.2,0.2,"0.0%",0,12
Jakob Johnson,2021,0,0,0.0,0,"0.0%",1,1,"100.0%",2,2.0,0,"7.1%",0,7,1.2,0.2,"0.0%",0,2
Marlon Mack,2021,2,11,5.5,0,"2.1%",0,0,"0%",0,0.0,0,"0.0%",0,6,1.1,0.2,"0.0%",0,11
Demetric Felton,2021,0,0,0.0,0,"0.0%",1,1,"100.0%",0,0.0,0,"12.5%",0,15,1.0,0.1,"0.0%",0,0
Patrick Taylor,2021,3,8,2.7,0,"4.0%",0,0,"0%",0,0.0,0,"0.0%",0,5,0.8,0.2,"0.0%",0,8
Damarea Crockett,2021,3,7,2.3,0,"4.3%",0,0,"0%",0,0.0,0,"0.0%",0,1,0.7,0.7,"0.0%",0,7
Godwin Igwebuike,2021,1,6,6.0,0,"2.1%",0,0,"0%",0,0.0,0,"0.0%",0,15,0.6,0.0,"0.0%",0,6
Craig Reynolds,2021,3,4,1.3,0,"6.3%",0,0,"0%",0,0.0,0,"0.0%",0,5,0.4,0.1,"0.3%",0,4
Benny Snell,2021,1,4,4.0,0,"3.4%",0,0,"0%",0,0.0,0,"0.0%",0,16,0.4,0.0,"0.0%",0,4
Kene Nwangwu,2021,3,2,0.7,0,"3.7%",0,1,"0.0%",0,0.0,0,"7.7%",0,9,0.2,0.0,"0.2%",0,2
Eno Benjamin,2021,1,2,2.0,0,"1.6%",0,0,"0%",0,0.0,0,"0.0%",0,8,0.2,0.0,"0.0%",0,2
Reggie Gilliam,2021,2,2,1.0,0,"3.1%",0,1,"0.0%",0,0.0,0,"6.7%",0,8,0.2,0.0,"0.0%",0,2
Wayne Gallman,2021,1,1,1.0,0,"1.8%",0,0,"0%",0,0.0,0,"0.0%",0,9,0.1,0.0,"0.0%",0,1
Scottie Phillips,2021,1,1,1.0,0,"3.6%",0,0,"0%",0,0.0,0,"0.0%",0,3,0.1,0.0,"0.0%",0,1
Darrynton Evans,2021,0,0,0.0,0,"0.0%",0,0,"0%",0,0.0,0,"0.0%",0,2,0.0,0.0,"0.1%",0,0
Brandin Bryant,2021,0,0,0.0,0,"0.0%",0,0,"0%",0,0.0,0,"0.0%",0,3,0.0,0.0,"0.0%",0,0
Cam Akers,2021,0,0,0.0,0,"0.0%",0,0,"0%",0,0.0,0,"0.0%",0,2,0.0,0.0,"0.8%",0,0
Trenton Cannon,2021,0,0,0.0,0,"0.0%",0,0,"0%",0,0.0,0,"0.0%",0,10,0.0,0.0,"0.0%",0,0
Kalen Ballage,2021,0,0,0.0,0,"0.0%",0,1,"0.0%",0,0.0,0,"6.7%",0,9,0.0,0.0,"0.0%",0,0
Avery Williams,2021,0,0,0.0,0,"0.0%",0,0,"0%",0,0.0,0,"0.0%",0,15,0.0,0.0,"0.1%",0,0
Keith Smith,2021,1,0,0.0,0,"1.8%",0,0,"0%",0,0.0,0,"0.0%",0,13,0.0,0.0,"0.0%",0,0
Trayveon Williams,2021,2,-1,-0.5,0,"4.3%",0,0,"0%",0,0.0,0,"0.0%",0,4,-0.1,0.0,"0.3%",0,-1
Jake Funk,2021,1,-1,-1.0,0,"1.5%",0,0,"0%",0,0.0,0,"0.0%",0,5,-0.1,0.0,"0.0%",0,-1
Joshua Kelley,2021,5,13,2.6,0,"6.4%",0,1,"0.0%",0,0.0,0,"4.8%",1,8,-0.7,-0.1,"0.1%",0,13
Austin Ekeler,2022,46,194,4.2,11,"69.7%",18,25,"72.0%",65,3.6,5,"89.3%",0,17,139.9,8.2,"84.3%",16,259
Jamaal Williams,2022,53,104,2.0,14,"64.6%",2,2,"100.0%",5,2.5,0,"10.0%",1,17,94.9,5.6,"2.8%",14,109
Derrick Henry,2022,40,134,3.4,11,"93.0%",4,6,"66.7%",17,4.3,0,"42.9%",0,16,89.2,5.6,"99.9%",11,151
Ezekiel Elliott,2022,39,111,2.8,12,"60.0%",2,2,"100.0%",3,1.5,0,"15.4%",0,15,85.4,5.7,"80.7%",12,114
Christian McCaffrey,2022,35,93,2.7,7,"57.4%",7,12,"58.3%",50,7.1,3,"75.0%",0,17,81.3,4.8,"100.0%",10,143
Josh Jacobs,2022,38,129,3.4,10,"86.4%",2,4,"50.0%",7,3.5,0,"40.0%",0,17,75.6,4.4,"99.0%",10,136
Miles Sanders,2022,44,134,3.0,10,"64.7%",0,0,"0%",0,0.0,0,"0.0%",0,17,73.4,4.3,"5.3%",10,134
Najee Harris,2022,34,121,3.6,6,"68.0%",4,7,"57.1%",19,4.8,3,"53.8%",0,17,72.2,4.2,"90.3%",9,140
Joe Mixon,2022,38,97,2.6,6,"70.4%",8,12,"66.7%",39,4.9,2,"57.1%",0,15,69.6,4.6,"98.8%",8,136
Jerick McKinnon,2022,20,48,2.4,0,"31.7%",11,15,"73.3%",68,6.2,7,"68.2%",0,17,64.6,3.8,"0.6%",7,116
Nick Chubb,2022,41,96,2.3,9,"62.1%",0,0,"0%",0,0.0,0,"0.0%",0,17,63.6,3.7,"82.9%",9,96
D'Andre Swift,2022,23,111,4.8,5,"28.0%",9,13,"69.2%",62,6.9,1,"65.0%",0,14,62.3,4.5,"92.0%",6,173
Tony Pollard,2022,23,99,4.3,6,"35.4%",5,9,"55.6%",38,7.6,1,"69.2%",0,16,60.7,3.8,"87.2%",7,137
Saquon Barkley,2022,37,105,2.8,8,"72.5%",0,2,"0.0%",0,0.0,0,"50.0%",0,16,58.5,3.7,"100.0%",8,105
Kenneth WalkerI,2022,43,148,3.4,7,"81.1%",1,1,"100.0%",4,4.0,0,"16.7%",0,15,58.2,3.9,"97.0%",7,152
Dalvin Cook,2022,39,88,2.3,6,"78.0%",5,10,"50.0%",40,8.0,1,"58.8%",1,17,57.8,3.4,"0.7%",7,128
Cordarrelle Patterson,2022,28,129,4.6,7,"33.7%",1,3,"33.3%",2,2.0,0,"42.9%",0,13,56.1,4.3,"0.9%",7,131
Leonard Fournette,2022,27,42,1.6,3,"73.0%",10,10,"100.0%",51,5.1,3,"55.6%",0,16,55.3,3.5,"2.1%",6,93
James Conner,2022,25,82,3.3,6,"67.6%",3,4,"75.0%",19,6.3,1,"66.7%",0,13,55.1,4.2,"91.2%",7,101
David Montgomery,2022,34,120,3.5,5,"57.6%",3,3,"100.0%",15,5.0,1,"60.0%",0,16,52.5,3.3,"93.4%",6,135
Aaron Jones,2022,29,101,3.5,2,"50.9%",9,10,"90.0%",34,3.8,3,"76.9%",1,17,50.5,3.0,"94.7%",5,135
Cam Akers,2022,26,76,2.9,7,"63.4%",1,2,"50.0%",1,1.0,0,"25.0%",1,15,48.7,3.2,"0.8%",7,77
AJ Dillon,2022,27,92,3.4,6,"47.4%",2,3,"66.7%",12,6.0,0,"23.1%",0,17,48.4,2.8,"5.4%",6,104
Clyde Edwards-Helaire,2022,11,27,2.5,3,"17.5%",6,6,"100.0%",28,4.7,3,"27.3%",0,10,47.5,4.8,"5.5%",6,55
Jeff Wilson,2022,27,88,3.3,4,"52.9%",4,5,"80.0%",33,8.3,1,"31.3%",0,16,46.1,2.9,"0.6%",5,121
Devin Singletary,2022,34,88,2.6,4,"58.6%",5,8,"62.5%",16,3.2,1,"47.1%",0,17,45.4,2.7,"84.1%",5,104
Samaje Perine,2022,16,35,2.2,2,"29.6%",6,8,"75.0%",40,6.7,3,"38.1%",0,16,43.5,2.7,"0.9%",5,75
D'Onta Foreman,2022,35,112,3.2,5,"66.0%",1,1,"100.0%",-4,-4.0,0,"33.3%",0,16,41.8,2.6,"2.8%",5,108
Travis Etienne,2022,41,148,3.6,4,"82.0%",4,6,"66.7%",3,0.8,0,"85.7%",1,17,41.1,2.4,"99.8%",4,151
Antonio Gibson,2022,26,52,2.0,3,"49.1%",3,6,"50.0%",29,9.7,2,"54.5%",0,15,41.1,2.7,"32.7%",5,81
Raheem Mostert,2022,20,60,3.0,2,"39.2%",5,6,"83.3%",24,4.8,2,"37.5%",0,16,37.4,2.3,"89.8%",4,84
Alexander Mattison,2022,9,40,4.4,3,"18.0%",5,5,"100.0%",33,6.6,1,"29.4%",0,17,36.3,2.1,"6.2%",4,73
Rhamondre Stevenson,2022,32,53,1.7,3,"64.0%",5,6,"83.3%",20,4.0,1,"46.2%",1,17,34.3,2.0,"92.4%",4,73
Latavius Murray,2022,10,33,3.3,5,"27.8%",0,0,"0%",0,0.0,0,"0.0%",0,14,33.3,2.4,"0.0%",5,33
Alvin Kamara,2022,24,56,2.3,2,"66.7%",7,11,"63.6%",41,5.9,1,"68.8%",1,15,32.7,2.2,"97.1%",3,97
Isiah Pacheco,2022,30,84,2.8,4,"47.6%",1,1,"100.0%",9,9.0,0,"4.5%",1,17,32.3,1.9,"99.8%",4,93
Khalil Herbert,2022,19,66,3.5,4,"32.2%",1,2,"50.0%",-2,-2.0,0,"40.0%",0,13,31.4,2.4,"18.3%",4,64
Kenneth Gainwell,2022,14,53,3.8,4,"20.6%",1,3,"33.3%",5,5.0,0,"100.0%",0,17,30.8,1.8,"2.6%",4,58
Dameon Pierce,2022,33,62,1.9,3,"51.6%",2,2,"100.0%",5,2.5,1,"10.5%",1,13,30.7,2.4,"6.0%",4,67
Tyler Allgeier,2022,33,116,3.5,3,"39.8%",0,0,"0%",0,0.0,0,"0.0%",0,16,29.6,1.9,"44.6%",3,116
Kareem Hunt,2022,24,56,2.3,2,"36.4%",4,8,"50.0%",14,3.5,1,"100.0%",0,17,29.0,1.7,"0.7%",3,70
Michael Carter,2022,19,46,2.4,3,"29.7%",4,7,"57.1%",19,4.8,0,"41.2%",0,16,28.5,1.8,"0.8%",3,65
Rachaad White,2022,10,21,2.1,1,"27.0%",6,8,"75.0%",19,3.2,2,"44.4%",0,17,28.0,1.6,"98.0%",3,40
Kenyan Drake,2022,15,28,1.9,2,"28.8%",4,5,"80.0%",30,7.5,1,"62.5%",0,12,27.8,2.3,"0.0%",3,58
Dontrell Hilliard,2022,0,0,0.0,0,"0.0%",5,7,"71.4%",46,9.2,3,"50.0%",0,12,27.6,2.3,"0.0%",3,46
Breece Hall,2022,15,49,3.3,2,"23.4%",3,5,"60.0%",17,5.7,1,"29.4%",0,7,27.6,3.9,"99.9%",3,66
Jonathan Taylor,2022,32,65,2.0,3,"65.3%",2,3,"66.7%",5,2.5,0,"18.8%",0,12,27.0,2.3,"99.9%",3,70
Damien Harris,2022,11,42,3.8,3,"22.0%",4,6,"66.7%",4,1.0,0,"46.2%",0,11,26.6,2.4,"4.6%",3,46
Brian Robinson,2022,24,52,2.2,2,"45.3%",1,1,"100.0%",14,14.0,1,"9.1%",0,12,25.6,2.1,"86.7%",3,66
Eno Benjamin,2022,14,65,4.6,2,"21.9%",4,5,"80.0%",27,6.8,0,"26.3%",0,13,25.2,1.9,"0.0%",2,92
James Robinson,2022,19,41,2.2,1,"29.7%",2,3,"66.7%",10,5.0,2,"17.6%",0,11,25.1,2.3,"0.0%",3,51
Nyheim Hines,2022,6,4,0.7,1,"12.2%",7,8,"87.5%",54,7.7,1,"50.0%",0,16,24.8,1.6,"0.8%",2,58
Chase Edmonds,2022,5,4,0.8,2,"13.9%",3,4,"75.0%",28,9.3,1,"28.6%",0,13,24.2,1.9,"0.5%",3,32
Darrell Henderson,2022,10,36,3.6,3,"24.4%",1,2,"50.0%",7,7.0,0,"25.0%",0,10,23.3,2.3,"5.0%",3,43
JK Dobbins,2022,14,36,2.6,2,"26.9%",1,2,"50.0%",1,1.0,1,"25.0%",0,8,22.7,2.8,"54.8%",3,37
Gus Edwards,2022,14,30,2.1,3,"26.9%",0,0,"0%",0,0.0,0,"0.0%",0,9,21.0,2.3,"75.4%",3,30
Raheem Blackshear,2022,5,19,3.8,3,"9.4%",1,1,"100.0%",0,0.0,0,"33.3%",0,13,20.9,1.6,"0.1%",3,19
Justin Jackson,2022,5,27,5.4,1,"6.1%",3,4,"75.0%",19,6.3,1,"20.0%",0,15,19.6,1.3,"0.0%",2,46
Deon Jackson,2022,7,28,4.0,1,"14.3%",3,3,"100.0%",16,5.3,1,"18.8%",0,12,19.4,1.6,"0.0%",2,44
Chuba Hubbard,2022,11,42,3.8,2,"20.8%",1,1,"100.0%",6,6.0,0,"33.3%",0,14,17.8,1.3,"41.3%",2,48
Joshua Kelley,2022,13,24,1.8,2,"19.7%",1,1,"100.0%",8,8.0,0,"3.6%",0,12,16.2,1.4,"0.1%",2,32
Kyle Juszczyk,2022,4,19,4.8,1,"6.6%",2,2,"100.0%",3,1.5,1,"12.5%",0,13,16.2,1.2,"0.7%",2,22
Jaylen Warren,2022,12,40,3.3,1,"24.0%",4,4,"100.0%",20,5.0,0,"30.8%",0,16,16.0,1.0,"86.6%",1,60
Alec Ingold,2022,2,1,0.5,1,"3.9%",2,2,"100.0%",15,7.5,1,"12.5%",0,12,15.6,1.3,"0.1%",2,16
Melvin GordonI,2022,14,18,1.3,2,"38.9%",2,2,"100.0%",14,7.0,0,"14.3%",1,10,15.2,1.5,"0.0%",2,32
Caleb Huntley,2022,20,91,4.6,1,"24.1%",0,0,"0%",0,0.0,0,"0.0%",0,12,15.1,1.3,"0.0%",1,91
CJ Ham,2022,2,4,2.0,2,"4.0%",2,2,"100.0%",7,3.5,0,"11.8%",0,11,15.1,1.4,"0.1%",2,11
Rex Burkhead,2022,3,0,0.0,0,"4.7%",6,9,"66.7%",30,5.0,1,"47.4%",0,15,15.0,1.0,"10.0%",1,30
James Cook,2022,13,32,2.5,0,"22.4%",3,6,"50.0%",24,8.0,1,"35.3%",0,17,14.6,0.9,"98.4%",1,56
Zander Horvath,2022,1,3,3.0,0,"1.5%",2,2,"100.0%",2,1.0,2,"7.1%",0,8,14.5,1.8,"0.0%",2,5
Boston Scott,2022,10,23,2.3,2,"14.7%",0,0,"0%",0,0.0,0,"0.0%",0,15,14.3,1.0,"0.1%",2,23
Tevin Coleman,2022,4,3,0.8,1,"6.6%",1,1,"100.0%",9,9.0,1,"6.3%",0,3,14.2,4.7,"0.0%",2,12
Ameer Abdullah,2022,1,3,3.0,0,"2.3%",4,5,"80.0%",38,9.5,1,"50.0%",0,16,14.1,0.9,"0.5%",1,41
Reggie Gilliam,2022,0,0,0.0,0,"0.0%",3,3,"100.0%",26,8.7,1,"17.6%",0,8,11.6,1.5,"0.0%",1,26
Mark Ingram,2022,7,23,3.3,1,"19.4%",4,5,"80.0%",11,2.8,0,"31.3%",1,10,11.4,1.1,"0.1%",1,34
Zonovan Knight,2022,9,25,2.8,1,"14.1%",2,2,"100.0%",9,4.5,0,"11.8%",0,7,11.4,1.6,"0.1%",1,34
Avery Williams,2022,2,6,3.0,1,"2.4%",3,3,"100.0%",11,3.7,0,"42.9%",0,17,10.7,0.6,"0.1%",1,17
Gary Brightwell,2022,4,7,1.8,1,"7.8%",2,2,"100.0%",18,9.0,0,"50.0%",0,15,10.5,0.7,"0.0%",1,25
Matt Breida,2022,10,42,4.2,1,"19.6%",0,0,"0%",0,0.0,0,"0.0%",0,17,10.2,0.6,"0.1%",1,42
Brandon Bolden,2022,3,7,2.3,0,"6.8%",1,1,"100.0%",18,18.0,1,"10.0%",0,12,9.5,0.8,"0.0%",1,25
JaMycal Hasty,2022,8,15,1.9,1,"16.0%",1,1,"100.0%",9,9.0,0,"14.3%",0,14,9.4,0.7,"0.1%",1,24
Travis Homer,2022,3,4,1.3,0,"5.7%",1,1,"100.0%",18,18.0,1,"16.7%",0,12,9.2,0.8,"0.1%",1,22
Dare Ogunbowale,2022,7,25,3.6,1,"10.9%",0,2,"0.0%",0,0.0,0,"10.5%",0,15,8.5,0.6,"0.3%",1,25
Derek Watt,2022,1,2,2.0,0,"2.0%",2,2,"100.0%",2,1.0,1,"15.4%",0,12,8.4,0.7,"0.0%",1,4
Keaontay Ingram,2022,8,11,1.4,1,"21.6%",1,1,"100.0%",-1,-1.0,0,"16.7%",0,11,8.0,0.7,"0.1%",1,10
Chris Evans,2022,0,0,0.0,0,"0.0%",1,1,"100.0%",8,8.0,1,"4.8%",0,10,7.8,0.8,"0.1%",1,8
Kevin Harris,2022,3,18,6.0,1,"6.0%",0,0,"0%",0,0.0,0,"0.0%",0,5,7.8,1.6,"0.1%",1,18
Ty Montgomery,2022,0,0,0.0,0,"0.0%",1,1,"100.0%",6,6.0,1,"7.7%",0,1,7.6,7.6,"0.0%",1,6
Salvon Ahmed,2022,2,16,8.0,1,"3.9%",0,0,"0%",0,0.0,0,"0.0%",0,7,7.6,1.1,"0.0%",1,16
Jordan Mason,2022,2,13,6.5,1,"3.3%",0,0,"0%",0,0.0,0,"0.0%",0,12,7.3,0.6,"2.7%",1,13
Darrel Williams,2022,4,8,2.0,1,"10.8%",0,1,"0.0%",0,0.0,0,"16.7%",0,5,6.8,1.4,"0.0%",1,8
Pierre Strong,2022,3,5,1.7,1,"6.0%",0,0,"0%",0,0.0,0,"0.0%",0,10,6.5,0.7,"0.1%",1,5
Benny Snell,2022,2,4,2.0,1,"4.0%",0,0,"0%",0,0.0,0,"0.0%",0,9,6.4,0.7,"0.0%",1,4
Snoop Conner,2022,1,3,3.0,1,"2.0%",0,0,"0%",0,0.0,0,"0.0%",0,5,6.3,1.3,"0.0%",1,3
Marlon Mack,2022,1,3,3.0,1,"2.8%",0,0,"0%",0,0.0,0,"0.0%",0,8,6.3,0.8,"0.0%",1,3
Malik Davis,2022,3,16,5.3,0,"4.6%",2,2,"100.0%",15,7.5,0,"15.4%",0,6,5.1,0.9,"0.1%",0,31
Elijah Mitchell,2022,10,39,3.9,0,"16.4%",1,1,"100.0%",-1,-1.0,0,"6.3%",0,5,4.8,1.0,"11.2%",0,38
Jordan Wilkins,2022,4,13,3.3,0,"8.2%",2,2,"100.0%",6,3.0,0,"12.5%",0,4,3.9,1.0,"0.0%",0,19
