"Player","Tm","year","rush_Age","rush_Pos","rush_G","rush_GS","rush_Att","rush_Yds","rush_TD","rush_1D","rush_YBC","rush_YBC/Att","rush_YAC","rush_YAC/Att","rush_BrkTkl","rush_Att/Br","rec_Tgt","rec_Rec","rec_Yds","rec_TD","rec_1D","rec_YBC","rec_YBC/R","rec_YAC","rec_YAC/R","rec_ADOT","rec_BrkTkl","rec_Rec/Br","rec_Drop","rec_Drop%","rec_Int","rec_Rat","rz_ATT","rz_YDS_rush","rz_Y/A","rz_TD_rush","rz_PCT","rz_REC","rz_TGT","rz_REC PCT","rz_YDS_rec","rz_Y/R","rz_TD_rec","rz_TGT PCT","rz_TD_total","rz_YDS_total","ADP","PPR_PTS","rank_total_ppr_points","rank_adp","breakout_score"
James White,NWE,2018,26,RB,16,3,94,425,5,22,298,3.2,127,1,3,31,123,87,751,7,38,86,1.0,665,7.6,2.4,3,29.0,5,4,1,102.0,21,30,1.4,3,"26.3%",14,20,"70.0%",88,6.3,6,"66.7%",9,118,116.0,276.6,7,38,31
Tarik Cohen,CHI,2018,23,RB,16,7,99,444,3,20,301,3.0,143,1,9,11,91,71,725,5,29,205,2.9,520,7.3,3.6,9,7.9,1,1,2,109.0,11,51,4.6,1,"26.2%",11,14,"78.6%",76,6.9,4,"66.7%",5,127,85.6,233.9,10,30,20
Jalen Richard,OAK,2018,25,RB,16,1,55,259,1,11,120,2.2,139,2,8,6,81,68,607,0,23,112,1.6,495,7.3,1.7,3,22.7,3,3,0,97.9,8,34,4.3,1,"12.9%",3,4,"75.0%",20,6.7,0,"33.3%",1,54,314.0,156.6,28,76,48
Nyheim Hines,IND,2018,22,RB,16,4,85,314,2,17,163,1.9,151,1,3,28,81,63,425,2,29,76,1.2,349,5.5,2.1,3,21.0,4,4,2,86.5,22,54,2.5,2,"36.7%",8,9,"88.9%",47,5.9,2,"56.3%",4,101,178.7,160.9,26,57,31
Theo Riddick,DET,2018,27,RB,14,3,40,171,0,8,92,2.3,79,2,4,10,74,61,384,0,16,-22,-0.4,406,6.7,0.7,3,20.3,6,8,1,82.7,8,21,2.6,0,"14.3%",8,10,"80.0%",39,4.9,0,"55.6%",0,60,154.4,116.5,42,50,8
James Conner,PIT,2018,23,RB,13,12,215,973,12,56,522,2.4,451,2,20,10,71,55,497,1,20,-51,-0.9,548,10.0,-0.3,5,11.0,4,5,0,100.5,34,90,2.6,10,"75.6%",6,7,"85.7%",36,6.0,1,"53.8%",11,126,169.2,280.0,6,54,48
TJ Yeldon,JAX,2018,25,RB,14,5,104,414,1,16,229,2.2,185,1,5,20,78,55,487,4,20,37,0.7,450,8.2,0.7,5,11.0,8,10,3,87.9,12,44,3.7,1,"33.3%",3,6,"50.0%",21,7.0,3,"50.0%",4,65,195.3,173.1,21,59,38
Austin Ekeler,LAC,2018,23,RB,14,3,106,554,3,25,206,1.9,348,3,9,11,53,39,404,3,18,-7,-0.2,411,10.5,0.8,7,5.6,2,3,0,114.0,15,43,2.9,2,"31.9%",4,5,"80.0%",28,7.0,1,"25.0%",3,71,178.3,168.8,24,56,32
Jacquizz Rodgers,TAM,2018,28,RB,16,0,33,106,1,7,54,1.6,52,1,2,16,45,38,304,0,13,64,1.7,240,6.3,1.8,5,7.6,0,0,1,85.6,4,13,3.3,1,"8.9%",5,6,"83.3%",28,5.6,0,"37.5%",1,41,316.0,83.0,59,77,18
Phillip Lindsay,DEN,2018,24,RB,15,8,192,1037,9,49,737,3.8,300,1,10,19,47,35,241,1,12,-57,-1.6,298,8.5,-0.9,1,35.0,4,8,0,92.6,29,87,3.0,6,"59.2%",4,5,"80.0%",23,5.8,0,"45.5%",6,110,323.5,222.8,12,80,68
Mike Davis,SEA,2018,25,RB,15,2,112,514,4,25,328,2.9,186,1,7,16,42,34,214,1,10,-21,-0.6,235,6.9,0.1,5,6.8,4,9,0,95.8,20,76,3.8,3,"28.6%",1,1,"100.0%",3,3.0,1,"16.7%",4,79,389.0,136.8,35,86,51
Tevin Coleman,ATL,2018,25,RB,16,14,167,800,4,36,497,3.0,303,1,6,27,44,32,276,5,15,1,0.0,275,8.6,0.5,2,16.0,3,6,0,126.7,16,39,2.4,1,"38.1%",8,10,"80.0%",51,6.4,4,"62.5%",5,90,71.8,193.6,17,25,8
Wendell Smallwood,PHI,2018,24,RB,16,6,87,364,3,22,186,2.1,178,2,5,17,35,28,230,2,9,4,0.1,226,8.1,0.3,1,28.0,2,5,0,113.1,14,43,3.1,3,"22.2%",3,5,"60.0%",28,9.3,1,"38.5%",4,71,332.0,117.4,41,82,41
Matt Breida,SFO,2018,23,RB,14,13,153,814,3,36,496,3.2,318,2,12,12,31,27,261,2,12,26,1.0,235,8.7,2.2,3,9.0,0,0,0,123.3,23,62,2.7,2,"38.3%",4,4,"100.0%",37,9.3,2,"26.7%",4,99,134.8,162.5,25,43,18
Ito Smith,ATL,2018,23,RB,14,0,90,315,4,18,169,1.9,146,1,8,11,32,27,152,0,9,-8,-0.3,160,5.9,-0.3,5,5.4,1,3,0,86.5,21,58,2.8,4,"50.0%",3,4,"75.0%",21,7.0,0,"25.0%",4,79,999.0,97.7,49,90,41
Aaron Jones,GNB,2018,24,RB,12,8,133,728,8,41,472,3.5,256,1,6,22,35,26,206,1,12,-15,-0.6,221,8.5,0.3,2,13.0,4,11,0,98.0,18,88,4.9,6,"47.4%",2,3,"66.7%",9,4.5,0,"30.0%",6,97,116.8,171.4,23,39,16
Jaylen Samuels,PIT,2018,22,RB,14,3,56,256,0,13,148,2.6,108,1,2,28,29,26,199,3,10,-16,-0.6,215,8.3,0.1,6,4.3,0,0,0,129.7,7,19,2.7,0,"15.6%",5,5,"100.0%",35,7.0,3,"38.5%",3,54,273.0,89.5,55,70,15
Damien Williams,KAN,2018,26,RB,16,3,50,256,4,15,155,3.1,101,2,1,50,24,23,160,2,9,-48,-2.1,208,9.0,-1.8,1,23.0,0,0,0,122.2,7,24,3.4,3,"14.6%",7,7,"100.0%",24,3.4,2,"31.8%",5,48,999.0,98.6,47,91,44
Latavius Murray,MIN,2018,28,RB,16,6,140,578,6,23,289,2.1,289,2,8,17,26,22,141,0,7,26,1.2,115,5.2,1.1,3,7.3,2,7,1,73.2,21,52,2.5,4,"53.8%",2,2,"100.0%",10,5.0,0,"28.6%",4,62,142.6,131.9,37,47,10
Alfred Blue,HOU,2018,27,RB,16,2,150,499,2,25,307,2.0,192,1,7,21,27,20,154,0,4,47,2.4,107,5.4,2.7,2,10.0,1,3,0,87.6,14,16,1.1,2,"31.8%",2,3,"66.7%",7,3.5,0,"50.0%",2,23,321.7,97.3,50,79,29
Chris Carson,SEA,2018,24,RB,14,14,247,1151,9,61,556,2.3,595,2,23,10,24,20,163,0,7,0,0.0,163,8.2,0.0,2,10.0,1,4,0,95.0,40,101,2.5,8,"57.1%",3,3,"100.0%",15,5.0,0,"50.0%",8,116,90.4,201.4,14,32,18
Nick Chubb,CLE,2018,23,RB,16,9,192,996,8,47,398,2.1,598,3,22,8,29,20,149,2,5,-32,-1.6,181,9.1,1.6,0,,3,10,0,104.0,26,57,2.2,5,"50.0%",4,4,"100.0%",39,9.8,2,"30.8%",7,96,127.4,194.5,16,41,25
Adrian Peterson,WAS,2018,33,RB,16,16,251,1042,7,47,572,2.3,470,1,20,12,26,20,208,1,9,7,0.4,201,10.1,0.3,7,2.9,3,11,0,112.3,31,55,1.8,5,"73.8%",2,3,"66.7%",15,7.5,1,"33.3%",6,70,125.4,189.0,18,40,22
Elijah McGuire,NYJ,2018,24,RB,8,3,92,276,3,15,100,1.1,176,1,5,18,31,19,193,1,10,34,1.8,159,8.4,4.9,5,3.8,4,12,0,89.9,12,28,2.3,3,"28.6%",1,2,"50.0%",20,20.0,1,"40.0%",4,48,280.5,85.9,58,72,14
Doug Martin,OAK,2018,29,RB,16,9,172,723,4,37,376,2.2,347,2,10,17,24,18,116,0,6,22,1.2,94,5.2,0.9,1,18.0,2,8,0,84.7,31,91,2.9,3,"50.0%",1,2,"50.0%",6,6.0,0,"16.7%",3,97,173.3,119.9,40,55,15
Trenton Cannon,NYJ,2018,24,RB,16,0,38,113,1,7,26,0.7,87,2,5,7,25,17,144,0,4,26,1.5,118,6.9,6.3,1,17.0,3,12,1,66.1,4,7,1.8,1,"9.5%",0,1,"0.0%",0,0.0,0,"20.0%",1,7,367.0,48.7,77,85,8
Marlon Mack,IND,2018,22,RB,12,10,195,908,9,50,490,2.5,418,2,10,19,26,17,103,1,3,-23,-1.4,126,7.4,-1.1,0,,3,11,1,69.9,32,96,3.0,8,"53.3%",2,2,"100.0%",11,5.5,0,"12.5%",8,107,104.8,178.1,20,34,14
Kapri Bibbs,"2TM",2018,25,RB,12,0,21,103,3,8,71,3.4,32,1,2,10,23,16,115,1,4,7,0.4,108,6.8,1.7,0,,3,13,2,59.1,7,23,3.3,3,"16.7%",0,0,"0%",0,0.0,0,"0.0%",3,23,999.0,61.8,69,92,23
Justin Jackson,LAC,2018,22,RB,13,1,50,206,2,13,107,2.1,99,2,5,10,19,15,135,0,5,-17,-1.1,152,10.1,-1.0,1,15.0,1,5,0,96.3,5,30,6.0,2,"10.6%",0,2,"0.0%",0,0.0,0,"10.0%",2,30,999.0,61.1,70,93,23
Frank Gore,MIA,2018,35,RB,14,14,156,722,0,25,353,2.3,369,2,11,14,16,12,124,1,8,9,0.8,115,9.6,1.3,5,2.4,0,0,0,117.7,13,41,3.2,0,"46.4%",3,3,"100.0%",22,7.3,1,"25.0%",1,63,208.7,102.6,45,60,15
Jeff Wilson,SFO,2018,23,RB,6,2,66,266,0,13,131,2.0,135,2,4,16,15,12,98,0,5,1,0.1,97,8.1,0.5,1,12.0,1,6,1,66.1,11,48,4.4,0,"18.3%",4,5,"80.0%",18,4.5,0,"33.3%",0,66,999.0,44.4,79,94,15
Anthony Sherman,KAN,2018,30,RB,16,1,1,2,0,1,1,1.0,1,1,0,,9,8,96,1,5,40,5.0,56,7.0,4.9,1,8.0,1,11,0,148.1,0,0,0.0,0,"0.0%",2,3,"66.7%",14,7.0,0,"13.6%",0,14,999.0,23.8,87,97,10
Josh Adams,PHI,2018,22,RB,14,5,120,511,3,23,256,2.1,255,2,8,15,13,7,58,0,3,-7,-1.0,65,9.3,-0.7,0,,2,15,0,65.5,17,40,2.4,2,"27.0%",0,0,"0%",0,0.0,0,"0.0%",2,40,999.0,81.9,60,98,38
Zach Zenner,DET,2018,27,RB,8,1,55,265,3,14,114,2.1,151,2,2,27,10,7,56,0,3,-3,-0.4,59,8.4,0.6,0,,2,20,0,83.7,6,25,4.2,2,"10.7%",0,0,"0%",0,0.0,0,"0.0%",2,25,999.0,57.1,74,99,25
Raheem Mostert,SFO,2018,26,RB,9,0,34,261,1,13,143,4.2,118,3,5,6,7,6,25,0,1,-19,-3.2,44,7.3,-0.6,0,,0,0,0,81.5,1,0,0.0,0,"1.7%",0,0,"0%",0,0.0,0,"0.0%",0,0,999.0,38.6,83,100,17
Zach Line,NOR,2018,28,RB,16,6,9,41,0,6,22,2.4,19,2,0,,10,5,14,2,2,7,1.4,7,1.4,2.5,0,,3,30,0,95.8,1,-1,-1.0,0,"1.2%",5,6,"83.3%",14,2.8,2,"18.2%",2,13,999.0,22.5,89,101,12
Brandon Bolden,MIA,2018,28,RB,16,0,8,91,2,4,84,10.5,7,0,0,,3,3,13,1,1,-6,-2.0,19,6.3,-2.0,0,,0,0,0,124.3,2,13,6.5,1,"7.1%",1,1,"100.0%",4,4.0,1,"8.3%",2,17,999.0,29.4,86,104,18
Darrel Williams,KAN,2018,23,RB,6,0,13,44,0,3,13,1.0,31,2,5,2,3,3,27,1,1,-7,-2.3,34,11.3,-2.3,0,,0,0,0,143.7,1,5,5.0,0,"2.1%",1,1,"100.0%",11,11.0,1,"4.5%",1,16,999.0,16.1,93,106,13
Gus Edwards,BAL,2018,23,RB,11,6,137,718,2,37,356,2.6,362,2,7,19,2,2,20,0,1,3,1.5,17,8.5,1.5,0,,0,0,0,108.3,15,52,3.5,2,"28.8%",0,0,"0%",0,0.0,0,"0.0%",2,52,999.0,89.8,54,109,55
Brian Hill,ATL,2018,23,RB,10,0,20,157,0,5,125,6.3,32,1,1,20,2,1,9,0,0,4,4.0,5,5.0,3.5,2,0.5,0,0,0,62.5,2,4,2.0,0,"4.8%",0,1,"0.0%",0,0.0,0,"6.3%",0,4,999.0,15.6,94,112,18
Austin Ekeler,LAC,2019,24,RB,16,8,132,557,3,32,233,1.8,324,2,12,11,108,92,993,8,42,53,0.6,940,10.2,1.3,15,6.1,1,1,2,122.0,16,20,1.3,3,"28.6%",9,12,"75.0%",60,6.7,4,"54.5%",7,80,70.8,309.0,4,28,24
Kenyan Drake,"2TM",2019,25,RB,14,10,170,817,8,48,479,2.8,338,2,12,14,68,50,345,0,15,-79,-1.6,424,8.5,-0.6,2,25.0,3,4,1,78.4,19,52,2.7,6,"36.5%",2,3,"66.7%",18,9.0,0,"18.8%",6,70,76.7,214.2,17,30,13
Miles Sanders,PHI,2019,22,RB,16,11,179,818,3,30,445,2.5,373,2,16,11,63,50,509,3,19,89,1.8,420,8.4,2.0,4,12.5,3,5,0,116.2,26,76,2.9,2,"43.3%",8,10,"80.0%",46,5.8,2,"71.4%",4,122,73.5,218.7,15,29,14
Aaron Jones,GNB,2019,25,RB,16,16,236,1084,16,55,569,2.4,515,2,32,7,68,49,474,3,18,41,0.8,433,8.8,2.8,10,4.9,2,3,0,105.9,32,113,3.5,14,"69.6%",10,11,"90.9%",42,4.2,1,"55.0%",15,155,32.3,314.8,2,15,13
Nyheim Hines,IND,2019,23,RB,16,2,52,199,2,16,118,2.3,81,2,2,26,58,44,320,0,15,5,0.1,315,7.2,1.3,4,11.0,2,3,0,88.3,7,23,3.3,2,"12.1%",3,5,"60.0%",11,3.7,0,"71.4%",2,34,156.3,117.9,41,52,11
Chris Thompson,WAS,2019,29,RB,11,0,37,138,0,7,74,2.0,64,2,2,18,58,42,378,0,16,41,1.0,337,8.0,1.7,3,14.0,2,3,0,89.6,6,13,2.2,0,"15.8%",2,5,"40.0%",22,11.0,0,"38.5%",0,35,319.4,93.6,50,62,12
Jamaal Williams,GNB,2019,24,RB,14,2,107,460,1,23,270,2.5,190,2,5,21,45,39,253,5,16,-26,-0.7,279,7.2,-0.8,10,3.9,1,2,0,127.1,13,32,2.5,1,"28.3%",7,8,"87.5%",50,7.1,5,"40.0%",6,82,367.6,146.3,33,65,32
DeAndre Washington,OAK,2019,26,RB,16,3,108,387,3,23,186,1.7,201,2,5,22,41,36,292,0,10,46,1.3,246,6.8,1.3,0,,2,5,0,96.3,10,33,3.3,3,"17.9%",2,2,"100.0%",18,9.0,0,"20.0%",3,51,702.5,121.9,39,105,66
Dare Ogunbowale,TAM,2019,25,RB,16,0,11,17,2,3,5,0.5,12,1,1,11,46,35,286,0,14,79,2.3,207,5.9,2.6,2,17.5,2,4,3,64.2,7,2,0.3,2,"14.6%",4,7,"57.1%",28,7.0,0,"70.0%",2,30,405.3,75.3,57,73,16
JD McKissic,DET,2019,26,RB,16,3,38,205,0,8,112,2.9,93,2,3,13,42,34,233,1,7,-4,-0.1,237,7.0,0.1,3,11.3,0,0,0,97.7,5,19,3.8,0,"11.9%",1,2,"50.0%",3,3.0,0,"40.0%",0,22,659.0,83.8,54,100,46
Ronald Jones,TAM,2019,22,RB,16,9,172,724,6,34,309,1.8,415,2,23,8,40,31,309,0,12,19,0.6,290,9.4,0.9,5,6.2,1,2,1,88.4,20,59,3.0,6,"41.7%",1,1,"100.0%",2,2.0,0,"10.0%",6,61,149.2,166.3,24,50,26
Devin Singletary,BUF,2019,22,RB,12,8,151,775,2,37,413,2.7,362,2,20,8,41,29,194,2,5,1,0.0,193,6.7,1.5,3,9.7,4,10,0,97.0,18,64,3.6,2,"39.1%",2,5,"40.0%",-5,-2.5,0,"83.3%",2,59,108.8,147.9,31,39,8
Rex Burkhead,NWE,2019,29,RB,13,1,65,302,3,18,157,2.4,145,2,6,11,38,27,279,0,10,50,1.9,229,8.5,3.2,3,9.0,2,5,0,91.9,9,18,2.0,2,"13.2%",3,4,"75.0%",17,5.7,0,"13.8%",2,35,408.4,101.1,47,77,30
Mark Ingram,BAL,2019,30,RB,15,15,202,1018,10,53,494,2.4,524,3,18,11,29,26,247,5,16,27,1.0,220,8.5,1.5,2,13.0,0,0,0,141.7,40,130,3.3,10,"55.6%",6,6,"100.0%",42,7.0,4,"60.0%",14,172,44.5,242.5,11,21,10
Ty Johnson,DET,2019,22,RB,16,1,63,273,0,11,120,1.9,153,2,5,13,31,24,109,0,4,22,0.9,87,3.6,2.2,1,24.0,2,6,0,81.2,7,16,2.3,0,"16.7%",1,1,"100.0%",1,1.0,0,"20.0%",0,17,712.5,60.2,65,107,42
Boston Scott,PHI,2019,24,RB,11,2,61,245,5,17,136,2.2,109,2,2,30,26,24,204,0,10,-69,-2.9,273,11.4,-1.8,2,12.0,1,4,0,99.4,8,35,4.4,2,"13.3%",0,0,"0%",0,0.0,0,"0.0%",2,35,620.0,96.9,48,95,47
Patrick Laird,MIA,2019,24,RB,15,4,62,168,1,9,86,1.4,82,1,5,12,30,23,204,0,13,28,1.2,176,7.7,1.4,2,11.5,2,7,0,94.3,9,19,2.1,1,"17.3%",2,5,"40.0%",20,10.0,0,"31.3%",1,39,551.0,68.2,61,92,31
Derrick Henry,TEN,2019,25,RB,15,15,303,1540,16,73,572,1.9,968,3,29,10,24,18,206,2,4,-23,-1.3,229,12.7,-1.6,2,9.0,3,12,0,128.1,38,126,3.3,11,"90.5%",1,1,"100.0%",6,6.0,0,"14.3%",11,132,38.7,294.6,5,19,14
Adrian Peterson,WAS,2019,34,RB,15,15,211,898,5,41,374,1.8,524,2,7,30,23,17,142,0,7,-19,-1.1,161,9.5,-1.9,6,2.8,1,4,0,89.4,23,64,2.8,5,"60.5%",2,2,"100.0%",20,10.0,0,"15.4%",5,84,145.5,147.0,32,47,15
Mark Walton,MIA,2019,22,RB,7,4,53,201,0,11,91,1.7,110,2,1,53,21,15,89,0,3,-3,-0.2,92,6.1,-0.5,1,15.0,1,5,0,79.3,3,-3,-1.0,0,"5.8%",0,1,"0.0%",0,0.0,0,"6.3%",0,-3,706.0,42.0,78,106,28
Darrel Williams,KAN,2019,24,RB,12,0,41,141,3,12,81,2.0,60,2,1,41,19,15,167,1,7,-12,-0.8,179,11.9,1.1,0,,0,0,0,120.8,11,11,1.0,3,"19.6%",2,2,"100.0%",14,7.0,1,"11.1%",4,25,458.0,67.8,62,81,19
Ryquell Armstead,JAX,2019,23,RB,16,1,35,108,0,5,18,0.5,90,3,2,18,24,14,144,2,9,25,1.8,119,8.5,1.5,0,,2,8,1,86.1,6,3,0.5,0,"11.5%",1,1,"100.0%",7,7.0,1,"8.3%",1,10,422.8,51.2,71,79,8
Raheem Mostert,SFO,2019,27,RB,16,0,137,772,8,31,475,3.5,297,2,12,11,22,14,180,2,6,25,1.8,155,11.1,2.0,1,14.0,2,9,0,119.5,11,73,6.6,4,"18.0%",2,2,"100.0%",18,9.0,0,"10.5%",4,91,973.0,165.2,25,109,84
Frank Gore,BUF,2019,36,RB,16,8,166,599,2,30,260,1.6,339,2,10,17,16,13,100,0,5,12,0.9,88,6.8,0.9,1,13.0,1,6,0,92.7,26,33,1.3,2,"56.5%",0,0,"0%",0,0.0,0,"0.0%",2,33,220.0,94.9,49,57,8
Chase Edmonds,ARI,2019,23,RB,13,2,60,303,4,12,180,3.0,123,2,4,15,21,12,105,1,5,-3,-0.3,108,9.0,0.1,2,6.0,5,24,1,66.6,7,45,6.4,2,"29.2%",4,6,"66.7%",18,4.5,1,"50.0%",3,63,407.8,82.8,56,76,20
Brian Hill,ATL,2019,24,RB,12,2,78,323,2,19,157,2.0,166,2,3,26,14,10,69,1,4,15,1.5,54,5.4,1.5,2,5.0,1,7,0,106.0,10,37,3.7,1,"20.0%",1,3,"33.3%",10,10.0,1,"23.1%",2,47,566.0,67.2,63,93,30
Carlos Hyde,HOU,2019,29,RB,16,14,245,1070,6,55,525,2.1,545,2,22,11,16,10,42,0,2,-9,-0.9,51,5.1,1.4,2,5.0,1,6,2,27.1,35,92,2.6,5,"79.5%",2,4,"50.0%",11,5.5,0,"26.7%",5,103,155.7,153.2,29,51,22
CJ Prosise,SEA,2019,25,RB,9,0,23,72,1,4,39,1.7,33,1,1,23,12,10,76,0,3,10,1.0,66,6.6,4.3,0,,0,0,0,93.1,4,14,3.5,1,"7.0%",0,0,"0%",0,0.0,0,"0.0%",1,14,702.0,28.8,89,103,14
Gus Edwards,BAL,2019,24,RB,16,1,133,711,2,46,335,2.5,376,3,7,19,7,7,45,0,2,0,0.0,45,6.4,0.0,0,,0,0,0,93.5,23,62,2.7,1,"31.9%",1,1,"100.0%",6,6.0,0,"10.0%",1,68,433.0,92.6,51,80,29
Myles Gaskin,MIA,2019,22,RB,7,0,36,133,1,7,28,0.8,105,3,0,,12,7,51,0,2,5,0.7,46,6.6,0.2,0,,2,17,0,68.4,5,4,0.8,1,"9.6%",1,2,"50.0%",0,0.0,0,"12.5%",1,4,624.0,31.4,85,96,11
Bilal Powell,NYJ,2019,31,RB,13,1,59,229,0,12,82,1.4,147,2,4,15,12,7,33,0,0,-12,-1.7,45,6.4,1.8,1,7.0,3,25,0,63.2,5,4,0.8,0,"20.0%",1,2,"50.0%",5,5.0,0,"15.4%",0,9,664.5,33.2,83,101,18
Jordan Wilkins,IND,2019,25,RB,14,1,51,307,2,12,140,2.7,167,3,4,13,11,7,43,0,1,11,1.6,32,4.6,1.4,1,7.0,1,9,0,71.4,11,35,3.2,2,"19.0%",0,1,"0.0%",0,0.0,0,"14.3%",2,35,682.0,54.0,69,102,33
Jonathan Williams,IND,2019,25,RB,9,1,49,235,1,13,102,2.1,133,3,7,7,5,5,59,0,3,-5,-1.0,64,12.8,-1.0,0,,0,0,0,115.8,8,25,3.1,1,"13.8%",0,0,"0%",0,0.0,0,"0.0%",1,25,728.0,40.4,79,108,29
Mike Boone,MIN,2019,24,RB,16,2,49,273,3,9,93,1.9,180,4,2,24,4,3,17,0,0,-9,-3.0,26,8.7,-1.3,1,3.0,1,25,1,42.7,8,32,4.0,2,"9.4%",0,0,"0%",0,0.0,0,"0.0%",2,32,702.0,50.0,73,104,31
Benny Snell,PIT,2019,21,RB,13,2,108,426,2,19,125,1.2,301,3,7,15,4,3,23,0,0,1,0.3,22,7.3,-0.5,0,,0,0,0,88.5,17,41,2.4,1,"34.7%",0,0,"0%",0,0.0,0,"0.0%",1,41,505.0,57.9,67,86,19
Jeff Wilson,SFO,2019,24,RB,10,0,27,105,4,9,66,2.4,39,1,0,,5,3,34,1,1,13,4.3,21,7.0,2.4,0,,1,20,0,120.0,16,41,2.6,4,"26.2%",0,1,"0.0%",0,0.0,0,"5.3%",4,41,530.0,46.9,76,90,14
Wes Hills,DET,2019,24,RB,1,1,10,21,2,3,9,0.9,12,1,0,,2,2,1,0,0,-2,-1.0,3,1.5,-1.0,0,,0,0,0,79.2,3,5,1.7,2,"7.1%",0,0,"0%",0,0.0,0,"0.0%",2,5,999.0,16.2,96,111,15
Qadree Ollison,ATL,2019,23,RB,8,0,22,50,4,6,29,1.3,21,1,0,,2,1,7,0,1,4,4.0,3,3.0,1.5,0,,1,50,0,58.3,9,22,2.4,4,"18.0%",0,0,"0%",0,0.0,0,"0.0%",4,22,632.0,30.7,87,97,10
