Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat
153,Blake Jarwin,DAL,24,TE,16,4,36,27,307,3,16,197,7.3,110,4.1,8.3,2,13.5,2,5.6,2,104.7
154,Greg Olsen,CAR,33,TE,9,9,38,27,291,4,18,207,7.7,84,3.1,8.9,1,27,1,2.6,0,128.3
155,Zach Pascal,IND,24,WR,16,4,46,27,268,2,15,187,6.9,81,3,9.5,1,27,4,8.7,2,71.6
156,Dante Pettis,SFO,23,WR,12,7,45,27,467,5,19,262,9.7,205,7.6,11.1,4,6.8,2,4.4,2,113.8
157,Ito Smith,ATL,23,RB,14,0,32,27,152,0,9,-8,-0.3,160,5.9,-0.3,5,5.4,1,3.1,0,86.5
158,Jamaal Williams,GNB,23,RB,16,8,41,27,210,0,11,-13,-0.5,223,8.3,0.8,2,13.5,0,0,0,78.3
159,Jack Doyle,IND,28,TE,6,6,33,26,245,2,14,137,5.3,108,4.2,5.4,0,,0,0,1,105.2
160,Kareem Hunt,KAN,23,RB,11,11,35,26,378,7,16,40,1.5,338,13,1.9,8,3.3,3,8.6,0,148.6
161,Aaron Jones,GNB,24,RB,12,8,35,26,206,1,12,-15,-0.6,221,8.5,0.3,2,13,4,11.4,0,98
162,David Moore,SEA,23,WR,16,7,53,26,445,5,19,352,13.5,93,3.6,15.9,0,,3,5.7,2,93.7
163,Jaylen Samuels,PIT,22,RB,14,3,29,26,199,3,10,-16,-0.6,215,8.3,0.1,6,4.3,0,0,0,129.7
164,Tajae Sharpe,TEN,24,WR,16,13,47,26,316,2,22,242,9.3,74,2.8,10.9,0,,1,2.1,3,63.8
165,Geoff Swaim,DAL,25,TE,9,9,32,26,242,1,11,78,3,164,6.3,4.3,1,26,0,0,0,108.6
166,Trent Taylor,SFO,24,WR,14,0,41,26,215,1,11,114,4.4,101,3.9,5.8,1,26,2,4.9,2,64.6
167,Albert Wilson,MIA,26,WR,7,3,35,26,391,4,11,56,2.2,335,12.9,7,3,8.7,1,2.9,2,124.8
168,Kelvin Benjamin,2TM,27,WR,15,10,67,25,380,1,16,316,12.6,64,2.6,15.6,0,,2,3,7,22.2
169,Vernon Davis,WAS,34,TE,14,8,36,25,367,2,15,192,7.7,175,7,11.4,1,25,3,8.3,1,109.4
170,Rhett Ellison,NYG,30,TE,14,12,34,25,272,1,13,142,5.7,130,5.2,6.3,1,25,2,5.9,0,106.5
171,Lamar Miller*,HOU,27,RB,14,14,35,25,163,1,8,-8,-0.3,171,6.8,0.7,1,25,2,5.7,2,66.7
172,Ty Montgomery,2TM,25,WR,13,0,40,25,235,0,7,22,0.9,213,8.5,1.7,1,25,2,5,1,68.2
173,Pierre Garcon,SFO,32,WR,8,8,46,24,286,1,14,188,7.8,98,4.1,8.8,2,12,3,6.5,1,69.7
174,Ryan Griffin,HOU,28,TE,14,11,43,24,305,0,15,155,6.5,150,6.3,7.5,1,24,4,9.3,1,68.5
175,Tyler Higbee,LAR,25,TE,16,16,34,24,292,2,16,155,6.5,137,5.7,6.7,3,8,1,2.9,0,116.3
176,Matt LaCosse,DEN,26,TE,15,5,37,24,250,1,11,102,4.3,148,6.2,5.5,0,,1,2.7,1,82
177,James O'Shaughnessy,JAX,26,TE,14,9,38,24,214,0,10,92,3.8,122,5.1,6,2,12,1,2.6,2,56.2
178,DeVante Parker,MIA,25,WR,11,7,47,24,309,1,14,215,9,94,3.9,12.9,2,12,2,4.3,1,70.3
179,Nick Boyle,BAL,25,TE,16,13,37,23,213,0,10,73,3.2,140,6.1,3.2,0,,2,5.4,1,66.6
180,Marquise Goodwin,SFO,28,WR,11,8,43,23,395,4,19,269,11.7,126,5.5,13.4,1,23,3,7,4,77.2
181,Tim Patrick,DEN,25,WR,16,4,41,23,315,1,15,203,8.8,112,4.9,10.2,2,11.5,4,9.8,1,78.8
182,Damien Williams,KAN,26,RB,16,3,24,23,160,2,9,-48,-2.1,208,9,-1.8,1,23,0,0,0,122.2
183,DeAndre Carter,2TM,25,WR,14,4,25,22,216,0,10,66,3,150,6.8,3.4,1,22,0,0,0,102.7
184,Corey Clement,PHI,24,RB,11,0,25,22,192,0,10,-72,-3.3,264,12,-1.2,4,5.5,0,0,0,98.7
185,Jason Croom,BUF,24,TE,15,3,35,22,259,1,10,122,5.5,137,6.2,7.6,2,11,1,2.9,2,71
186,Leonard Fournette,JAX,23,RB,8,8,26,22,185,1,10,-28,-1.3,213,9.7,-0.5,0,,2,7.7,0,109.1
187,Mike Gesicki,MIA,23,TE,16,7,32,22,202,0,9,106,4.8,96,4.4,8.6,1,22,0,0,1,72.7
188,Latavius Murray,MIN,28,RB,16,6,26,22,141,0,7,26,1.2,115,5.2,1.1,3,7.3,2,7.7,1,73.2
189,Demarcus Robinson,KAN,24,WR,16,5,33,22,288,4,12,172,7.8,116,5.3,11.7,0,,0,0,1,121
190,Charles Clay,BUF,29,TE,13,12,36,21,184,0,11,113,5.4,71,3.4,8.1,0,,1,2.8,1,60.4
191,Isaiah Crowell,NYJ,25,RB,13,6,28,21,152,0,7,-21,-1,173,8.2,-0.3,2,10.5,2,7.1,0,87.2
192,Jakeem Grant,MIA,26,WR,10,2,34,21,268,2,13,128,6.1,140,6.7,8.1,1,21,1,2.9,1,93.7
193,Mark Ingram,NOR,29,RB,12,6,27,21,170,1,5,15,0.7,155,7.4,0.3,1,21,0,0,1,89.8
194,Cordarrelle Patterson,NWE,27,WR,15,5,28,21,247,3,11,85,4,162,7.7,6.2,0,,1,3.6,0,137.1
195,John Ross,CIN,23,WR,13,10,58,21,210,7,13,151,7.2,59,2.8,13.8,1,21,7,12.1,5,51
196,Equanimeous St. Brown,GNB,22,WR,12,7,36,21,328,0,13,208,9.9,120,5.7,14,0,,2,5.6,0,88.7
197,Levine Toilolo,DET,27,TE,16,10,24,21,263,1,15,153,7.3,110,5.2,7.5,2,10.5,0,0,0,126.2
198,Geronimo Allison,GNB,24,WR,5,4,30,20,303,2,11,197,9.9,106,5.3,12.9,1,20,3,10,0,121.9
199,Peyton Barber,TAM,24,RB,16,16,29,20,92,1,4,28,1.4,64,3.2,1.4,1,20,2,6.9,0,84.3
200,Alfred Blue,HOU,27,RB,16,2,27,20,154,0,4,47,2.4,107,5.4,2.7,2,10,1,3.7,0,87.6
201,Chris Carson,SEA,24,RB,14,14,24,20,163,0,7,0,0,163,8.2,0,2,10,1,4.2,0,95
202,Nick Chubb,CLE,23,RB,16,9,29,20,149,2,5,-32,-1.6,181,9.1,1.6,0,,3,10.3,0,104
203,Chase Edmonds,ARI,22,RB,16,0,23,20,103,0,5,-18,-0.9,121,6.1,-0.5,3,6.7,1,4.3,0,85.3
204,Alex Erickson,CIN,26,WR,16,6,29,20,167,0,7,92,4.6,75,3.8,8.3,0,,1,3.4,0,83.5
205,Jordan Howard,CHI,24,RB,16,15,26,20,145,0,7,18,0.9,127,6.4,0.8,1,20,0,0,0,89.4
206,Allen Hurns,DAL,27,WR,16,7,35,20,295,2,11,217,10.9,78,3.9,11.4,0,,2,5.7,0,103.9
207,Jordan Matthews,PHI,26,WR,14,3,28,20,300,2,14,217,10.9,83,4.2,10.2,2,10,1,3.6,0,130.1
208,Adrian Peterson,WAS,33,RB,16,16,26,20,208,1,9,7,0.4,201,10.1,0.3,7,2.9,3,11.5,0,112.3
209,Paul Richardson,WAS,26,WR,7,4,35,20,262,2,12,216,10.8,46,2.3,12.3,1,20,0,0,0,99.9
210,Jonnu Smith,TEN,23,TE,13,12,30,20,258,3,10,78,3.9,180,9,5.2,4,5,3,10,2,99
211,Jordan Thomas,HOU,22,TE,16,10,27,20,215,4,12,120,6,95,4.8,5.6,2,10,1,3.7,0,136.6
212,Spencer Ware,KAN,27,RB,13,2,23,20,224,0,9,-21,-1.1,245,12.3,0.2,4,5,2,8.7,0,107.2
213,Martavis Bryant,OAK,27,WR,8,2,27,19,266,0,10,135,7.1,131,6.9,11.9,4,4.8,2,7.4,2,70.9
214,Anthony Firkser,TEN,23,FB,12,0,20,19,225,1,11,128,6.7,97,5.1,6.7,0,,0,0,0,130.2
215,Virgil Green,LAC,30,TE,16,16,27,19,210,1,10,108,5.7,102,5.4,5.4,2,9.5,3,11.1,0,105.5
216,T.J. Jones,DET,26,WR,15,3,26,19,190,2,10,154,8.1,36,1.9,10.3,1,19,0,0,2,87
217,Lance Kendricks,GNB,30,TE,16,3,25,19,170,1,9,58,3.1,112,5.9,5.6,0,,3,12,0,107.1
218,Elijah McGuire,NYJ,24,RB,8,3,31,19,193,1,10,34,1.8,159,8.4,4.9,5,3.8,4,12.9,0,89.9
219,Chris Moore,BAL,25,WR,16,0,25,19,196,1,8,131,6.9,65,3.4,11.3,0,,0,0,0,111.4
220,Trent Sherfield,ARI,22,WR,13,2,28,19,210,1,11,172,9.1,38,2,11.3,0,,1,3.6,2,72
221,Doug Martin,OAK,29,RB,16,9,24,18,116,0,6,22,1.2,94,5.2,0.9,1,18,2,8.3,0,84.7
222,Isaiah McKenzie,2TM,23,WR,8,1,30,18,179,0,10,103,5.7,76,4.2,8.2,3,6,1,3.3,1,63.1
223,Jordan Akins,HOU,26,TE,16,6,25,17,225,0,11,102,6,123,7.2,6.9,3,5.7,0,0,0,96.2
224,Trenton Cannon,NYJ,24,RB,16,0,25,17,144,0,4,26,1.5,118,6.9,6.3,1,17,3,12,1,66.1
225,Ted Ginn Jr.,NOR,33,WR,5,3,30,17,209,2,10,161,9.5,48,2.8,16.6,1,17,2,6.7,1,86.7
226,Marlon Mack,IND,22,RB,12,10,26,17,103,1,3,-23,-1.4,126,7.4,-1.1,0,,3,11.5,1,69.9
227,Aldrick Robinson,MIN,30,WR,14,0,35,17,231,5,12,189,11.1,42,2.5,17.2,0,,2,5.7,1,97.7
228,Torrey Smith,CAR,29,WR,11,6,31,17,190,2,12,142,8.4,48,2.8,13.5,2,8.5,1,3.2,0,94.8
229,Deonte Thompson,2TM,29,WR,13,6,30,17,161,0,10,123,7.2,38,2.2,12.6,1,17,2,6.7,2,43.9
230,Chad Williams,ARI,24,WR,10,7,46,17,171,1,9,155,9.1,16,0.9,12.7,0,,3,6.5,2,37.5
231,Kapri Bibbs,2TM,25,RB,12,0,23,16,115,1,4,7,0.4,108,6.8,1.7,0,,3,13,2,59.1
232,Bennie Fowler,NYG,27,WR,10,5,27,16,199,1,11,123,7.7,76,4.8,9.7,3,5.3,2,7.4,2,63.7
233,Josh Hill,NOR,28,TE,16,11,24,16,185,1,11,15,0.9,170,10.6,3,4,4,2,8.3,0,103.6
234,Breshad Perriman,CLE,25,WR,10,2,25,16,340,2,13,265,16.6,75,4.7,18.4,0,,0,0,0,134.2
235,Terrelle Pryor,2TM,29,WR,8,1,30,16,252,2,11,190,11.9,62,3.9,12.4,0,,1,3.3,2,76
236,James Washington,PIT,22,WR,14,6,38,16,217,1,11,164,10.3,53,3.3,16.8,1,16,2,5.3,0,69.7
237,Jordan Wilkins,IND,24,RB,16,3,17,16,85,0,2,-20,-1.3,105,6.6,-1.5,2,8,0,0,0,87.5
238,Maxx Williams,BAL,24,TE,13,6,17,16,143,1,7,46,2.9,97,6.1,2.7,1,16,0,0,0,121.3
239,Marcell Ateman,OAK,24,WR,7,6,31,15,154,1,7,123,8.2,31,2.1,10.9,0,,2,6.5,0,73.9
240,Alex Collins,BAL,24,RB,10,10,21,15,105,1,6,8,0.5,97,6.5,1.3,4,3.8,2,9.5,0,98.3
241,Tyler Eifert,CIN,28,TE,4,2,19,15,179,1,10,125,8.3,54,3.6,9.2,1,15,1,5.3,1,101.5
242,Derrick Henry,TEN,24,RB,16,12,18,15,99,0,4,-16,-1.1,115,7.7,-0.7,3,5,0,0,0,89.6
243,Justin Jackson,LAC,22,RB,13,1,19,15,135,0,5,-17,-1.1,152,10.1,-1,1,15,1,5.3,0,96.3
244,Marshawn Lynch,OAK,32,RB,6,6,20,15,84,0,6,-6,-0.4,90,6,-0.3,1,15,4,20,0,82.1
245,Darren Sproles,PHI,35,RB,6,2,23,15,160,2,6,33,2.2,127,8.5,1.2,2,7.5,2,8.7,0,114.4
246,Luke Stocker,TEN,30,TE,16,11,21,15,165,2,10,101,6.7,64,4.3,7.8,0,,1,4.8,0,126.1
247,Josh Bellamy,CHI,29,WR,16,2,25,14,117,1,8,71,5.1,46,3.3,11.8,1,14,1,4,2,48.2
248,Jaron Brown,SEA,28,WR,16,2,19,14,166,5,9,120,8.6,46,3.3,12.8,0,,0,0,1,117.5
249,Rex Burkhead,NWE,28,RB,8,4,20,14,131,1,4,10,0.7,121,8.6,2.2,0,,0,0,1,83.5
250,DJ Chark,JAX,22,WR,11,0,32,14,174,0,6,129,9.2,45,3.2,9.8,0,,2,6.3,1,48.2
251,Royce Freeman,DEN,22,RB,14,8,20,14,72,0,2,13,0.9,59,4.2,0.8,1,14,2,10,0,75.4
252,Wayne Gallman,NYG,24,RB,15,1,22,14,89,0,5,8,0.6,81,5.8,1.3,3,4.7,2,9.1,0,72
253,Justin Hardy,ATL,27,WR,16,0,22,14,133,2,8,62,4.4,71,5.1,6.3,1,14,1,4.5,1,91.7
254,Jordan Leggett,NYJ,23,TE,15,4,24,14,114,1,6,65,4.6,49,3.5,6.7,0,,0,0,0,84.4
255,Cody Core,CIN,24,WR,14,3,28,13,160,1,7,124,9.5,36,2.8,12.5,1,13,2,7.1,1,61.6
256,Andre Holmes,2TM,30,WR,15,3,24,13,162,0,8,112,8.6,50,3.8,13,1,13,2,8.3,2,40.6
257,Hayden Hurst,BAL,25,TE,12,0,23,13,163,1,8,89,6.8,74,5.7,7.2,1,13,0,0,0,93.2
258,Chris Ivory,BUF,30,RB,13,1,21,13,205,0,7,1,0.1,204,15.7,-0.3,1,13,4,19,0,94.3
259,Keith Kirkwood,NOR,24,WR,8,1,21,13,209,2,10,160,12.3,49,3.8,13.4,1,13,2,9.5,1,107
260,Damion Ratley,CLE,23,WR,13,3,20,13,144,0,5,93,7.2,51,3.9,11.4,0,,2,10,1,65.4
261,Luke Willson,DET,28,TE,14,8,19,13,87,0,5,29,2.2,58,4.5,3.7,2,6.5,2,10.5,2,38.6
262,Dan Arnold,NOR,23,WR,10,1,19,12,150,1,9,120,10,30,2.5,10.8,0,,1,5.3,1,83.2
263,Travis Benjamin,LAC,29,WR,12,3,24,12,186,1,9,124,10.3,62,5.2,19.8,0,,3,12.5,2,55.2
264,James Develin,NWE,30,FB,16,8,17,12,61,0,3,25,2.1,36,3,2.4,0,,0,0,1,51.3
265,Ed Dickson,SEA,31,TE,10,1,13,12,143,3,6,65,5.4,78,6.5,5.5,1,12,0,0,0,152.1
266,Frank Gore,MIA,35,RB,14,14,16,12,124,1,8,9,0.8,115,9.6,1.3,5,2.4,0,0,0,117.7
267,Demetrius Harris,KAN,27,TE,15,3,25,12,164,3,9,89,7.4,75,6.3,7.7,1,12,4,16,1,92.3
268,Brandon LaFell,OAK,32,WR,6,5,16,12,135,2,9,82,6.8,53,4.4,8.3,0,,0,0,0,139.3
269,Eli Rogers,PIT,26,WR,3,3,14,12,79,0,5,39,3.3,40,3.3,4.4,1,12,0,0,0,90.2
270,Dalton Schultz,DAL,22,TE,11,7,17,12,116,0,6,50,4.2,66,5.5,4.1,2,6,1,5.9,0,89.3
271,Logan Thomas,BUF,27,TE,12,3,17,12,77,0,3,43,3.6,34,2.8,7.9,0,,1,5.9,0,79.8
272,Jeff Wilson,SFO,23,RB,6,2,15,12,98,0,5,1,0.1,97,8.1,0.5,1,12,1,6.7,1,66.1
273,Darren Fells,CLE,32,TE,16,11,12,11,117,3,6,51,4.6,66,6,4.8,1,11,0,0,0,146.9
274,C.J. Ham,MIN,25,RB,15,2,15,11,85,0,4,1,0.1,84,7.6,-0.4,2,5.5,2,13.3,0,86.8
275,Darius Jennings,TEN,26,WR,16,0,15,11,101,0,2,64,5.8,37,3.4,10.2,0,,1,6.7,1,63.5
276,Andy Jones,DET,24,WR,8,3,24,11,80,1,6,54,4.9,26,2.4,9.1,2,5.5,1,4.2,0,68.1
277,Cody Latimer,NYG,26,WR,6,2,16,11,190,1,6,167,15.2,23,2.1,19.9,0,,0,0,0,129.7
278,Brandon Marshall,SEA,34,WR,7,2,23,11,136,1,7,113,10.3,23,2.1,11.2,0,,3,13,1,63
279,Marcus Murphy,BUF,27,RB,11,1,19,11,26,0,2,-11,-1,37,3.4,1.4,2,5.5,3,15.8,1,40.9
280,Bilal Powell,NYJ,30,RB,7,7,18,11,110,1,3,26,2.4,84,7.6,4.9,1,11,0,0,1,73.8
281,Brandon Powell,DET,23,WR,6,1,17,11,129,0,6,14,1.3,115,10.5,3.4,1,11,0,0,0,87.6
282,Austin Seferian-Jenkins,JAX,26,TE,5,5,19,11,90,1,6,54,4.9,36,3.3,5,0,,0,0,1,65.7
283,LeGarrette Blount,DET,32,RB,16,8,15,10,67,0,4,-20,-2,87,8.7,-1.3,1,10,2,13.3,0,76.2
284,Deontay Burnett,NYJ,21,WR,5,1,15,10,143,0,7,118,11.8,25,2.5,10.8,1,10,1,6.7,1,69.6
285,Michael Floyd,WAS,29,WR,13,3,24,10,100,1,5,71,7.1,29,2.9,14.3,1,10,4,16.7,1,50.7
286,Marvin Hall,ATL,25,WR,16,0,19,10,149,1,5,92,9.2,57,5.7,10.9,0,,0,0,0,96.2
287,Carlos Hyde,2TM,28,RB,14,7,16,10,33,0,0,-26,-2.6,59,5.9,-0.8,0,,1,6.3,0,66.7
288,Niles Paul,JAX,29,WR,6,1,13,10,98,0,5,66,6.6,32,3.2,8.2,0,,0,0,0,97.6
289,Andre Roberts*+,NYJ,30,WR,16,1,17,10,79,1,4,62,6.2,17,1.7,9,1,10,2,11.8,2,50.5
290,Russell Shepard,NYG,28,WR,12,0,19,10,188,2,7,172,17.2,16,1.6,16.8,0,,1,5.3,2,82.7
291,Lee Smith,OAK,31,TE,16,4,11,10,73,3,5,18,1.8,55,5.5,1.8,0,,0,0,0,133.9
292,Kalen Ballage,MIA,23,RB,12,0,11,9,56,0,2,-20,-2.2,76,8.4,-1.3,0,,1,9.1,1,50
293,Austin Carr,NOR,25,WR,14,2,14,9,97,2,5,75,8.3,22,2.4,9.4,0,,0,0,0,124.1
294,Corey Grant,JAX,27,RB,5,1,12,9,67,0,5,-16,-1.8,83,9.2,-0.3,3,3,0,0,0,87.8
295,Jermaine Gresham,ARI,30,TE,13,11,12,9,94,0,6,19,2.1,75,8.3,2,1,9,2,16.7,0,97.2
296,Dontrell Hilliard,CLE,23,RB,11,0,10,9,105,0,4,15,1.7,90,10,1.9,3,3,0,0,0,110.4
297,Richie James,SFO,23,WR,13,2,14,9,130,1,4,29,3.2,101,11.2,4,3,3,2,14.3,2,78.6
298,Cameron Meredith,NOR,26,WR,6,1,10,9,114,1,4,76,8.4,38,4.2,9.2,0,,0,0,0,147.5
299,Logan Paulsen,ATL,31,TE,15,10,9,9,91,1,6,33,3.7,58,6.4,3.7,0,,0,0,0,145.8
300,Rashaad Penny,SEA,22,RB,14,0,12,9,75,0,3,2,0.2,73,8.1,0.5,1,9,2,16.7,1,55.9
301,MyCole Pruitt,TEN,26,TE,15,1,11,9,102,1,6,74,8.2,28,3.1,9.6,0,,0,0,0,135.6
302,Trey Quinn,WAS,23,WR,3,2,10,9,75,1,5,58,6.4,17,1.9,7.3,0,,0,0,1,91.7
303,Michael Roberts,DET,24,TE,8,2,20,9,100,3,5,77,8.6,23,2.6,6.3,0,,3,15,2,60.4
304,Scott Simonson,NYG,26,TE,16,4,14,9,86,1,6,55,6.1,31,3.4,4.7,0,,0,0,1,75.3
305,Rod Smith,DAL,26,RB,16,1,12,9,60,0,1,3,0.3,57,6.3,-0.4,1,9,0,0,0,85.4
306,Tavon Austin,DAL,28,WR,7,0,13,8,140,2,5,103,12.9,37,4.6,16,0,,2,15.4,1,105.8
307,Cameron Batson,TEN,23,WR,11,2,11,8,82,0,5,28,3.5,54,6.8,6.6,0,,0,0,1,55.9
308,Blake Bell,JAX,27,TE,10,4,11,8,67,0,3,29,3.6,38,4.8,5.3,1,8,0,0,0,88.1
309,Jake Butt,DEN,23,TE,3,3,13,8,85,0,4,41,5.1,44,5.5,7.5,1,8,0,0,2,41
310,Will Dissly,SEA,22,TE,4,4,14,8,156,2,5,63,7.9,93,11.6,10.1,2,4,0,0,0,135.7
311,Andy Janovich,DEN,25,FB,16,7,10,8,112,1,5,49,6.1,63,7.9,5.1,1,8,0,0,0,146.7
312,Jake Kumerow,GNB,26,WR,5,2,11,8,103,1,4,80,10,23,2.9,10.1,0,,0,0,0,132
313,Taquan Mizzell,CHI,25,RB,9,1,10,8,78,1,4,44,5.5,34,4.3,5,0,,0,0,0,132.5
314,Alfred Morris,SFO,30,RB,12,1,13,8,73,0,5,6,0.8,67,8.4,-0.3,2,4,0,0,1,44.7
