Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat
315,Nick O'Leary,MIA,26,TE,12,7,10,8,86,1,6,21,2.6,65,8.1,3.9,0,,0,0,0,135.8
316,Elijhaa Penny,NYG,25,RB,14,3,9,8,50,0,1,-1,-0.1,51,6.4,0.2,1,8,0,0,0,89.8
317,Anthony Sherman*,KAN,30,RB,16,1,9,8,96,1,5,40,5,56,7,4.9,1,8,1,11.1,0,148.1
318,Erik Swoope,IND,26,TE,7,2,10,8,87,3,5,70,8.8,17,2.1,9.4,0,,1,10,0,142.5
319,Eric Tomlinson,NYJ,26,TE,15,12,14,8,72,0,3,-17,-2.1,89,11.1,3.2,2,4,2,14.3,1,41.4
320,Josh Adams,PHI,22,RB,14,5,13,7,58,0,3,-7,-1,65,9.3,-0.7,0,,2,15.4,0,65.5
321,Mo Alie-Cox,IND,25,TE,9,1,13,7,133,2,6,83,11.9,50,7.1,11.7,1,7,1,7.7,1,97.1
322,Antony Auclair,TAM,25,TE,16,10,8,7,48,0,1,40,5.7,8,1.1,5,0,,0,0,0,91.7
323,Derek Carrier,OAK,28,TE,16,2,12,7,67,1,3,51,7.3,16,2.3,8.8,0,,0,0,1,67
324,Ronald Jones II,TAM,21,RB,9,0,9,7,33,0,2,-9,-1.3,42,6,-1.6,1,7,2,22.2,0,81.9
325,T.J. Logan,ARI,24,FB,10,0,7,7,37,0,1,-2,-0.3,39,5.6,-0.3,0,,0,0,0,88.7
326,Sony Michel,NWE,23,RB,13,8,11,7,50,0,3,0,0,50,7.1,1,0,,2,18.2,0,74.1
327,JJ Nelson,ARI,26,WR,14,2,19,7,64,0,4,40,5.7,24,3.4,18.8,0,,0,0,2,7.2
328,Zach Zenner,DET,27,RB,8,1,10,7,56,0,3,-3,-0.4,59,8.4,0.6,0,,2,20,0,83.7
329,Kamar Aiken,PHI,29,WR,5,1,7,6,53,0,2,42,7,11,1.8,6.7,0,,0,0,0,98.2
330,Tommy Bohanon,JAX,28,FB,16,6,9,6,41,0,1,6,1,35,5.8,3.6,1,6,0,0,0,76.6
331,Brice Butler,2TM,28,WR,8,1,10,6,60,1,4,59,9.8,1,0.2,13.8,0,,0,0,0,110.4
332,Kenneth Dixon,BAL,24,RB,6,0,7,6,51,0,2,-3,-0.5,54,9,-0.9,1,6,0,0,0,97
333,Russell Gage,ATL,22,WR,15,0,10,6,63,0,2,44,7.3,19,3.2,10.5,0,,2,20,0,78.3
334,Rashad Greene,JAX,26,WR,8,1,8,6,60,0,3,45,7.5,15,2.5,7.5,0,,1,12.5,0,95.8
335,Xavier Grimble,PIT,26,TE,16,2,8,6,86,0,4,30,5,56,9.3,7,0,,0,0,0,109.4
336,David Grinnage,JAX,24,TE,4,2,8,6,61,0,2,43,7.2,18,3,7.9,0,,0,0,0,96.4
337,Dwayne Harris,OAK,31,WR,15,1,6,6,40,0,1,-7,-1.2,47,7.8,-1.2,1,6,0,0,0,94.4
338,Marcus Johnson,IND,24,WR,5,0,8,6,102,1,5,74,12.3,28,4.7,13.8,0,,1,12.5,0,156.2
339,Raheem Mostert,SFO,26,RB,9,0,7,6,25,0,1,-19,-3.2,44,7.3,-0.6,0,,0,0,0,81.5
340,Durham Smythe,MIA,23,TE,15,2,11,6,50,0,2,43,7.2,7,1.2,4.3,0,,0,0,1,28.6
341,Neal Sterling,NYJ,26,WR,5,4,8,6,47,0,2,18,3,29,4.8,3.9,1,6,0,0,0,89.1
342,Darren Waller,OAK,26,WR,4,0,6,6,75,0,4,19,3.2,56,9.3,3.2,1,6,0,0,0,118.7
343,Jay Ajayi,PHI,25,RB,4,3,6,5,20,0,1,-10,-2,30,6,0,1,5,0,0,0,80.6
344,C.J. Anderson,2TM,27,RB,11,3,9,5,41,1,2,-4,-0.8,45,9,-0.3,1,5,2,22.2,1,64.8
345,Malcolm Brown,LAR,25,RB,12,0,7,5,52,1,2,13,2.6,39,7.8,2.6,0,,0,0,0,132.1
346,Noah Brown,DAL,22,WR,8,2,8,5,54,0,2,34,6.8,20,4,9.4,0,,0,0,0,82.3
347,Garrett Celek,SFO,30,TE,15,1,8,5,90,2,5,47,9.4,43,8.6,11.3,0,,1,12.5,1,101
348,Corey Coleman,NYG,24,WR,8,1,8,5,71,0,5,63,12.6,8,1.6,12.5,0,,1,12.5,0,91.1
349,Tyler Conklin,MIN,23,TE,16,3,7,5,77,0,3,46,9.2,31,6.2,8.4,0,,1,14.3,0,107.4
350,Seth Devalve,CLE,25,TE,13,4,7,5,74,1,3,59,11.8,15,3,12.4,0,,1,14.3,1,105.7
351,Devonta Freeman,ATL,26,RB,2,2,7,5,23,0,0,3,0.6,20,4,0.1,1,5,1,14.3,0,75.3
352,Zach Line,NOR,28,RB,16,6,10,5,14,2,2,7,1.4,7,1.4,2.5,0,,3,30,0,95.8
353,Rishard Matthews,2TM,29,WR,8,0,9,5,24,0,1,19,3.8,5,1,5,0,,1,11.1,0,60.9
354,Ray-Ray McCloud,BUF,22,WR,10,1,6,5,36,0,2,8,1.6,28,5.6,2.2,0,,0,0,0,91.7
355,David Morgan,MIN,25,TE,11,6,6,5,36,0,2,9,1.8,27,5.4,2,0,,0,0,0,91.7
356,Brian Parker,DEN,26,TE,13,1,10,5,33,0,2,4,0.8,29,5.8,4.3,1,5,1,10,1,17.9
357,Joshua Perkins,PHI,25,TE,9,1,11,5,67,0,4,51,10.2,16,3.2,10.7,0,,2,18.2,1,27.5
358,Eric Saubert,ATL,24,TE,16,1,9,5,48,0,2,35,7,13,2.6,5.3,0,,3,33.3,0,70.6
359,Adam Shaheen,CHI,24,TE,6,4,6,5,48,1,3,35,7,13,2.6,9.8,0,,0,0,0,139.6
360,Keith Smith,OAK,26,DB,16,3,6,5,23,0,3,5,1,18,3.6,3.8,0,,1,16.7,0,82.6
361,Vyncint Smith,HOU,22,WR,7,1,10,5,91,1,3,85,17,6,1.2,19.3,0,,1,10,1,75.4
362,Jeremy Sprinkle,WAS,24,TE,16,9,9,5,41,1,3,20,4,21,4.2,6.4,1,5,0,0,0,104.4
363,Mark Walton,CIN,21,RB,14,0,8,5,41,0,1,-7,-1.4,48,9.6,-1.4,0,,1,12.5,0,75.5
364,Chad Beebe,MIN,24,WR,3,0,4,4,39,0,3,27,6.8,12,3,6.8,0,,0,0,0,107.3
365,Nick Bellore,DET,29,FB,14,4,4,4,15,0,2,1,0.3,14,3.5,0.3,0,,0,0,0,82.3
366,Jawill Davis,NYG,23,WR,7,0,8,4,40,0,3,36,9,4,1,15.9,0,,0,0,0,64.6
367,Jacob Hollister,NWE,25,TE,8,1,5,4,52,0,2,36,9,16,4,8.2,0,,0,0,0,110
368,Tyler Kroft,CIN,26,TE,5,2,6,4,36,0,4,19,4.8,17,4.3,7.2,1,4,1,16.7,1,43.1
369,Byron Marshall,WAS,24,RB,6,0,6,4,30,0,1,2,0.5,28,7,1.7,0,,0,0,0,78.5
370,Roosevelt Nix,PIT,26,RB,16,0,6,4,38,0,2,-5,-1.3,43,10.8,1.5,0,,0,0,0,84
371,Auden Tate,CIN,21,WR,7,0,12,4,35,0,2,33,8.3,2,0.5,10.2,0,,1,8.3,0,42.4
372,Robert Tonyan,GNB,24,TE,16,1,6,4,77,1,3,67,16.8,10,2.5,13.8,0,,1,16.7,0,149.3
373,Delanie Walker,TEN,34,TE,1,1,7,4,52,0,3,32,8,20,5,6.6,0,,0,0,1,41.1
374,Kevin White,CHI,26,WR,9,0,8,4,92,0,3,86,21.5,6,1.5,23.1,0,,0,0,0,91.7
375,Bobo Wilson,TAM,23,WR,5,0,5,4,52,0,2,32,8,20,5,10.8,0,,0,0,0,110
376,Javon Wims,CHI,24,WR,4,0,5,4,32,0,2,30,7.5,2,0.5,6.8,0,,0,0,0,93.3
377,Ameer Abdullah,2TM,25,RB,10,0,4,3,28,0,1,0,0,28,9.3,4.3,0,,0,0,0,93.7
378,Dwayne Allen,NWE,28,TE,13,8,4,3,27,0,2,-1,-0.3,28,9.3,8,0,,0,0,0,92.7
379,Cameron Artis-Payne,CAR,28,RB,9,0,4,3,15,0,1,0,0,15,5,-1.3,1,3,0,0,0,80.2
380,Brandon Bolden,MIA,28,RB,16,0,3,3,13,1,1,-6,-2,19,6.3,-2,0,,0,0,0,124.3
381,Ben Braunecker,CHI,24,TE,15,2,5,3,42,0,2,38,12.7,4,1.3,13.8,0,,0,0,1,47.5
382,Orson Charles,CLE,27,TE,13,2,5,3,23,0,,-1,-0.3,24,8,3.4,0,,1,20,0,71.2
383,A.J. Derby,MIA,27,TE,4,0,5,3,48,1,3,39,13,9,3,8.8,1,3,0,0,0,131.7
384,Patrick DiMarco,BUF,29,FB,16,5,4,3,62,0,2,27,9,35,11.7,6.8,0,,0,0,0,116.7
385,Tyler Ervin,HOU,25,RB,9,0,3,3,35,0,1,23,7.7,12,4,7.7,0,,0,0,0,115.3
386,Keith Ford,BUF,24,RB,2,1,5,3,21,0,1,-1,-0.3,22,7.3,-1.8,0,,0,0,0,69.6
387,Rico Gathers,DAL,24,TE,15,4,7,3,45,0,2,18,6,27,9,10,0,,0,0,0,64.6
388,Taysom Hill,NOR,28,QB,16,4,7,3,4,0,0,-1,-0.3,5,1.7,5.1,0,,2,28.6,0,50.3
389,Justin Hunter,PIT,27,WR,5,0,13,3,21,0,2,19,6.3,2,0.7,20.5,0,,0,0,0,39.6
390,Matt Lengel,CIN,28,TE,11,2,8,3,17,1,2,10,3.3,7,2.3,5,0,,0,0,0,85.4
391,Marcedes Lewis,GNB,34,TE,16,4,4,3,39,0,1,8,2.7,31,10.3,1.3,0,,0,0,0,105.2
392,Tommylee Lewis,NOR,26,WR,7,3,3,3,60,1,3,59,19.7,1,0.3,19.7,0,,0,0,0,158.3
393,Ricky Ortiz,ATL,24,FB,12,9,4,3,11,0,,-2,-0.7,13,4.3,-0.3,2,1.5,0,0,0,77.1
394,Samaje Perine,WAS,23,RB,5,0,4,3,5,0,0,-4,-1.3,9,3,-2.3,0,,0,0,0,77.1
395,John Phillips,ARI,31,TE,8,4,3,3,38,0,1,30,10,8,2.7,10,0,,0,0,0,118.7
396,C.J. Prosise,SEA,24,RB,5,0,3,3,22,0,,5,1.7,17,5.7,1.7,0,,0,0,0,97.2
397,Brian Quick,WAS,29,WR,6,3,3,3,18,0,2,17,5.7,1,0.3,5.7,0,,0,0,0,91.7
398,Stevan Ridley,PIT,29,RB,10,0,4,3,18,0,1,6,2,12,4,2.3,0,,0,0,0,83.3
399,De'Anthony Thomas,KAN,25,RB,5,0,5,3,29,1,3,-1,-0.3,30,10,13.6,0,,0,0,0,115.8
400,Jalen Tolliver,ARI,23,WR,3,1,6,3,37,0,3,23,7.7,14,4.7,13.8,0,,0,0,0,69.4
401,Darrel Williams,KAN,23,RB,6,0,3,3,27,1,1,-7,-2.3,34,11.3,-2.3,0,,0,0,0,143.7
402,Derrick Willies,CLE,24,WR,5,0,5,3,61,0,2,29,9.7,32,10.7,11.4,0,,0,0,0,102.9
403,Shaun Wilson,TAM,23,RB,5,0,5,3,5,0,,0,0,5,1.7,4.8,0,,0,0,1,25
404,Mike Boone,MIN,23,RB,8,0,3,2,1,0,0,-4,-2,5,2.5,-0.7,0,,1,33.3,0,70.1
405,Leonte Carroo,MIA,24,WR,9,0,4,2,94,1,2,58,29,36,18,26.3,0,,0,0,0,135.4
406,Jamaal Charles,JAX,32,RB,2,0,3,2,7,0,,2,1,5,2.5,1.3,0,,1,33.3,0,70.1
407,Derrick Coleman,ARI,28,RB,16,4,3,2,17,0,1,10,5,7,3.5,9,0,,0,0,0,81.2
408,Alan Cross,TAM,25,TE,14,3,5,2,9,0,1,2,1,7,3.5,2.4,0,,1,20,0,47.9
409,Ross Dwelley,SFO,23,TE,11,0,2,2,14,0,,13,6.5,1,0.5,6.5,0,,0,0,0,95.8
410,Gus Edwards,BAL,23,RB,11,6,2,2,20,0,1,3,1.5,17,8.5,1.5,0,,0,0,0,108.3
411,D'Onta Foreman,HOU,22,RB,1,0,2,2,28,1,1,18,9,10,5,9,0,,0,0,0,158.3
412,Jordan Franks,CIN,22,TE,6,0,3,2,37,0,1,23,11.5,14,7,15.3,0,,0,0,1,69.4
413,KhaDarel Hodge,LAR,23,WR,14,0,3,2,17,0,1,17,8.5,0,0,8,0,,0,0,0,81.2
414,John Kelly,LAR,22,RB,4,0,3,2,27,0,1,0,0,27,13.5,-2,0,,1,33.3,0,95.1
415,Jeremy Kerley,BUF,30,WR,1,1,4,2,7,0,,-8,-4,15,7.5,3.8,0,,1,25,0,56.2
416,Tre Madden,SEA,25,RB,14,3,3,2,35,0,1,15,7.5,20,10,8.3,0,,0,0,0,106.2
417,Chris Manhertz,CAR,26,TE,16,4,5,2,52,1,1,7,3.5,45,22.5,6.6,0,,1,20,1,78.7
418,J'Mon Moore,GNB,23,WR,12,0,3,2,15,0,1,9,4.5,6,3,6.3,0,,0,0,0,78.5
419,Detrez Newsome,LAC,24,RB,9,0,2,2,19,0,2,0,0,19,9.5,0,1,2,0,0,0,106.2
420,Jamize Olawale,DAL,29,FB,16,4,4,2,13,0,1,0,0,13,6.5,0.3,0,,1,25,0,57.3
421,Charone Peake,NYJ,26,WR,13,0,3,2,25,0,2,21,10.5,4,2,10.7,0,,1,33.3,1,52.8
422,Dion Sims,CHI,27,TE,8,4,4,2,9,0,,0,0,9,4.5,9,0,,1,25,0,56.2
423,Roc Thomas,MIN,23,RB,5,0,4,2,21,0,0,9,4.5,12,6,2,0,,0,0,0,65.6
424,De'Lance Turner,BAL,23,RB,4,0,2,2,17,0,,3,1.5,14,7,1.5,1,2,0,0,0,102.1
425,Malik Turner,SEA,22,WR,6,0,3,2,20,0,1,6,3,14,7,3.7,0,,0,0,0,85.4
426,Hakeem Valles,DET,26,TE,3,0,3,2,11,0,,10,5,1,0.5,8.3,0,,0,0,0,72.9
427,Joe Webb,HOU,32,WR,16,0,3,2,13,0,,7,3.5,6,3,5.7,0,,0,0,0,75.7
428,Charcandrick West,KAN,27,RB,3,0,3,2,37,1,2,12,6,25,12.5,5.3,0,,0,0,0,148.6
429,Nick Williams,2TM,28,WR,4,0,5,2,17,0,,12,6,5,2.5,9.4,0,,1,20,1,10
430,Terrance Williams,DAL,29,WR,3,2,3,2,18,0,1,12,6,6,3,9,0,,0,0,0,82.6
431,Alex Armah,CAR,24,FB,16,2,1,1,5,0,0,0,0,5,5,0,0,,0,0,0,87.5
432,Kenjon Barner,2TM,29,RB,9,0,1,1,3,0,0,3,3,0,0,3,0,,0,0,0,79.2
433,Victor Bolden,2TM,23,WR,6,0,4,1,10,0,1,9,9,1,1,11.8,0,,0,0,1,0
434,Tom Brady*,NWE,41,QB,16,16,1,1,6,0,0,0,0,6,6,0,0,,0,0,0,91.7
435,Drew Brees*,NOR,39,QB,15,15,1,1,1,0,0,-2,-2,3,3,-2,0,,0,0,0,79.2
436,Michael Burton,CHI,26,RB,8,1,1,1,6,0,1,0,0,6,6,0,0,,0,0,0,91.7
437,Damiere Byrd,CAR,25,WR,8,0,2,1,8,0,1,7,7,1,1,12.5,0,,0,0,0,60.4
438,Travaris Cadet,CAR,29,RB,1,0,1,1,5,0,,1,1,4,4,1,0,,0,0,0,87.5
439,Derek Carr,OAK,27,QB,16,16,1,1,-9,0,0,0,0,-9,-9,0,0,,0,0,0,79.2
440,Jehu Chesson,WAS,25,WR,12,0,2,1,7,0,1,7,7,0,0,11,0,,0,0,0,58.3
441,Sammie Coates,HOU,25,WR,12,0,2,1,12,0,1,7,7,5,5,4.5,1,1,1,50,0,68.7
442,Kirk Cousins,MIN,30,QB,16,16,1,1,-1,0,0,-7,-7,6,6,-7,0,,0,0,0,79.2
443,River Cracraft,DEN,24,WR,8,0,2,1,44,0,1,37,37,7,7,34,0,,0,0,0,95.8
444,Dane Cruikshank,TEN,23,DB,12,0,1,1,66,1,1,17,17,49,49,17,0,,0,0,0,158.3
445,Sean Culkin,LAC,25,TE,13,10,1,1,24,0,1,24,24,0,0,24,0,,0,0,0,118.7
446,Benny Cunningham,CHI,28,RB,15,0,2,1,9,0,1,-4,-4,13,13,-7,0,,0,0,1,22.9
447,Chase Daniel,CHI,32,QB,5,2,1,1,8,0,1,-6,-6,14,14,-6,0,,0,0,0,100
448,Dion Dawkins,BUF,24,LT,16,16,1,1,7,1,1,7,7,0,0,7,0,,0,0,0,135.4
449,Taylor Decker,DET,24,LT,16,16,1,1,11,1,1,1,1,10,10,1,0,,0,0,0,152.1
450,Gehrig Dieter,KAN,25,WR,4,0,3,1,22,0,1,9,9,13,13,18,0,,1,33.3,0,60.4
451,George Fant,SEA,26,T,16,7,1,1,9,0,,0,0,9,9,0,0,,0,0,0,104.2
452,Matt Flanagan,WAS,23,TE,3,1,1,1,14,0,1,7,7,7,7,7,0,,0,0,0,118.7
453,Nick Foles,PHI,29,QB,5,5,1,1,10,0,1,8,8,2,2,8,0,,0,0,0,108.3
454,Shelton Gibson,PHI,24,WR,15,0,3,1,48,0,1,48,48,0,0,33.3,0,,0,0,0,81.9
455,Mike Gillislee,NOR,28,RB,4,0,1,1,9,0,0,0,0,9,9,0,0,,0,0,0,104.2
456,Justin Hardee,NOR,24,WR,16,0,1,1,10,0,1,8,8,2,2,8,0,,0,0,0,108.3
457,Keon Hatcher,OAK,24,WR,3,0,2,1,8,0,,0,0,8,8,7,0,,0,0,0,60.4
458,Ryan Hewitt,IND,27,TE,12,2,2,1,1,1,1,1,1,0,0,3,0,,0,0,0,95.8
459,Darrius Heyward-Bey,PIT,31,WR,14,2,2,1,9,0,,-1,-1,10,10,12.5,0,,0,0,0,62.5
460,Brian Hill,ATL,23,RB,10,0,2,1,9,0,0,4,4,5,5,3.5,2,0.5,0,0,0,62.5
461,Jeremy Hill,NWE,26,RB,1,0,1,1,6,0,0,1,1,5,5,1,0,,0,0,0,91.7
462,JJ Jones,2TM,26,WR,4,0,1,1,3,0,,2,2,1,1,2,0,,0,0,0,79.2
463,Ryan Kelly,IND,25,C,12,12,1,1,-4,0,,-3,-3,-1,-1,-3,0,,0,0,0,79.2
464,Marcus Kemp,KAN,23,WR,16,0,2,1,7,0,,-1,-1,8,8,2,0,,0,0,0,58.3
465,Darvin Kidsy,WAS,23,WR,2,0,2,1,8,0,1,6,6,2,2,9,0,,0,0,0,60.4
466,Allen Lazard,GNB,23,WR,1,0,1,1,7,0,,7,7,0,0,7,0,,0,0,0,95.8
467,Khari Lee,BUF,26,TE,2,0,1,1,5,0,,-1,-1,6,6,-1,0,,0,0,0,87.5
468,Andrew Luck*,IND,29,QB,16,16,2,1,4,0,1,4,4,0,0,4,0,,0,0,0,56.2
469,Josh Malone,CIN,22,WR,9,0,5,1,12,0,1,12,12,0,0,7.2,0,,0,0,1,0
470,Marcus Mariota,TEN,25,QB,14,13,1,1,21,0,1,10,10,11,11,10,0,,0,0,0,118.7
471,Johnny Mundt,LAR,24,TE,10,0,1,1,5,0,,0,0,5,5,0,0,,0,0,0,87.5
472,Cam Phillips,BUF,23,WR,2,0,1,1,9,0,,2,2,7,7,2,0,,0,0,0,104.2
473,Spencer Pulley,NYG,25,C,13,9,1,1,-2,0,,-2,-2,0,0,-2,0,,0,0,0,79.2
474,Richard Rodgers,PHI,26,TE,7,0,1,1,7,0,1,-2,-2,9,9,-2,0,,0,0,0,95.8
475,Ben Roethlisberger,PIT,36,QB,16,16,1,1,-1,0,0,0,0,-1,-1,0,0,,0,0,0,79.2
476,Matt Ryan,ATL,33,QB,16,16,1,1,5,1,1,1,1,4,4,1,0,,0,0,0,127.1
477,Matt Schaub,ATL,37,QB,3,0,1,1,-7,0,0,-7,-7,0,0,-7,0,,0,0,0,79.2
478,Sam Shields,LAR,31,DB,16,2,1,1,12,0,1,6,6,6,6,6,0,,0,0,0,116.7
479,Bradley Sowell,CHI,29,T,16,1,2,1,2,1,1,2,2,0,0,2,0,,0,0,0,95.8
480,Joe Staley,SFO,34,LT,16,16,1,1,-5,0,,-10,-10,5,5,-10,0,,0,0,0,79.2
481,Tyrone Swoopes,SEA,24,TE,1,1,1,1,23,0,1,8,8,15,15,8,0,,0,0,0,118.7
482,Ryan Tannehill,MIA,30,QB,11,11,1,1,3,1,1,2,2,1,1,2,0,,0,0,0,118.7
483,Robert Turbin,IND,29,RB,2,0,2,1,3,0,,0,0,3,3,-3,0,,0,0,0,56.2
484,Alejandro Villanueva*,PIT,30,LT,16,16,1,1,2,1,1,2,2,0,0,2,0,,0,0,0,118.7
485,Danny Vitale,GNB,25,RB,5,0,2,1,2,0,1,2,2,0,0,1.5,0,,0,0,0,56.2
486,DeAndre Washington,OAK,25,RB,10,0,1,1,9,0,0,2,2,7,7,2,1,1,0,0,0,104.2
487,Justin Watson,TAM,23,WR,12,0,3,1,5,0,,5,5,0,0,5,0,,0,0,0,42.4
488,Derek Watt,LAC,26,FB,16,5,1,1,2,0,0,0,0,2,2,0,0,,0,0,0,79.2
489,Carson Wentz,PHI,26,QB,11,11,1,1,4,0,1,-5,-5,9,9,-5,0,,0,0,0,83.3
490,Tim White,BAL,24,WR,3,0,1,1,14,0,1,14,14,0,0,14,0,,0,0,0,118.7
491,Jonathan Williams,NOR,24,RB,3,0,1,1,1,0,,1,1,0,0,1,0,,0,0,0,79.2
492,Kyle Williams*,BUF,35,LDT,16,16,1,1,9,0,,-1,-1,10,10,-1,0,,0,0,0,104.2
493,Russell Wilson*,SEA,30,QB,16,16,1,1,-11,0,0,-10,-10,-1,-1,-10,0,,0,0,0,79.2
494,Brandon Zylstra,MIN,25,WR,16,0,2,1,23,0,1,15,15,8,8,21.5,0,,0,0,0,91.7
495,Josh Allen,BUF,22,QB,12,11,1,0,0,0,0,0,,0,,13,0,,0,0,0,39.6
496,Stacy Coley,2TM,24,WR,3,0,1,0,0,0,,0,,0,,9,0,,1,100,0,39.6
497,Pharoh Cooper,2TM,23,WR,7,0,1,0,0,0,,0,,0,,6,0,,0,0,0,39.6
498,Mason Crosby,GNB,34,K,16,0,1,0,0,0,,0,,0,,-2,0,,0,0,0,39.6
499,Jerome Cunningham,DET,27,TE,3,0,1,0,0,0,,0,,0,,3,0,,0,0,0,39.6
500,Darrell Daniels,2TM,24,TE,11,3,2,0,0,0,,0,,0,,28.5,0,,0,0,0,39.6
