"Rank","Player","REC","TGT","REC PCT","YDS","Y/R","TD","TGT PCT","ATT","YDS","TD","PCT","FL","G","FPTS","FPTS/G","ROST %"
"1","Eric Ebron (FA)","11","20","55.0%","126","11.5","10","58.8%","2","1","1","100.0%","0","16","89.7","5.6","0.0%"
"2","Travis Kelce (KC)","16","25","64.0%","134","8.4","9","86.2%","0","0","0","0%","0","16","83.4","5.2","99.9%"
"3","Zach Ertz (WAS)","15","26","57.7%","114","7.6","7","68.4%","0","0","0","0%","0","16","68.4","4.3","2.5%"
"4","Cameron Brate (FA)","8","12","66.7%","72","9.0","6","60.0%","0","0","0","0%","0","16","51.2","3.2","2.0%"
"5","Trey Burton (FA)","9","12","75.0%","55","6.1","5","80.0%","1","2","0","100.0%","0","16","44.7","2.8","0.0%"
"6","Austin Hooper (NE)","9","13","69.2%","49","5.4","4","81.3%","0","0","0","0%","0","16","37.9","2.4","0.2%"
"7","Jared Cook (FA)","10","15","66.7%","69","6.9","3","71.4%","0","0","0","0%","0","16","34.9","2.2","0.0%"
"8","Jordan Thomas (ATL)","6","8","75.0%","47","7.8","4","40.0%","0","0","0","0%","0","16","34.7","2.2","0.0%"
"9","O.J. Howard (FA)","5","7","71.4%","50","10.0","4","35.0%","0","0","0","0%","0","10","34.0","3.4","0.0%"
"10","Greg Olsen (FA)","5","6","83.3%","35","7.0","4","24.0%","0","0","0","0%","0","9","32.5","3.6","7.0%"
"11","David Njoku (CLE)","5","6","83.3%","30","6.0","4","75.0%","0","0","0","0%","0","16","32.0","2.0","92.1%"
"12","Chris Herndon IV (FA)","6","8","75.0%","78","13.0","3","61.5%","0","0","0","0%","0","16","31.8","2.0","0.0%"
"13","Kyle Rudolph (FA)","8","15","53.3%","42","5.3","3","93.8%","0","0","0","0%","0","16","30.2","1.9","0.0%"
"14","Nick Vannett (TEN)","5","6","83.3%","40","8.0","3","46.2%","0","0","0","0%","0","15","27.0","1.8","0.0%"
"15","Vance McDonald (FA)","5","10","50.0%","38","7.6","3","66.7%","0","0","0","0%","0","15","26.8","1.8","0.0%"
"16","Erik Swoope (FA)","4","4","100.0%","39","9.8","3","11.8%","0","0","0","0.0%","0","7","25.9","3.7","0.0%"
"17","Dallas Goedert (PHI)","5","7","71.4%","28","5.6","3","18.4%","0","0","0","0%","0","16","25.8","1.6","86.8%"
"18","Ed Dickson (FA)","4","5","80.0%","37","9.3","3","38.5%","0","0","0","0%","0","10","25.7","2.6","0.0%"
"19","C.J. Uzomah (FA)","4","6","66.7%","35","8.8","3","50.0%","0","0","0","0%","0","16","25.5","1.6","0.1%"
"20","George Kittle (SF)","8","14","57.1%","54","6.8","2","77.8%","0","0","0","0%","0","16","25.4","1.6","98.5%"
"21","Demetrius Harris (FA)","3","4","75.0%","43","14.3","3","13.8%","0","0","0","0%","0","15","25.3","1.7","0.0%"
"22","Michael Roberts (FA)","3","7","42.9%","34","11.3","3","87.5%","0","0","0","0%","0","8","24.4","3.1","0.0%"
"23","Lee Smith (FA)","4","4","100.0%","7","1.8","3","19.0%","0","0","0","0%","0","16","22.7","1.4","0.0%"
"24","Jack Doyle (FA)","6","7","85.7%","41","6.8","2","20.6%","0","0","0","0.0%","0","6","22.1","3.7","2.0%"
"25","Benjamin Watson (FA)","6","9","66.7%","36","6.0","2","75.0%","0","0","0","0.0%","0","16","21.6","1.4","2.8%"
"26","Gerald Everett (CHI)","6","11","54.5%","32","5.3","2","64.7%","0","0","0","0%","0","16","21.2","1.3","0.7%"
"27","Jimmy Graham (FA)","4","9","44.4%","35","8.8","2","69.2%","0","0","0","0%","0","16","19.5","1.2","0.0%"
"28","Evan Engram (JAC)","3","6","50.0%","29","9.7","2","42.9%","1","12","0","100.0%","0","11","19.1","1.7","95.5%"
"29","Jeff Heuerman (FA)","4","13","30.8%","25","6.3","2","72.2%","0","0","0","0%","0","11","18.5","1.7","0.0%"
"30","Tyler Higbee (LAR)","3","6","50.0%","29","9.7","2","35.3%","0","0","0","0%","0","16","17.9","1.1","1.4%"
"31","Jordan Reed (FA)","3","7","42.9%","20","6.7","2","58.3%","0","0","0","0%","0","13","17.0","1.3","19.0%"
"32","Mark Andrews (BAL)","3","7","42.9%","17","5.7","2","36.8%","0","0","0","0%","0","16","16.7","1.0","99.8%"
"33","Jonnu Smith (MIA)","3","5","60.0%","14","4.7","2","35.7%","0","0","0","0.0%","0","13","16.4","1.3","4.7%"
"34","Will Dissly (LAC)","2","2","100.0%","17","8.5","2","15.4%","0","0","0","0%","0","4","15.7","3.9","0.6%"
"35","Antonio Gates (FA)","2","9","22.2%","11","5.5","2","64.3%","0","0","0","0%","0","16","15.1","0.9","0.2%"
"36","Darren Fells (FA)","2","2","100.0%","7","3.5","2","25.0%","0","0","0","0%","0","16","14.7","0.9","0.0%"
"37","Anthony Firkser (NYJ)","4","4","100.0%","34","8.5","1","28.6%","0","0","0","0.0%","0","12","13.4","1.1","0.0%"
"38","Rob Gronkowski (FA)","3","8","37.5%","37","12.3","1","100.0%","0","0","0","0%","0","13","12.7","1.0","1.5%"
"39","Ian Thomas (CAR)","4","6","66.7%","23","5.8","1","24.0%","0","0","0","0%","0","16","12.3","0.8","0.0%"
"40","Maxx Williams (FA)","4","4","100.0%","22","5.5","1","21.1%","0","0","0","0%","0","13","12.2","0.9","0.0%"
"41","Jesse James (FA)","3","5","60.0%","29","9.7","1","33.3%","0","0","0","0%","0","16","11.9","0.7","0.0%"
"42","Rhett Ellison (FA)","3","4","75.0%","27","9.0","1","28.6%","0","0","0","0.0%","0","14","11.7","0.8","0.0%"
"43","MyCole Pruitt (PIT)","3","3","100.0%","23","7.7","1","21.4%","0","0","0","0.0%","0","15","11.3","0.8","0.0%"
"44","Virgil Green (FA)","3","5","60.0%","22","7.3","1","35.7%","0","0","0","0%","0","16","11.2","0.7","0.0%"
"45","Logan Paulsen (FA)","2","2","100.0%","22","11.0","1","12.5%","0","0","0","0%","0","15","10.2","0.7","0.0%"
"46","Jordan Leggett (FA)","3","3","100.0%","12","4.0","1","23.1%","0","0","0","0%","0","15","10.2","0.7","0.0%"
"47","Lance Kendricks (FA)","3","3","100.0%","11","3.7","1","23.1%","0","0","0","0%","0","16","10.1","0.6","0.0%"
"48","Jeremy Sprinkle (FA)","2","4","50.0%","15","7.5","1","33.3%","0","0","0","0%","0","16","9.5","0.6","0.0%"
"49","Geoff Swaim (FA)","3","4","75.0%","5","1.7","1","44.4%","0","0","0","0%","0","9","9.5","1.1","0.0%"
"50","Taysom Hill (NO)","1","1","100.0%","-4","-4.0","0","8.3%","13","48","1","100.0%","1","16","9.4","0.6","16.2%"
"51","A.J. Derby (FA)","1","2","50.0%","19","19.0","1","22.2%","0","0","0","0%","0","4","8.9","2.2","0.0%"
"52","Mo Alie-Cox (IND)","2","3","66.7%","8","4.0","1","8.8%","0","0","0","0.0%","0","9","8.8","1.0","0.1%"
"53","Tyler Eifert (FA)","1","2","50.0%","15","15.0","1","16.7%","0","0","0","0%","0","4","8.5","2.1","0.0%"
"54","Garrett Celek (FA)","1","2","50.0%","11","11.0","1","11.1%","0","0","0","0%","0","15","8.1","0.5","0.0%"
"55","Matt LaCosse (FA)","1","2","50.0%","10","10.0","1","11.1%","0","0","0","0%","0","15","8.0","0.5","0.0%"
"56","Derek Carrier (FA)","1","2","50.0%","6","6.0","1","9.5%","0","0","0","0%","0","16","7.6","0.5","0.0%"
"57","Nick O'Leary (FA)","1","2","50.0%","5","5.0","1","22.2%","0","0","0","0%","0","12","7.5","0.6","0.0%"
"58","Austin Seferian-Jenkins (FA)","1","2","50.0%","4","4.0","1","28.6%","0","0","0","0%","0","5","7.4","1.5","0.0%"
"59","Matt Lengel (FA)","1","2","50.0%","4","4.0","1","16.7%","0","0","0","0%","0","11","7.4","0.7","0.0%"
"60","Scott Simonson (FA)","1","4","25.0%","3","3.0","1","28.6%","0","0","0","0.0%","0","16","7.3","0.5","0.0%"
"61","Adam Shaheen (FA)","1","1","100.0%","2","2.0","1","6.7%","0","0","0","0.0%","0","6","7.2","1.2","0.0%"
"62","Josh Hill (FA)","1","1","100.0%","1","1.0","1","8.3%","0","0","0","0.0%","0","16","7.1","0.4","0.0%"
"63","Luke Stocker (FA)","1","1","100.0%","1","1.0","1","7.1%","1","0","0","100.0%","0","16","7.1","0.4","0.0%"
"64","Mike Gesicki (CIN)","3","5","60.0%","21","7.0","0","55.6%","0","0","0","0%","0","16","5.1","0.3","3.4%"
"65","Ryan Griffin (FA)","2","10","20.0%","17","8.5","0","50.0%","0","0","0","0%","0","14","3.7","0.3","0.0%"
"66","James O'Shaughnessy (FA)","2","2","100.0%","12","6.0","0","28.6%","0","0","0","0%","0","14","3.2","0.2","0.0%"
"67","Nick Boyle (FA)","2","7","28.6%","6","3.0","0","36.8%","0","0","0","0%","0","16","2.6","0.2","0.0%"
"68","Jermaine Gresham (FA)","1","2","50.0%","11","11.0","0","28.6%","0","0","0","0%","0","13","2.1","0.2","0.0%"
"69","Jason Croom (FA)","1","1","100.0%","11","11.0","0","9.1%","0","0","0","0%","0","15","2.1","0.1","0.0%"
"70","Vernon Davis (FA)","1","1","100.0%","10","10.0","0","8.3%","0","0","0","0%","0","14","2.0","0.1","1.6%"
"71","David Morgan II (FA)","1","1","100.0%","9","9.0","0","6.3%","0","0","0","0%","0","11","1.9","0.2","0.0%"
"72","John Phillips (FA)","1","1","100.0%","9","9.0","0","14.3%","0","0","0","0%","0","8","1.9","0.2","0.0%"
"73","Joshua Perkins (FA)","1","1","100.0%","8","8.0","0","2.6%","0","0","0","0%","0","9","1.8","0.2","0.0%"
"74","Ross Dwelley (ATL)","1","1","100.0%","8","8.0","0","5.6%","0","0","0","0%","0","11","1.8","0.2","0.0%"
"75","Neal Sterling (FA)","1","2","50.0%","6","6.0","0","15.4%","0","0","0","0%","0","5","1.6","0.3","0.0%"
"76","Charles Clay (FA)","1","2","50.0%","5","5.0","0","18.2%","0","0","0","0%","0","13","1.5","0.1","0.0%"
"77","Tyler Kroft (FA)","1","2","50.0%","5","5.0","0","16.7%","0","0","0","0%","0","5","1.5","0.3","0.0%"
"78","Dalton Schultz (HOU)","1","2","50.0%","-1","-1.0","0","22.2%","0","0","0","0%","0","11","0.9","0.1","76.8%"
"79","Hayden Hurst (LAC)","0","1","0.0%","0","0","0","5.3%","0","0","0","0%","0","12","0.0","0.0","1.6%"
"80","Jordan Akins (CLE)","0","2","0.0%","0","0","0","10.0%","0","0","0","0%","0","16","0.0","0.0","0.1%"
"81","Marcedes Lewis (CHI)","0","1","0.0%","0","0","0","7.7%","0","0","0","0%","0","16","0.0","0.0","0.1%"
"82","Delanie Walker (FA)","0","1","0.0%","0","0","0","7.1%","0","0","0","0.0%","0","1","0.0","0.0","0.1%"
"83","Dan Arnold (FA)","0","1","0.0%","0","0","0","8.3%","0","0","0","0.0%","0","10","0.0","0.0","0.0%"
"84","Seth DeValve (FA)","0","0","0%","0","0","0","0.0%","0","0","0","0%","0","13","0.0","0.0","0.0%"
"85","Ricky Seals-Jones (FA)","0","4","0.0%","0","0","0","57.1%","0","0","0","0%","0","15","0.0","0.0","0.0%"
"86","Eric Saubert (SF)","0","1","0.0%","0","0","0","6.3%","0","0","0","0%","0","16","0.0","0.0","0.0%"
"87","Blake Jarwin (FA)","0","1","0.0%","0","0","0","11.1%","0","0","0","0%","0","16","0.0","0.0","4.0%"
"88","Darrell Daniels (FA)","0","0","0%","0","0","0","0.0%","0","0","0","0%","0","11","0.0","0.0","0.0%"
"89","Rico Gathers (FA)","0","2","0.0%","0","0","0","22.2%","0","0","0","0%","0","15","0.0","0.0","0.0%"
"90","Chris Manhertz (NYG)","0","1","0.0%","0","0","0","4.0%","0","0","0","0%","0","16","0.0","0.0","0.0%"
"91","Brian Parker (FA)","0","1","0.0%","0","0","0","5.6%","0","0","0","0%","0","13","0.0","0.0","0.0%"
"92","Jake Butt (FA)","0","2","0.0%","0","0","0","11.1%","0","0","0","0%","0","3","0.0","0.0","0.1%"
"93","Niles Paul (FA)","0","1","0.0%","0","0","0","14.3%","0","0","0","0%","0","6","0.0","0.0","0.0%"
"94","Alan Cross (FA)","0","1","0.0%","0","0","0","5.0%","0","0","0","0%","0","14","0.0","0.0","0.0%"
"95","Cole Wick (FA)","0","1","0.0%","0","0","0","5.6%","0","0","0","0%","0","5","0.0","0.0","0.0%"
"96","David Grinnage (FA)","0","2","0.0%","0","0","0","28.6%","0","0","0","0%","0","4","0.0","0.0","0.0%"
"97","Ben Braunecker (FA)","0","2","0.0%","0","0","0","13.3%","0","0","0","0.0%","0","15","0.0","0.0","0.0%"
"98","Levine Toilolo (FA)","0","1","0.0%","0","0","0","12.5%","0","0","0","0%","0","16","0.0","0.0","0.0%"
""
""