Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
1,Derrick Henry*+,TEN,26,RB,16,16,378,2027,17,98,954,2.5,1073,2.8,34,11.1
2,Dalvin Cook*,MIN,25,RB,14,14,312,1557,16,91,801,2.6,756,2.4,33,9.5
3,Josh Jacobs*,LVR,22,RB,15,15,273,1065,12,61,525,1.9,540,2,20,13.7
4,David Montgomery,CHI,23,RB,15,14,247,1070,8,59,480,1.9,590,2.4,29,8.5
5,Ezekiel Elliott,DAL,25,RB,15,15,244,979,6,62,458,1.9,521,2.1,15,16.3
6,James Robinson,JAX,22,RB,14,14,240,1070,7,54,455,1.9,615,2.6,16,15
7,Kenyan Drake,ARI,26,RB,15,13,239,955,10,59,549,2.3,406,1.7,16,14.9
8,Jonathan Taylor,IND,21,RB,15,13,232,1169,11,69,690,3,479,2.1,15,15.5
9,Melvin Gordon,DEN,27,RB,15,10,215,986,9,46,530,2.5,456,2.1,16,13.4
10,Aaron Jones*,GNB,26,RB,14,14,201,1104,9,52,512,2.5,592,2.9,14,14.4
11,Kareem Hunt,CLE,25,RB,16,5,198,841,6,44,376,1.9,465,2.3,18,11
12,Todd Gurley,ATL,26,RB,15,15,195,678,9,45,329,1.7,349,1.8,19,10.3
13,Ronald Jones II,TAM,23,RB,14,13,192,978,7,48,394,2.1,584,3,10,19.2
14,Nick Chubb*,CLE,25,RB,12,12,190,1067,12,56,556,2.9,511,2.7,21,9
15,Frank Gore,NYJ,37,RB,15,14,187,653,2,32,279,1.5,374,2,8,23.4
16,Alvin Kamara*,NOR,25,RB,15,10,187,932,16,58,526,2.8,406,2.2,19,9.8
17,Clyde Edwards-Helaire,KAN,21,RB,13,13,181,803,4,39,419,2.3,384,2.1,15,12.1
18,Antonio Gibson,WAS,22,RB,14,10,170,795,11,40,447,2.6,348,2,20,8.5
19,James Conner,PIT,25,RB,13,11,169,721,6,42,385,2.3,336,2,17,9.9
20,Mike Davis,CAR,27,RB,15,12,165,642,6,38,244,1.5,398,2.4,21,7.9
21,Miles Sanders,PHI,23,RB,12,11,164,867,6,39,497,3,370,2.3,9,18.2
22,Lamar Jackson,BAL,23,QB,15,15,159,1005,7,56,800,5,205,1.3,8,19.9
23,Adrian Peterson,DET,35,RB,16,10,156,604,7,34,346,2.2,258,1.7,11,14.2
24,Devin Singletary,BUF,23,RB,16,16,156,687,2,40,238,1.5,449,2.9,9,17.3
25,Wayne Gallman,NYG,26,RB,15,10,147,682,6,36,320,2.2,362,2.5,10,14.7
26,David Johnson,HOU,29,RB,12,12,147,691,6,38,402,2.7,289,2,7,21
27,Latavius Murray,NOR,30,RB,15,7,146,656,4,36,363,2.5,293,2,4,36.5
28,Cam Akers,LAR,21,RB,13,5,145,625,2,26,321,2.2,304,2.1,6,24.2
29,Gus Edwards,BAL,25,RB,16,6,144,723,6,45,334,2.3,389,2.7,11,13.1
30,Myles Gaskin,MIA,23,RB,10,7,142,584,3,27,297,2.1,287,2,6,23.7
31,Chris Carson,SEA,26,RB,12,12,141,681,5,43,375,2.7,306,2.2,10,14.1
32,Darrell Henderson,LAR,23,RB,15,11,138,624,5,40,342,2.5,282,2,8,17.3
33,Damien Harris,NWE,23,RB,10,10,137,691,2,30,429,3.1,262,1.9,12,11.4
34,Cam Newton,NWE,31,QB,15,15,137,592,12,55,411,3,181,1.3,4,34.3
35,J.K. Dobbins,BAL,22,RB,15,1,134,805,9,38,411,3.1,394,2.9,7,19.1
36,Kyler Murray*,ARI,23,QB,16,16,133,819,11,52,691,5.2,128,1,5,26.6
37,Jeff Wilson,SFO,25,RB,12,3,126,600,7,31,327,2.6,273,2.2,9,14
38,Giovani Bernard,CIN,29,RB,16,10,124,416,3,23,189,1.5,227,1.8,8,15.5
39,Joe Mixon,CIN,24,RB,6,6,119,428,3,20,226,1.9,202,1.7,3,39.7
40,Jamaal Williams,GNB,25,RB,14,3,119,505,2,29,277,2.3,228,1.9,5,23.8
41,Phillip Lindsay,DEN,26,RB,11,8,118,502,1,19,316,2.7,186,1.6,5,23.6
42,Austin Ekeler,LAC,25,RB,10,10,116,530,1,26,273,2.4,257,2.2,13,8.9
43,D'Andre Swift,DET,21,RB,13,4,114,521,8,31,331,2.9,190,1.7,9,12.7
44,Zack Moss,BUF,23,RB,13,0,112,481,4,30,207,1.8,274,2.4,13,8.6
45,Joshua Kelley,LAC,23,RB,14,0,111,354,2,20,184,1.7,170,1.5,7,15.9
46,Benny Snell Jr.,PIT,22,RB,16,3,111,368,4,25,160,1.4,208,1.9,6,18.5
47,Raheem Mostert,SFO,28,RB,8,8,104,521,2,22,346,3.3,175,1.7,5,20.8
48,Josh Allen*,BUF,24,QB,16,16,102,421,8,38,287,2.8,134,1.3,4,25.5
49,Malcolm Brown,LAR,27,RB,16,0,101,419,5,28,271,2.7,148,1.5,7,14.4
50,Tony Pollard,DAL,23,RB,16,2,101,435,4,23,186,1.8,249,2.5,8,12.6
51,Brian Hill,ATL,25,RB,16,1,100,465,1,18,208,2.1,257,2.6,6,16.7
52,Chase Edmonds,ARI,24,RB,16,2,97,448,1,22,261,2.7,187,1.9,10,9.7
53,Leonard Fournette,TAM,25,RB,13,3,97,367,6,21,169,1.7,198,2,0,
54,Alexander Mattison,MIN,22,RB,13,2,96,434,2,24,204,2.1,230,2.4,10,9.6
55,Peyton Barber,WAS,26,RB,16,2,94,258,4,26,144,1.5,114,1.2,4,23.5
56,Devontae Booker,LVR,28,RB,16,1,93,423,3,21,236,2.5,187,2,5,18.6
57,Kalen Ballage,2TM,25,RB,11,2,91,303,3,25,157,1.7,146,1.6,4,22.8
58,Deshaun Watson*,HOU,25,QB,16,16,90,444,3,31,331,3.7,113,1.3,7,12.9
59,Nyheim Hines,IND,24,RB,16,2,89,380,3,24,224,2.5,156,1.8,8,11.1
60,Taysom Hill,NOR,30,WR/QB,16,8,87,457,8,34,356,4.1,101,1.2,3,29
61,J.D. McKissic,WAS,27,RB,16,7,85,365,1,25,180,2.1,185,2.2,9,9.4
62,Jordan Wilkins,IND,26,RB,15,0,84,308,1,17,148,1.8,160,1.9,10,8.4
63,Russell Wilson*,SEA,32,QB,16,16,83,513,2,25,489,5.9,24,0.3,0,
64,Le'Veon Bell,2TM,28,RB,11,4,82,328,2,21,163,2,165,2,9,9.1
65,Carlos Hyde,SEA,30,RB,10,1,81,356,4,20,172,2.1,184,2.3,4,20.3
66,Jerick McKinnon,SFO,28,RB,16,4,81,319,5,16,191,2.4,128,1.6,3,27
67,Boston Scott,PHI,25,RB,16,4,80,374,1,16,220,2.8,154,1.9,10,8
68,Sony Michel,NWE,25,RB,9,6,79,449,1,19,164,2.1,285,3.6,9,8.8
69,Duke Johnson,HOU,27,RB,11,5,77,235,1,11,119,1.5,116,1.5,5,15.4
70,Salvon Ahmed,MIA,22,RB,6,4,75,319,3,18,245,3.3,74,1,4,18.8
71,Mark Ingram,BAL,31,RB,11,9,72,299,2,14,173,2.4,126,1.8,6,12
72,Rex Burkhead,NWE,30,RB,10,0,67,274,3,18,178,2.7,96,1.4,5,13.4
73,Daniel Jones,NYG,23,QB,14,14,65,423,1,17,375,5.8,48,0.7,1,65
74,Cordarrelle Patterson*+,CHI,29,WR,16,3,64,232,1,12,136,2.1,96,1.5,6,10.7
75,La'Mical Perine,NYJ,22,RB,10,0,64,232,2,18,132,2.1,100,1.6,2,32
76,Jalen Hurts,PHI,22,QB,15,4,63,354,3,25,285,4.5,69,1.1,4,15.8
77,Samaje Perine,CIN,25,RB,16,1,63,301,3,16,149,2.4,152,2.4,5,12.6
78,Ito Smith,ATL,25,RB,14,0,63,268,1,8,182,2.9,86,1.4,2,31.5
79,Patrick Mahomes*,KAN,25,QB,15,15,62,308,2,22,261,4.2,47,0.8,2,31
80,Matt Breida,MIA,25,RB,12,1,59,254,0,11,162,2.7,92,1.6,2,29.5
81,Justin Jackson,LAC,24,RB,9,4,59,270,0,15,174,2.9,96,1.6,2,29.5
82,Christian McCaffrey,CAR,24,RB,3,3,59,225,5,14,97,1.6,128,2.2,9,6.6
83,Justin Herbert,LAC,22,QB,15,15,55,234,5,20,177,3.2,57,1,2,27.5
84,Alfred Morris,NYG,32,RB,9,0,55,238,1,13,115,2.1,123,2.2,3,18.3
85,Devonta Freeman,NYG,28,RB,5,4,54,172,1,9,104,1.9,68,1.3,2,27
86,Ty Johnson,2TM,23,RB,13,1,54,254,1,11,155,2.9,99,1.8,1,54
87,Baker Mayfield,CLE,25,QB,16,16,54,165,1,18,144,2.7,21,0.4,0,
88,Teddy Bridgewater,CAR,28,QB,15,15,53,279,5,18,220,4.2,59,1.1,3,17.7
89,Kerryon Johnson,DET,23,RB,16,2,52,181,2,9,116,2.2,65,1.3,3,17.3
90,Carson Wentz,PHI,28,QB,12,12,52,276,5,25,150,2.9,126,2.4,4,13
91,Jared Goff,LAR,26,QB,15,15,51,99,4,12,93,1.8,6,0.1,0,
92,Jeremy McNichols,TEN,25,RB,16,0,47,204,1,8,103,2.2,101,2.1,5,9.4
93,AJ Dillon,GNB,22,RB,11,0,46,242,2,11,100,2.2,142,3.1,6,7.7
94,Drew Lock,DEN,24,QB,13,13,44,160,3,13,150,3.4,10,0.2,0,
95,Ryan Tannehill,TEN,32,QB,16,16,43,266,7,22,221,5.1,45,1,0,
96,Curtis Samuel,CAR,24,WR,15,5,41,200,2,10,87,2.1,113,2.8,3,13.7
97,Rodney Smith,CAR,24,RB,7,1,41,156,1,14,80,2,76,1.9,5,8.2
98,Derek Carr,LVR,29,QB,16,16,39,140,3,16,130,3.3,10,0.3,1,39
99,Jamycal Hasty,SFO,24,RB,8,0,39,148,1,7,105,2.7,43,1.1,0,
100,Darrel Williams,KAN,25,RB,16,0,39,169,1,14,104,2.7,65,1.7,0,
101,Aaron Rodgers*+,GNB,37,QB,16,16,38,149,3,15,143,3.8,6,0.2,0,
102,Joe Burrow,CIN,24,QB,10,10,37,142,3,14,119,3.2,23,0.6,3,12.3
103,Sam Darnold,NYJ,23,QB,12,12,37,217,2,13,145,3.9,72,1.9,1,37
104,Tua Tagovailoa,MIA,22,QB,10,9,36,109,3,13,80,2.2,29,0.8,0,
105,Royce Freeman,DEN,24,RB,16,0,35,170,0,10,94,2.7,76,2.2,2,17.5
106,Jordan Howard,2TM,26,RB,7,4,35,60,4,7,16,0.5,44,1.3,1,35
107,James White,NWE,28,RB,14,0,35,121,2,6,78,2.2,43,1.2,1,35
108,DeeJay Dallas,SEA,22,RB,12,2,34,108,2,9,47,1.4,61,1.8,2,17
109,D'Ernest Johnson,CLE,24,RB,16,0,33,166,0,7,101,3.1,65,2,2,16.5
110,Anthony McFarland Jr.,PIT,22,RB,11,0,33,113,0,4,70,2.1,43,1.3,1,33
111,Mitchell Trubisky,CHI,26,QB,10,9,33,195,1,12,145,4.4,50,1.5,2,16.5
112,Kirk Cousins,MIN,32,QB,16,16,32,156,1,16,141,4.4,15,0.5,1,32
113,Dare Ogunbowale,JAX,26,RB,14,2,32,145,0,6,72,2.3,73,2.3,3,10.7
114,DeAndre Washington,2TM,27,RB,4,1,31,91,0,2,57,1.8,34,1.1,1,31
115,Tom Brady,TAM,43,QB,16,16,30,6,3,6,-2,-0.1,8,0.3,1,30
116,Ryan Fitzpatrick,MIA,38,QB,9,7,30,151,2,12,131,4.4,20,0.7,0,
117,Josh Adams,NYJ,24,RB,8,0,29,157,2,10,54,1.9,103,3.6,4,7.3
118,Dion Lewis,NYG,30,RB,16,0,29,115,2,8,67,2.3,48,1.7,1,29
119,Gardner Minshew II,JAX,24,QB,9,8,29,153,1,10,149,5.1,4,0.1,0,
120,Matt Ryan,ATL,35,QB,16,16,29,92,2,8,83,2.9,9,0.3,0,
121,Matthew Stafford,DET,32,QB,16,16,29,112,0,12,107,3.7,5,0.2,0,
122,Tevin Coleman,SFO,27,RB,8,1,28,53,0,3,6,0.2,47,1.7,3,9.3
123,Andy Dalton,DAL,33,QB,11,9,28,114,0,11,101,3.6,13,0.5,0,
124,Darwin Thompson,KAN,23,RB,14,1,27,97,1,7,54,2,43,1.6,1,27
125,Ke'Shawn Vaughn,TAM,23,RB,10,0,26,109,0,5,62,2.4,47,1.8,2,13
126,Trayveon Williams,CIN,23,RB,10,0,26,157,0,5,54,2.1,103,4,3,8.7
127,Travis Homer,SEA,22,RB,9,0,25,88,0,2,56,2.2,32,1.3,2,12.5
128,Ben Roethlisberger,PIT,38,QB,15,15,25,11,0,3,6,0.2,5,0.2,0,
129,Robert Woods,LAR,28,WR,16,16,24,155,2,9,122,5.1,33,1.4,0,
130,J.J. Taylor,NWE,22,RB,6,0,23,110,0,5,51,2.2,59,2.6,1,23
131,D'Onta Foreman,TEN,24,RB,6,0,22,95,0,6,46,2.1,49,2.2,2,11
132,Jalen Richard,LVR,27,RB,13,0,22,123,1,7,76,3.5,47,2.1,1,22
133,Corey Clement,PHI,26,RB,15,0,21,75,1,3,43,2,32,1.5,0,
134,Dwayne Haskins,WAS,23,QB,7,6,20,46,1,6,43,2.2,3,0.2,0,
135,Saquon Barkley,NYG,23,RB,2,2,19,34,0,1,-1,-0.1,35,1.8,1,19
136,Ty Montgomery,NOR,27,WR,6,1,19,101,0,4,68,3.6,33,1.7,0,
137,Drew Brees,NOR,41,QB,12,12,18,-2,2,4,-6,-0.3,4,0.2,0,
138,Alex Collins,SEA,26,RB,3,1,18,77,2,5,41,2.3,36,2,0,
139,Dak Prescott,DAL,27,QB,5,5,18,93,3,8,65,3.6,28,1.6,2,9
140,Philip Rivers,IND,39,QB,16,16,18,-8,0,0,-10,-0.6,2,0.1,0,
141,Laviska Shenault Jr.,JAX,22,WR,14,12,18,91,0,6,50,2.8,41,2.3,1,18
142,Jacoby Brissett,IND,28,QB,11,0,17,19,3,9,8,0.5,11,0.6,0,
143,Kyle Juszczyk*,SFO,29,FB,16,15,17,64,2,12,35,2.1,29,1.7,0,
144,Nick Foles,CHI,31,QB,9,7,16,1,1,2,-2,-0.1,3,0.2,0,
145,Buddy Howell,HOU,24,RB,14,0,16,64,0,2,44,2.8,20,1.3,0,
146,Troymaine Pope,LAC,27,RB,6,0,15,76,0,3,49,3.3,27,1.8,0,
147,Tarik Cohen,CHI,25,RB,3,0,14,74,0,3,52,3.7,22,1.6,1,14
148,Darrynton Evans,TEN,22,RB,5,0,14,54,0,2,29,2.1,25,1.8,0,
149,Brandon Allen,CIN,28,QB,5,5,13,27,0,5,19,1.5,8,0.6,1,13
150,Tim Boyle,GNB,26,QB,8,0,13,-9,0,,-9,-0.7,0,0,0,
151,Tyler Ervin,GNB,27,RB,8,0,13,67,0,4,48,3.7,19,1.5,1,13
152,Tyreek Hill*+,KAN,26,WR,15,15,13,123,2,5,103,7.9,20,1.5,1,13
153,Patrick Laird,MIA,25,RB,16,0,13,72,0,4,50,3.8,22,1.7,1,13
154,Reggie Bonnafon,CAR,24,RB,2,0,12,69,0,4,49,4.1,20,1.7,0,
155,Robert Griffin III,BAL,30,QB,4,1,12,69,0,4,34,2.8,35,2.9,0,
156,Justice Hill,BAL,23,RB,12,0,12,60,0,2,35,2.9,25,2.1,1,12
157,Antonio Williams,BUF,23,RB,1,0,12,63,2,4,34,2.8,29,2.4,1,12
158,Mike Boone,MIN,25,RB,16,0,11,59,1,2,23,2.1,36,3.3,4,2.8
159,Ryan Finley,CIN,26,QB,5,1,11,66,1,4,53,4.8,13,1.2,0,
160,Rashaad Penny,SEA,24,RB,3,0,11,34,0,1,20,1.8,14,1.3,0,
161,Trenton Cannon,CAR,26,RB,14,0,10,33,0,2,9,0.9,24,2.4,1,10
162,Chase Claypool,PIT,22,WR,16,6,10,16,2,4,12,1.2,4,0.4,1,10
163,Jimmy Garoppolo,SFO,29,QB,6,6,10,25,0,3,19,1.9,6,0.6,1,10
164,Tyler Huntley,BAL,22,QB,2,0,10,23,0,1,22,2.2,1,0.1,0,
165,CeeDee Lamb,DAL,21,WR,16,14,10,82,1,4,52,5.2,30,3,0,
166,LeSean McCoy,TAM,32,RB,10,0,10,31,0,2,23,2.3,8,0.8,0,
167,Isaiah McKenzie,BUF,25,WR,16,7,10,9,0,2,1,0.1,8,0.8,1,10
168,C.J. Prosise,HOU,26,RB,10,0,10,19,0,0,13,1.3,6,0.6,0,
169,Alex Smith,WAS,36,QB,8,6,10,3,0,0,3,0.3,0,0,0,
170,T.J. Yeldon,BUF,27,RB,3,0,10,70,0,5,36,3.6,34,3.4,0,
