Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
171,Lynn Bowden Jr.,MIA,23,WR,10,4,9,32,0,3,14,1.6,18,2,4,2.3
172,Blaine Gabbert,TAM,31,QB,4,0,9,16,0,0,16,1.8,0,0,0,
173,KJ Hamler,DEN,21,WR,13,4,9,40,0,2,38,4.2,2,0.2,0,
174,Dontrell Hilliard,2TM,25,RB,7,0,9,48,0,3,19,2.1,29,3.2,1,9
175,Marcus Mariota,LVR,27,QB,1,0,9,88,1,8,60,6.7,28,3.1,1,9
176,Colt McCoy,NYG,34,QB,4,2,9,12,0,0,11,1.2,1,0.1,0,
177,Nick Mullens,SFO,25,QB,10,8,9,8,0,1,7,0.8,1,0.1,0,
178,Henry Ruggs III,LVR,21,WR,13,12,9,49,0,3,36,4,13,1.4,0,
179,Jaylen Samuels,PIT,24,RB,14,1,9,28,0,1,14,1.6,14,1.6,0,
180,Ameer Abdullah,MIN,27,RB,16,0,8,42,0,4,25,3.1,17,2.1,0,
181,David Moore,SEA,25,WR,16,6,8,61,0,4,40,5,21,2.6,1,8
182,Deebo Samuel,SFO,24,WR,7,5,8,26,0,1,9,1.1,17,2.1,0,
183,Dwayne Washington,NOR,26,RB,11,0,8,15,0,,10,1.3,5,0.6,0,
184,Jameis Winston,NOR,26,QB,4,0,8,-6,0,0,-7,-0.9,1,0.1,0,
185,Kyle Allen,WAS,24,QB,4,4,7,26,1,3,13,1.9,13,1.9,2,3.5
186,Michael Burton,NOR,28,RB,15,4,7,18,0,6,10,1.4,8,1.1,0,
187,Rico Dowdle,DAL,22,RB,15,0,7,24,0,1,13,1.9,11,1.6,0,
188,Chad Henne,KAN,35,QB,3,1,7,-2,1,1,-2,-0.3,0,0,0,
189,Mason Rudolph,PIT,25,QB,5,1,7,-6,0,0,-6,-0.9,0,0,0,
190,Jarrett Stidham,NWE,24,QB,5,0,7,7,0,3,7,1,0,0,0,
191,Chris Thompson,JAX,30,RB,8,0,7,20,0,1,10,1.4,10,1.4,0,
192,Logan Woodside,TEN,25,QB,6,0,7,10,0,1,8,1.1,2,0.3,0,
193,Jamal Agnew,DET,25,WR,14,2,6,33,0,3,31,5.2,2,0.3,0,
194,Brandon Aiyuk,SFO,22,WR,12,11,6,77,2,3,36,6,41,6.8,1,6
195,Alex Armah,CAR,26,FB,16,1,6,9,0,5,3,0.5,6,1,0,
196,Matt Barkley,BUF,30,QB,5,0,6,-6,0,0,-6,-1,0,0,0,
197,C.J. Beathard,SFO,27,QB,6,2,6,28,0,1,19,3.2,9,1.5,1,6
198,Amari Cooper,DAL,26,WR,16,15,6,14,0,1,9,1.5,5,0.8,0,
199,Ben DiNucci,DAL,24,QB,3,1,6,22,0,2,22,3.7,0,0,0,
200,Jeff Driskel,DEN,27,QB,3,1,6,28,0,3,18,3,10,1.7,0,
201,Evan Engram*,NYG,26,TE,16,14,6,26,1,1,22,3.7,4,0.7,0,
202,Joe Flacco,NYJ,35,QB,5,4,6,22,0,3,21,3.5,1,0.2,0,
203,Mike Glennon,JAX,31,QB,5,5,6,17,0,2,14,2.3,3,0.5,0,
204,DeMichael Harris,IND,22,WR,7,0,6,46,0,3,30,5,16,2.7,2,3
205,Deonte Harty,NOR,23,WR,9,2,6,51,0,2,36,6,15,2.5,1,6
206,Elijhaa Penny,NYG,27,RB,14,0,6,15,0,4,4,0.7,11,1.8,0,
207,Artavis Pierce,CHI,24,RB,5,0,6,34,1,2,14,2.3,20,3.3,1,6
208,Theo Riddick,LVR,29,RB,4,0,6,14,0,1,4,0.7,10,1.7,0,
209,Bo Scarbrough,SEA,26,RB,1,0,6,31,0,1,17,2.8,14,2.3,1,6
210,Sterling Shepard,NYG,27,WR,12,12,6,49,1,2,39,6.5,10,1.7,0,
211,Tyrod Taylor,LAC,31,QB,2,1,6,7,0,1,6,1,1,0.2,0,
212,John Wolford,LAR,25,QB,1,1,6,56,0,4,38,6.3,18,3,0,
213,Tyler Boyd,CIN,26,WR,15,8,5,49,0,2,48,9.6,1,0.2,0,
214,Alex Erickson,CIN,28,WR,16,2,5,7,0,0,-1,-0.2,8,1.6,0,
215,C.J. Ham,MIN,27,FB,15,11,5,18,0,2,13,2.6,5,1,0,
216,Tee Higgins,CIN,21,WR,16,14,5,28,0,1,22,4.4,6,1.2,0,
217,Jason Huntley,PHI,22,RB,5,0,5,19,0,1,8,1.6,11,2.2,2,2.5
218,Trace McSorley,BAL,25,QB,2,0,5,17,0,2,10,2,7,1.4,0,
219,Gunner Olszewski+,NWE,24,WR,13,2,5,23,0,1,18,3.6,5,1,0,
220,Joe Reed,LAC,22,WR,11,0,5,29,1,1,12,2.4,17,3.4,2,2.5
221,Calvin Ridley,ATL,26,WR,15,15,5,1,0,1,0,0,1,0.2,0,
222,Brett Rypien,DEN,24,QB,3,1,5,-5,0,0,-5,-1,0,0,0,
223,P.J. Walker,CAR,25,QB,4,1,5,-2,0,0,-2,-0.4,0,0,0,
224,Cameron Batson,TEN,25,WR,12,1,4,20,0,2,18,4.5,2,0.5,0,
225,LeVante Bellamy,DEN,24,RB,5,0,4,11,0,,8,2,3,0.8,0,
226,Robbie Chosen,CAR,27,WR,16,16,4,15,0,1,13,3.3,2,0.5,0,
227,Devin Duvernay,BAL,23,WR,16,3,4,70,0,3,47,11.8,23,5.8,0,
228,Mecole Hardman,KAN,22,WR,16,8,4,31,0,2,12,3,19,4.8,0,
229,Cooper Kupp,LAR,27,WR,15,12,4,33,0,3,27,6.8,6,1.5,0,
230,Jarvis Landry,CLE,28,WR,15,14,4,10,1,2,6,1.5,4,1,0,
231,Marlon Mack,IND,24,RB,1,1,4,26,0,2,14,3.5,12,3,0,
232,Ray-Ray McCloud,PIT,24,WR,16,2,4,65,0,1,39,9.8,26,6.5,0,
233,Darnell Mooney,CHI,23,WR,16,9,4,20,0,1,20,5,0,0,0,
234,Jalen Reagor,PHI,21,WR,11,11,4,26,0,2,24,6,2,0.5,0,
235,Keith Smith,ATL,28,FB,16,7,4,7,0,4,4,1,3,0.8,0,
236,Tommy Stevens,CAR,24,QB,1,0,4,24,0,2,20,5,4,1,0,
237,Chris Streveler,ARI,25,QB,5,0,4,15,0,2,8,2,7,1.8,0,
238,Marquez Valdes-Scantling,GNB,26,WR,16,12,4,13,0,1,9,2.3,4,1,0,
239,Odell Beckham Jr.,CLE,28,WR,7,7,3,72,1,2,18,6,54,18,0,
240,Braxton Berrios,NYJ,25,WR,16,2,3,29,0,1,22,7.3,7,2.3,0,
241,Tony Brooks-James,ATL,26,RB,1,0,3,4,0,,0,0,4,1.3,0,
242,Garrett Gilbert,DAL,29,QB,1,1,3,28,0,2,13,4.3,15,5,1,3
243,Jakeem Grant,MIA,28,WR,14,4,3,20,0,1,12,4,8,2.7,0,
244,Taylor Heinicke,WAS,27,QB,1,0,3,22,0,2,22,7.3,0,0,0,
245,Alec Ingold,LVR,24,FB,16,4,3,4,0,2,0,0,4,1.3,0,
246,Diontae Johnson,PIT,24,WR,15,13,3,15,0,0,11,3.7,4,1.3,0,
247,Tyron Johnson,LAC,24,WR,12,0,3,17,0,0,10,3.3,7,2.3,0,
248,Tony Jones,NOR,23,RB,1,1,3,13,0,1,6,2,7,2.3,0,
249,John Lovett,GNB,24,TE,8,0,3,6,0,,3,1,3,1,0,
250,Scott Miller,TAM,23,WR,16,5,3,14,0,0,11,3.7,3,1,0,
251,Ryan Nall,CHI,25,RB,16,0,3,0,0,0,0,0,0,0,0,
252,Malcolm Perry,MIA,23,WR,9,2,3,5,0,1,-1,-0.3,6,2,0,
253,Michael Pittman Jr.,IND,23,WR,13,8,3,26,0,1,18,6,8,2.7,0,
254,Matt Schaub,ATL,39,QB,1,0,3,-4,0,,-4,-1.3,0,0,0,
255,Anthony Sherman,KAN,32,RB,13,1,3,8,0,2,4,1.3,4,1.3,0,
256,Diontae Spencer,DEN,28,WR,11,0,3,19,0,1,14,4.7,5,1.7,0,
257,Adam Thielen,MIN,30,WR,15,15,3,15,0,0,7,2.3,8,2.7,1,3
258,Logan Thomas,WAS,29,TE,16,15,3,5,0,2,0,0,5,1.7,0,
259,Cedrick Wilson Jr.,DAL,25,WR,16,0,3,-12,0,0,-12,-4,0,0,0,
260,Isaiah Wright,WAS,23,WR,14,6,3,16,0,0,12,4,4,1.3,0,
261,Antonio Brown,TAM,32,WR,8,4,2,-2,0,0,-2,-1,0,0,0,
262,Trey Burton,IND,29,TE,13,4,2,3,2,2,1,0.5,2,1,0,
263,Damiere Byrd,NWE,27,WR,16,14,2,15,0,1,14,7,1,0.5,0,
264,Parris Campbell,IND,23,WR,2,2,2,16,0,2,14,7,2,1,0,
265,Jeremy Chinn,CAR,22,RLB,15,15,2,29,0,1,29,14.5,0,0,0,
266,Chase Daniel,DET,34,QB,4,0,2,16,0,1,16,8,0,0,0,
267,Joshua Dobbs,PIT,25,QB,1,0,2,20,0,1,20,10,0,0,0,
268,Ashton Dulin,IND,23,WR,13,0,2,11,0,0,8,4,3,1.5,0,
269,Julian Edelman,NWE,34,WR,6,1,2,22,0,1,22,11,0,0,0,
270,Clayton Fejedelem,MIA,27,DB,13,0,2,23,0,2,23,11.5,0,0,0,
271,D.J. Foster,ARI,27,WR,10,0,2,2,0,0,0,0,2,1,0,
272,Russell Gage,ATL,24,WR,16,8,2,9,0,1,6,3,3,1.5,0,
273,Jalen Guyton,LAC,23,WR,16,9,2,0,0,0,-1,-0.5,1,0.5,0,
274,N'Keal Harry,NWE,23,WR,14,9,2,0,0,0,-1,-0.5,1,0.5,0,
275,Myles Hartsfield,CAR,23,DB,16,0,2,2,0,,0,0,2,1,0,
276,Kendall Hinton,DEN,23,WR,1,0,2,7,0,0,4,2,3,1.5,0,
277,Andy Janovich,CLE,27,RB,14,3,2,4,0,1,3,1.5,1,0.5,0,
278,Christian Kirk,ARI,24,WR,14,10,2,3,0,1,2,1,1,0.5,0,
279,George Kittle,SFO,27,TE,8,8,2,17,0,1,4,2,13,6.5,0,
280,Allen Lazard,GNB,25,WR,10,9,2,17,0,1,13,6.5,4,2,0,
281,Tommylee Lewis,NOR,28,WR,5,0,2,14,0,1,8,4,6,3,1,2
282,Terry McLaurin,WAS,25,WR,15,15,2,30,0,2,12,6,18,9,0,
283,Jakobi Meyers,NWE,24,WR,14,9,2,9,0,0,2,1,7,3.5,1,2
284,Anthony Miller,CHI,26,WR,16,6,2,12,0,1,12,6,0,0,0,
285,D.J. Moore,CAR,23,WR,15,14,2,22,0,1,14,7,8,4,0,
286,Gabe Nabers,LAC,23,FB,16,5,2,7,0,1,2,1,5,2.5,0,
287,Senorise Perry,TEN,29,RB,7,0,2,9,0,1,2,1,7,3.5,0,
288,Scottie Phillips,HOU,23,RB,8,0,2,9,0,,5,2.5,4,2,0,
289,Brandon Powell,ATL,25,WR,15,1,2,7,0,0,6,3,1,0.5,0,
290,Darius Slayton,NYG,23,WR,16,15,2,-1,0,0,-3,-1.5,2,1,0,
291,Geno Smith,SEA,30,QB,1,0,2,-2,0,0,-2,-1,0,0,0,
292,Jonnu Smith,TEN,25,TE,15,14,2,4,1,1,4,2,0,0,0,
293,Nate Sudfeld,PHI,27,QB,1,0,2,12,0,1,12,6,0,0,0,
294,Greg Ward,PHI,25,WR,16,10,2,-4,0,0,-4,-2,0,0,0,
295,Dexter Williams,GNB,23,RB,3,0,2,8,0,,7,3.5,1,0.5,0,
296,Shawn Williams,CIN,29,DB,13,0,2,46,0,2,46,23,0,0,0,
297,Isaiah Zuber,NWE,23,WR,4,0,2,21,0,2,19,9.5,2,1,0,
298,Jordan Akins,HOU,28,TE,13,5,1,4,0,1,0,0,4,4,1,1
299,Keenan Allen*,LAC,28,WR,14,13,1,-1,0,0,-1,-1,0,0,0,
300,Danny Amendola,DET,35,WR,14,5,1,2,0,1,2,2,0,0,0,
301,Blake Bell,DAL,29,TE,16,2,1,2,0,1,1,1,1,1,0,
302,Nick Bellore*,SEA,31,LB,16,0,1,5,0,0,1,1,4,4,0,
303,David Blough,DET,25,QB,1,0,1,18,0,1,18,18,0,0,0,
304,C.J. Board,NYG,27,WR,14,4,1,3,0,0,3,3,0,0,0,
305,Marquise Brown,BAL,23,WR,16,14,1,1,0,0,1,1,0,0,0,
306,Noah Brown,DAL,24,WR,16,1,1,4,0,0,1,1,3,3,0,
307,Jason Cabinda,DET,24,LB,16,2,1,0,0,0,0,0,0,0,0,
308,AJ Cole III,LVR,25,P,16,0,1,0,0,,0,0,0,0,0,
309,Keelan Cole,JAX,27,WR,16,5,1,2,0,0,0,0,2,2,0,
310,Jamison Crowder,NYJ,27,WR,12,7,1,14,0,1,10,10,4,4,0,
311,Gabriel Davis,BUF,21,WR,16,11,1,0,0,0,0,0,0,0,0,
312,Stefon Diggs*+,BUF,27,WR,16,15,1,1,0,0,0,0,1,1,0,
313,Gerald Everett,LAR,26,TE,16,7,1,2,1,1,2,2,0,0,0,
314,Will Fuller,HOU,26,WR,11,11,1,0,0,0,0,0,0,0,0,
315,Antonio Gandy-Golden,WAS,22,WR,6,2,1,22,0,1,21,21,1,1,0,
316,Jamie Gillan,CLE,23,P,16,0,1,-2,0,,-2,-2,0,0,0,
317,Terry Godwin,JAX,24,WR,3,0,1,3,0,0,1,1,2,2,0,
318,Marvin Hall,2TM,27,WR,12,6,1,1,0,0,0,0,1,1,1,1
319,Penny Hart,SEA,24,WR,13,0,1,19,0,1,19,19,0,0,0,
320,Jeff Heath,LVR,29,FS,13,5,1,1,0,1,1,1,0,0,0,
321,Tyler Higbee,LAR,27,TE,15,15,1,1,0,0,1,1,0,0,0,
322,John Hightower,PHI,24,WR,13,4,1,1,0,0,0,0,1,1,0,
323,T.J. Hockenson*,DET,23,TE,16,16,1,0,0,0,0,0,0,0,0,
324,Amani Hooker,TEN,22,DB,16,3,1,4,0,1,4,4,0,0,0,
325,DeAndre Hopkins*,ARI,28,WR,16,16,1,1,0,0,0,0,1,1,0,
326,Brian Hoyer,NWE,35,QB,1,1,1,8,0,1,2,2,6,6,1,1
327,Andy Isabella,ARI,24,WR,13,2,1,-6,0,0,-6,-6,0,0,0,
328,DeSean Jackson,PHI,34,WR,5,5,1,12,0,1,8,8,4,4,0,
329,Justin Jefferson*,MIN,21,WR,16,14,1,2,0,0,1,1,1,1,0,
330,Van Jefferson,LAR,24,WR,16,0,1,-1,0,0,-1,-1,0,0,0,
331,Chris Jones,DAL,31,P,8,0,1,0,0,,0,0,0,0,0,
332,Adrian Killins,PHI,22,RB,1,0,1,-12,0,,-12,-12,0,0,0,
333,Cole Kmet,CHI,21,TE,16,9,1,-3,0,0,-3,-3,0,0,0,
334,Ty Long,LAC,27,P,16,0,1,-28,0,,-28,-28,0,0,0,
335,Jake Luton,JAX,24,QB,3,3,1,13,1,1,0,0,13,13,0,
336,Josh Malone,NYJ,24,WR,4,0,1,12,0,1,9,9,3,3,0,
337,Sam Martin,DEN,30,P,16,0,1,0,0,,0,0,0,0,0,
338,Barkevious Mingo,CHI,30,LB,16,3,1,11,0,1,11,11,0,0,0,
339,Donte Moncrief,NWE,27,WR,6,0,1,4,0,1,0,0,4,4,1,1
340,C.J. Moore,DET,25,DB,12,0,1,3,0,,3,3,0,0,0,
341,Jojo Natson,CLE,26,WR,3,0,1,3,0,,3,3,0,0,0,
342,Sharrod Neasman,ATL,29,DB,16,2,1,2,0,,2,2,0,0,0,
343,Qadree Ollison,ATL,24,RB,3,0,1,3,0,1,0,0,3,3,0,
344,Devine Ozigbo,JAX,24,RB,8,0,1,1,0,0,1,1,0,0,0,
345,Breshad Perriman,NYJ,27,WR,12,12,1,6,0,0,6,6,0,0,0,
346,Nathan Peterman,LVR,26,QB,1,0,1,9,0,1,8,8,1,1,0,
347,Kalif Raymond,TEN,26,WR,15,3,1,-3,0,0,-3,-3,0,0,0,
348,Craig Reynolds,JAX,24,RB,2,0,1,4,0,,4,4,0,0,0,
349,Josh Reynolds,LAR,25,WR,16,13,1,5,0,0,4,4,1,1,0,
350,Patrick Ricard*,BAL,26,FB,15,10,1,-1,0,0,-1,-1,0,0,0,
351,Andre Roberts*,BUF,32,WR,15,0,1,-3,0,0,-3,-3,0,0,0,
352,Allen Robinson,CHI,27,WR,16,16,1,-1,0,0,-1,-1,0,0,0,
353,Emmanuel Sanders,NOR,33,WR,14,5,1,12,0,1,9,9,3,3,0,
354,Mohamed Sanu,2TM,31,WR,10,4,1,3,0,1,0,0,3,3,0,
355,Cam Sims,WAS,24,WR,16,10,1,5,0,0,1,1,4,4,0,
356,Steven Sims,WAS,23,WR,12,2,1,18,0,1,1,1,17,17,0,
357,Matt Skura,BAL,27,C,15,12,1,0,0,,0,0,0,0,0,
358,Tre'Quan Smith,NOR,24,WR,14,10,1,3,0,0,1,1,2,2,0,
359,Equanimeous St. Brown,GNB,24,WR,12,1,1,7,0,1,4,4,3,3,0,
360,Easton Stick,LAC,25,QB,1,0,1,-2,0,,-2,-2,0,0,0,
361,Malik Taylor,GNB,25,WR,15,1,1,9,0,0,0,0,9,9,0,
362,Michael Thomas,NOR,27,WR,7,5,1,1,0,0,0,0,1,1,0,
363,Mike Thomas,CIN,26,WR,14,0,1,1,0,0,0,0,1,1,0,
364,Darian Thompson,DAL,27,SS,15,7,1,3,0,,3,3,0,0,0,
365,Austin Walter,SFO,24,RB,4,0,1,3,0,0,1,1,2,2,0,
366,Sammy Watkins,KAN,27,WR,10,9,1,3,0,0,1,1,2,2,0,
367,Trevon Wesco,NYJ,25,TE,12,4,1,0,0,,0,0,0,0,0,
368,Jonathan Williams,DET,26,RB,5,0,1,5,0,0,5,5,0,0,0,
369,Mike Williams,LAC,26,WR,15,11,1,1,0,0,1,1,0,0,0,
370,Javon Wims,CHI,26,WR,13,1,1,2,0,0,1,1,1,1,0,
371,Olamide Zaccheaus,ATL,23,WR,11,2,1,0,0,0,0,0,0,0,0,
372,Brandon Zylstra,CAR,27,WR,16,2,1,1,0,0,1,1,0,0,0,