"rank","player_name","year","position","points","preseason_rank","postseason_rank","accuracy_score","yearly_ac","total_accuracy_score"
397,AJ McCarron,2017,QB,2.64,39,57,0,16,170
574,AJ McCarron,2019,QB,16.9,44,49,0,18,170
543,AJ McCarron,2020,QB,0.8,57,75,0,18,170
579,AJ McCarron,2023,QB,0.76,62,72,0,16,170
13,Aaron Rodgers,2013,QB,169.44,2,19,1,18,170
23,Aaron Rodgers,2014,QB,354.14,3,1,1,19,170
21,Aaron Rodgers,2015,QB,301.24,2,6,1,15,170
38,Aaron Rodgers,2016,QB,380.02,2,1,1,19,170
22,Aaron Rodgers,2017,QB,129.6,1,28,0,16,170
28,Aaron Rodgers,2018,QB,312.58,1,6,1,16,170
51,Aaron Rodgers,2019,QB,278.38,3,9,1,18,170
92,Aaron Rodgers,2020,QB,383.26,11,2,1,18,170
53,Aaron Rodgers,2021,QB,333.3,5,5,2,17,170
76,Aaron Rodgers,2022,QB,239.2,10,13,1,16,170
96,Aaron Rodgers,2023,QB,0.0,12,73,0,16,170
471,Aidan O'Connell,2023,QB,125.82,49,28,0,16,170
168,Alex Smith,2013,QB,254.22,19,12,1,18,170
148,Alex Smith,2014,QB,220.0,18,17,1,19,170
211,Alex Smith,2015,QB,271.24,22,13,0,15,170
234,Alex Smith,2016,QB,224.78,26,19,0,19,170
245,Alex Smith,2017,QB,295.18,23,4,0,16,170
121,Alex Smith,2018,QB,138.0,17,30,0,16,170
445,Alex Smith,2020,QB,71.58,48,37,0,18,170
451,Alex Tanney,2015,QB,7.96,41,40,0,15,170
767,Alex Tanney,2019,QB,0.04,57,62,0,18,170
61,Andrew Luck,2013,QB,292.58,9,4,1,18,170
55,Andrew Luck,2014,QB,351.74,5,2,1,19,170
18,Andrew Luck,2015,QB,130.84,1,22,0,15,170
52,Andrew Luck,2016,QB,307.7,4,4,2,19,170
91,Andrew Luck,2018,QB,327.92,9,5,1,16,170
112,Andy Dalton,2013,QB,288.02,14,5,1,18,170
123,Andy Dalton,2014,QB,225.62,15,16,1,19,170
186,Andy Dalton,2015,QB,244.2,19,15,1,15,170
147,Andy Dalton,2016,QB,260.64,16,11,1,19,170
127,Andy Dalton,2017,QB,210.7,15,17,1,16,170
209,Andy Dalton,2018,QB,174.54,25,24,0,16,170
226,Andy Dalton,2019,QB,203.66,28,24,0,18,170
397,Andy Dalton,2020,QB,136.9,44,30,0,18,170
298,Andy Dalton,2021,QB,84.2,34,37,0,17,170
352,Andy Dalton,2022,QB,174.24,35,22,0,16,170
449,Andy Dalton,2023,QB,23.64,48,54,0,16,170
352,Anthony Brown,2022,QB,5.58,36,70,0,16,170
115,Anthony Richardson,2023,QB,72.68,14,39,0,16,170
397,Austin Davis,2017,QB,-0.1,40,65,0,16,170
352,Bailey Zappe,2022,QB,39.64,37,44,0,16,170
499,Bailey Zappe,2023,QB,69.18,53,40,0,16,170
234,Baker Mayfield,2018,QB,240.1,29,16,0,16,170
58,Baker Mayfield,2019,QB,229.18,4,19,1,18,170
143,Baker Mayfield,2020,QB,248.62,17,17,2,18,170
136,Baker Mayfield,2021,QB,179.8,15,26,0,17,170
188,Baker Mayfield,2022,QB,47.7,24,41,0,16,170
250,Baker Mayfield,2023,QB,274.06,31,10,0,16,170
584,Ben DiNucci,2020,QB,6.96,59,64,0,18,170
127,Ben Roethlisberger,2013,QB,258.34,15,11,1,18,170
131,Ben Roethlisberger,2014,QB,306.78,16,5,1,19,170
60,Ben Roethlisberger,2015,QB,228.42,6,17,1,15,170
70,Ben Roethlisberger,2016,QB,252.16,6,16,1,19,170
102,Ben Roethlisberger,2017,QB,260.74,10,10,2,16,170
97,Ben Roethlisberger,2018,QB,341.86,11,3,1,16,170
100,Ben Roethlisberger,2019,QB,12.74,11,51,0,18,170
128,Ben Roethlisberger,2020,QB,267.22,15,14,1,18,170
159,Ben Roethlisberger,2021,QB,218.1,21,21,0,17,170
311,Blaine Gabbert,2013,QB,12.44,25,35,0,18,170
148,Blaine Gabbert,2014,QB,6.02,19,42,0,19,170
433,Blaine Gabbert,2015,QB,129.74,36,23,0,15,170
279,Blaine Gabbert,2016,QB,73.7,30,31,0,19,170
397,Blaine Gabbert,2017,QB,61.64,41,36,0,16,170
486,Blaine Gabbert,2018,QB,33.04,50,43,0,16,170
488,Blaine Gabbert,2020,QB,15.32,52,53,0,18,170
488,Blaine Gabbert,2021,QB,1.98,50,66,0,17,170
352,Blaine Gabbert,2022,QB,5.16,38,71,0,16,170
430,Blaine Gabbert,2023,QB,5.9,45,65,0,16,170
148,Blake Bortles,2014,QB,168.22,20,20,2,19,170
215,Blake Bortles,2015,QB,316.12,23,4,0,15,170
90,Blake Bortles,2016,QB,271.1,9,8,1,19,170
257,Blake Bortles,2017,QB,249.68,25,13,0,16,170
208,Blake Bortles,2018,QB,173.22,24,25,0,16,170
342,Blake Bortles,2019,QB,-0.78,35,67,0,18,170
847,Brandon Allen,2019,QB,32.5,60,44,0,18,170
584,Brandon Allen,2020,QB,49.7,60,43,0,18,170
488,Brandon Allen,2021,QB,13.86,51,56,0,17,170
352,Brandon Allen,2022,QB,0.78,39,75,0,16,170
148,Brandon Weeden,2014,QB,20.02,21,35,0,19,170
289,Brandon Weeden,2015,QB,36.52,26,31,0,15,170
468,Brandon Weeden,2018,QB,-0.1,47,64,0,16,170
479,Brett Hundley,2016,QB,-1.52,43,64,0,19,170
397,Brett Hundley,2017,QB,124.44,42,30,0,16,170
668,Brett Hundley,2019,QB,6.06,52,53,0,18,170
584,Brett Rypien,2020,QB,11.3,61,59,0,18,170
488,Brett Rypien,2021,QB,0.0,52,73,0,17,170
352,Brett Rypien,2022,QB,18.02,40,55,0,16,170
379,Brian Hoyer,2016,QB,79.6,37,29,0,19,170
263,Brian Hoyer,2017,QB,1.38,27,59,0,16,170
376,Brian Hoyer,2018,QB,-0.52,40,66,0,16,170
654,Brian Hoyer,2019,QB,21.08,50,47,0,18,170
583,Brian Hoyer,2020,QB,2.0,58,69,0,18,170
488,Brian Hoyer,2021,QB,12.28,53,58,0,17,170
352,Brian Hoyer,2022,QB,1.48,41,73,0,16,170
579,Brian Hoyer,2023,QB,4.94,63,66,0,16,170
478,Brock Osweiler,2013,QB,4.0,39,39,0,18,170
148,Brock Osweiler,2014,QB,6.08,22,41,0,19,170
290,Brock Osweiler,2015,QB,116.78,27,24,0,15,170
188,Brock Osweiler,2016,QB,169.78,21,26,0,19,170
357,Brock Osweiler,2017,QB,67.92,35,35,0,16,170
394,Brock Osweiler,2018,QB,67.98,41,37,0,16,170
352,Brock Purdy,2022,QB,106.26,42,32,0,16,170
162,Brock Purdy,2023,QB,295.6,20,6,1,16,170
148,Bruce Gradkowski,2014,QB,-0.2,23,52,0,19,170
148,Bruce Gradkowski,2014,QB,-0.2,23,52,0,19,170
352,Bryce Perkins,2022,QB,15.44,43,59,0,16,170
528,Bryce Petty,2016,QB,32.26,59,39,0,19,170
397,Bryce Petty,2017,QB,25.26,43,45,0,16,170
175,Bryce Young,2023,QB,156.38,23,22,0,16,170
397,CJ Beathard,2017,QB,88.8,44,32,0,16,170
413,CJ Beathard,2018,QB,74.98,42,36,0,16,170
584,CJ Beathard,2020,QB,52.28,62,42,0,18,170
488,CJ Beathard,2021,QB,1.52,54,67,0,17,170
352,CJ Beathard,2022,QB,-1.0,44,80,0,16,170
505,CJ Beathard,2023,QB,21.46,54,58,0,16,170
203,CJ Stroud,2023,QB,275.02,27,9,0,16,170
36,Cam Newton,2013,QB,297.66,5,3,1,18,170
97,Cam Newton,2014,QB,248.98,11,15,1,19,170
108,Cam Newton,2015,QB,389.08,14,1,1,15,170
33,Cam Newton,2016,QB,254.26,1,15,1,19,170
87,Cam Newton,2017,QB,299.48,9,2,1,16,170
59,Cam Newton,2018,QB,282.6,5,13,1,16,170
84,Cam Newton,2019,QB,16.68,9,50,0,18,170
151,Cam Newton,2020,QB,260.98,20,15,1,18,170
241,Cam Newton,2021,QB,86.36,30,35,0,17,170
522,Cardale Jones,2016,QB,1.74,58,56,0,19,170
79,Carson Palmer,2016,QB,243.12,8,17,1,19,170
136,Carson Palmer,2017,QB,102.32,16,31,0,16,170
248,Carson Wentz,2016,QB,213.98,27,22,0,19,170
147,Carson Wentz,2017,QB,283.74,17,5,1,16,170
77,Carson Wentz,2018,QB,193.66,7,22,0,16,170
78,Carson Wentz,2019,QB,275.86,7,10,1,18,170
102,Carson Wentz,2020,QB,198.4,12,22,0,18,170
227,Carson Wentz,2021,QB,258.02,29,13,0,17,170
221,Carson Wentz,2022,QB,112.8,28,30,0,16,170
552,Carson Wentz,2023,QB,26.12,60,52,0,16,170
333,Case Keenum,2016,QB,111.14,34,28,0,19,170
397,Case Keenum,2017,QB,237.88,45,14,0,16,170
211,Case Keenum,2018,QB,214.9,26,18,0,16,170
319,Case Keenum,2019,QB,103.48,34,30,0,18,170
584,Case Keenum,2020,QB,1.84,63,71,0,18,170
488,Case Keenum,2021,QB,28.68,55,47,0,17,170
352,Case Keenum,2022,QB,0.32,45,77,0,16,170
579,Case Keenum,2023,QB,9.74,64,63,0,16,170
361,Chad Henne,2013,QB,161.34,29,22,0,18,170
148,Chad Henne,2014,QB,30.18,25,33,0,19,170
489,Chad Henne,2016,QB,-0.2,47,61,0,19,170
397,Chad Henne,2017,QB,-0.5,46,67,0,16,170
487,Chad Henne,2018,QB,1.46,51,59,0,16,170
508,Chad Henne,2020,QB,23.72,54,48,0,18,170
476,Chad Henne,2021,QB,3.28,44,64,0,17,170
352,Chad Henne,2022,QB,-0.5,46,79,0,16,170
487,Chad Kelly,2018,QB,-0.1,52,65,0,16,170
148,Charlie Whitehurst,2014,QB,86.04,26,28,0,19,170
451,Charlie Whitehurst,2015,QB,4.1,42,44,0,15,170
542,Charlie Whitehurst,2016,QB,9.38,63,48,0,19,170
478,Chase Daniel,2013,QB,17.12,40,33,0,18,170
148,Chase Daniel,2014,QB,11.78,27,40,0,19,170
435,Chase Daniel,2015,QB,-0.04,37,49,0,15,170
468,Chase Daniel,2016,QB,0.64,41,59,0,19,170
397,Chase Daniel,2017,QB,-0.2,47,66,0,16,170
487,Chase Daniel,2018,QB,30.7,53,44,0,16,170
593,Chase Daniel,2019,QB,26.0,45,45,0,18,170
584,Chase Daniel,2020,QB,12.16,64,57,0,18,170
488,Chase Daniel,2021,QB,-0.2,56,75,0,17,170
352,Chase Daniel,2022,QB,8.48,47,68,0,16,170
584,Chris Streveler,2020,QB,7.7,65,63,0,18,170
352,Chris Streveler,2022,QB,9.0,48,66,0,16,170
240,Christian Ponder,2013,QB,107.02,22,26,0,18,170
148,Christian Ponder,2014,QB,12.48,28,38,0,19,170
579,Clayton Tune,2023,QB,7.48,65,64,0,16,170
490,Cody Kessler,2016,QB,77.0,48,30,0,19,170
359,Cody Kessler,2017,QB,2.94,36,56,0,16,170
487,Cody Kessler,2018,QB,38.66,54,41,0,16,170
51,Colin Kaepernick,2013,QB,264.28,7,8,1,18,170
109,Colin Kaepernick,2014,QB,250.66,13,14,1,19,170
138,Colin Kaepernick,2015,QB,110.2,16,25,0,15,170
328,Colin Kaepernick,2016,QB,200.44,33,23,0,19,170
377,Colt McCoy,2013,QB,-0.08,31,46,0,18,170
148,Colt McCoy,2014,QB,62.88,29,31,0,19,170
411,Colt McCoy,2015,QB,8.82,33,39,0,15,170
487,Colt McCoy,2018,QB,27.18,55,45,0,16,170
1037,Colt McCoy,2019,QB,4.28,65,56,0,18,170
437,Colt McCoy,2020,QB,18.2,47,52,0,18,170
488,Colt McCoy,2021,QB,41.3,57,44,0,17,170
352,Colt McCoy,2022,QB,32.8,49,49,0,16,170
397,Cooper Rush,2017,QB,1.38,48,60,0,16,170
488,Cooper Rush,2021,QB,24.08,58,49,0,17,170
352,Cooper Rush,2022,QB,56.64,50,37,0,16,170
380,Cooper Rush,2023,QB,3.26,39,67,0,16,170
478,Curtis Painter,2013,QB,-1.92,41,50,0,18,170
177,Dak Prescott,2016,QB,286.88,20,6,1,19,170
106,Dak Prescott,2017,QB,260.66,11,11,2,16,170
134,Dak Prescott,2018,QB,285.9,19,10,1,16,170
121,Dak Prescott,2019,QB,337.78,15,2,1,18,170
51,Dak Prescott,2020,QB,135.64,3,31,0,18,170
55,Dak Prescott,2021,QB,320.56,7,7,2,17,170
77,Dak Prescott,2022,QB,198.6,11,19,1,16,170
85,Dak Prescott,2023,QB,342.84,10,3,1,16,170
450,Dan Orlovsky,2015,QB,10.04,40,38,0,15,170
254,Daniel Jones,2019,QB,216.98,30,23,0,18,170
125,Daniel Jones,2020,QB,180.02,14,24,0,18,170
199,Daniel Jones,2021,QB,167.52,27,27,0,17,170
207,Daniel Jones,2022,QB,289.0,25,9,0,16,170
117,Daniel Jones,2023,QB,56.96,15,45,0,16,170
1043,David Blough,2019,QB,55.36,67,38,0,18,170
483,David Blough,2020,QB,1.76,51,72,0,18,170
488,David Blough,2021,QB,0.6,59,70,0,17,170
352,David Blough,2022,QB,18.58,51,53,0,16,170
542,David Fales,2016,QB,0.88,64,58,0,19,170
397,David Fales,2017,QB,19.4,49,46,0,16,170
992,David Fales,2019,QB,0.0,62,63,0,18,170
474,Davis Mills,2021,QB,156.96,43,29,0,17,170
271,Davis Mills,2022,QB,181.52,32,21,0,16,170
579,Davis Mills,2023,QB,17.82,66,59,0,16,170
488,Davis Webb,2021,QB,-0.3,60,76,0,17,170
352,Davis Webb,2022,QB,20.82,52,51,0,16,170
273,DeShone Kizer,2017,QB,175.66,28,24,0,16,170
487,DeShone Kizer,2018,QB,5.38,56,54,0,16,170
414,Derek Anderson,2013,QB,0.0,34,45,0,18,170
148,Derek Anderson,2014,QB,50.44,30,32,0,19,170
432,Derek Anderson,2015,QB,1.24,35,45,0,15,170
493,Derek Anderson,2016,QB,16.52,50,45,0,19,170
397,Derek Anderson,2017,QB,0.48,50,63,0,16,170
487,Derek Anderson,2018,QB,6.5,57,53,0,16,170
209,Derek Carr,2020,QB,272.12,27,13,0,18,170
181,Derek Carr,2021,QB,256.96,25,14,0,17,170
109,Derek Carr,2022,QB,219.08,14,17,1,16,170
158,Derek Carr,2023,QB,241.12,19,16,1,16,170
216,Deshaun Watson,2017,QB,168.86,22,25,0,16,170
48,Deshaun Watson,2018,QB,331.7,3,4,1,16,170
43,Deshaun Watson,2019,QB,320.98,2,4,1,18,170
61,Deshaun Watson,2020,QB,369.32,5,5,2,18,170
187,Deshaun Watson,2022,QB,85.58,23,35,0,16,170
77,Deshaun Watson,2023,QB,86.8,9,36,0,16,170
352,Desmond Ridder,2022,QB,38.72,53,45,0,16,170
262,Desmond Ridder,2023,QB,181.14,32,21,0,16,170
1043,Devlin Hodges,2019,QB,51.32,68,40,0,18,170
464,Dominique Davis,2013,QB,3.36,36,41,0,18,170
444,Dorian Thompson-Robinson,2023,QB,22.1,47,57,0,16,170
12,Drew Brees,2013,QB,357.68,1,2,1,18,170
20,Drew Brees,2014,QB,303.98,2,6,1,19,170
53,Drew Brees,2015,QB,304.2,4,5,1,15,170
60,Drew Brees,2016,QB,332.32,5,3,1,19,170
43,Drew Brees,2017,QB,262.56,3,9,1,16,170
67,Drew Brees,2018,QB,304.98,6,8,1,16,170
76,Drew Brees,2019,QB,224.76,6,20,1,18,170
80,Drew Brees,2020,QB,209.48,8,21,0,18,170
473,Drew Lock,2019,QB,68.0,38,36,0,18,170
176,Drew Lock,2020,QB,181.32,24,23,0,18,170
375,Drew Lock,2021,QB,51.88,37,42,0,17,170
394,Drew Lock,2023,QB,29.12,41,49,0,16,170
509,Drew Stanton,2016,QB,9.38,56,49,0,19,170
397,Drew Stanton,2017,QB,50.46,51,38,0,16,170
265,Dwayne Haskins,2019,QB,76.7,31,35,0,18,170
236,Dwayne Haskins,2020,QB,68.16,30,38,0,18,170
481,EJ Manuel,2016,QB,7.44,45,54,0,19,170
584,Easton Stick,2020,QB,-0.04,66,78,0,18,170
512,Easton Stick,2023,QB,67.56,55,41,0,16,170
94,Eli Manning,2013,QB,170.32,13,18,1,18,170
148,Eli Manning,2014,QB,269.5,31,10,0,19,170
92,Eli Manning,2015,QB,287.38,12,9,1,15,170
92,Eli Manning,2016,QB,224.18,10,20,1,19,170
125,Eli Manning,2017,QB,187.32,14,22,0,16,170
189,Eli Manning,2018,QB,239.96,22,17,0,16,170
245,Eli Manning,2019,QB,54.38,29,39,0,18,170
637,Gardner Minshew,2019,QB,229.24,49,18,0,18,170
175,Gardner Minshew,2020,QB,160.66,23,26,0,18,170
487,Gardner Minshew,2021,QB,33.66,49,45,0,17,170
352,Gardner Minshew,2022,QB,36.82,54,47,0,16,170
579,Gardner Minshew,2023,QB,196.2,67,20,0,16,170
487,Garrett Gilbert,2018,QB,1.6,58,58,0,16,170
741,Garrett Gilbert,2019,QB,-0.3,56,65,0,18,170
584,Garrett Gilbert,2020,QB,14.52,67,54,0,18,170
488,Garrett Gilbert,2021,QB,7.76,61,63,0,17,170
281,Geno Smith,2013,QB,194.74,23,17,0,18,170
148,Geno Smith,2014,QB,150.8,32,21,0,19,170
293,Geno Smith,2015,QB,20.0,28,35,0,15,170
442,Geno Smith,2016,QB,7.94,39,52,0,19,170
397,Geno Smith,2017,QB,9.68,52,50,0,16,170
483,Geno Smith,2018,QB,-1.48,49,68,0,16,170
479,Geno Smith,2020,QB,1.12,50,74,0,18,170
488,Geno Smith,2021,QB,54.28,62,41,0,17,170
352,Geno Smith,2022,QB,303.88,55,5,0,16,170
119,Geno Smith,2023,QB,227.26,16,19,1,16,170
488,Ian Book,2021,QB,2.0,63,65,0,17,170
533,Jacoby Brissett,2016,QB,28.3,60,41,0,19,170
397,Jacoby Brissett,2017,QB,205.92,53,19,0,16,170
364,Jacoby Brissett,2018,QB,-0.62,37,67,0,16,170
217,Jacoby Brissett,2019,QB,217.68,26,22,0,18,170
584,Jacoby Brissett,2020,QB,20.58,68,49,0,18,170
484,Jacoby Brissett,2021,QB,72.32,48,39,0,17,170
352,Jacoby Brissett,2022,QB,168.62,56,24,0,16,170
579,Jacoby Brissett,2023,QB,22.86,68,56,0,16,170
378,Jake Browning,2023,QB,144.44,38,26,0,16,170
488,Jake Fromm,2021,QB,10.9,64,59,0,17,170
238,Jake Locker,2013,QB,99.74,21,27,0,18,170
148,Jake Locker,2014,QB,63.92,33,30,0,19,170
584,Jake Luton,2020,QB,28.26,69,46,0,18,170
397,Jake Rudock,2017,QB,-1.04,54,68,0,16,170
266,Jalen Hurts,2020,QB,109.14,32,35,0,18,170
95,Jalen Hurts,2021,QB,312.16,12,9,1,17,170
53,Jalen Hurts,2022,QB,378.04,6,3,1,16,170
22,Jalen Hurts,2023,QB,356.82,3,2,1,16,170
187,Jameis Winston,2015,QB,274.98,20,11,1,15,170
126,Jameis Winston,2016,QB,256.1,13,14,1,19,170
78,Jameis Winston,2017,QB,201.66,6,21,0,16,170
177,Jameis Winston,2018,QB,195.78,21,21,0,16,170
122,Jameis Winston,2019,QB,305.36,16,5,1,18,170
295,Jameis Winston,2020,QB,2.4,35,67,0,18,170
164,Jameis Winston,2021,QB,117.4,22,33,0,17,170
161,Jameis Winston,2022,QB,43.92,19,42,0,16,170
428,Jameis Winston,2023,QB,11.96,44,61,0,16,170
297,Jared Goff,2016,QB,53.16,32,34,0,19,170
280,Jared Goff,2017,QB,255.26,30,12,0,16,170
114,Jared Goff,2018,QB,312.32,16,7,1,16,170
87,Jared Goff,2019,QB,247.52,10,13,1,18,170
141,Jared Goff,2020,QB,239.98,16,19,1,18,170
245,Jared Goff,2021,QB,194.5,31,24,0,17,170
209,Jared Goff,2022,QB,284.32,26,10,0,16,170
136,Jared Goff,2023,QB,289.1,17,7,1,16,170
550,Jaren Hall,2023,QB,2.12,59,69,0,16,170
634,Jarrett Stidham,2019,QB,-1.64,48,69,0,18,170
367,Jarrett Stidham,2020,QB,12.94,41,55,0,18,170
352,Jarrett Stidham,2022,QB,42.64,57,43,0,16,170
426,Jarrett Stidham,2023,QB,26.64,43,51,0,16,170
148,Jason Campbell,2014,QB,1.06,34,46,0,19,170
134,Jay Cutler,2013,QB,168.64,16,20,1,18,170
85,Jay Cutler,2014,QB,255.58,9,12,1,19,170
152,Jay Cutler,2015,QB,226.46,17,18,1,15,170
228,Jay Cutler,2016,QB,46.76,24,36,0,19,170
194,Jay Cutler,2017,QB,157.84,20,26,0,16,170
487,Jeff Driskel,2018,QB,85.12,59,34,0,16,170
1016,Jeff Driskel,2019,QB,58.1,63,37,0,18,170
584,Jeff Driskel,2020,QB,30.08,70,45,0,18,170
352,Jeff Driskel,2022,QB,17.22,58,57,0,16,170
579,Jeff Driskel,2023,QB,13.94,69,60,0,16,170
398,Jeff Tuel,2013,QB,12.06,33,36,0,18,170
148,Jimmy Clausen,2014,QB,15.82,35,37,0,19,170
322,Jimmy Clausen,2015,QB,6.16,31,43,0,15,170
148,Jimmy Garoppolo,2014,QB,12.18,36,39,0,19,170
329,Jimmy Garoppolo,2015,QB,-0.26,32,53,0,15,170
268,Jimmy Garoppolo,2016,QB,35.98,29,37,0,19,170
252,Jimmy Garoppolo,2017,QB,87.9,24,33,0,16,170
100,Jimmy Garoppolo,2018,QB,48.02,12,39,0,16,170
163,Jimmy Garoppolo,2019,QB,247.32,20,14,1,18,170
159,Jimmy Garoppolo,2020,QB,64.34,21,39,0,18,170
272,Jimmy Garoppolo,2021,QB,227.5,33,17,0,17,170
282,Jimmy Garoppolo,2022,QB,164.78,33,26,0,16,170
206,Jimmy Garoppolo,2023,QB,64.1,28,44,0,16,170
146,Joe Burrow,2020,QB,173.72,18,25,0,18,170
110,Joe Burrow,2021,QB,314.24,13,8,1,17,170
57,Joe Burrow,2022,QB,350.7,7,4,1,16,170
36,Joe Burrow,2023,QB,147.16,5,24,0,16,170
397,Joe Callahan,2017,QB,0.44,55,64,0,16,170
206,Joe Flacco,2016,QB,242.48,22,18,0,19,170
175,Joe Flacco,2017,QB,185.04,19,23,0,16,170
231,Joe Flacco,2018,QB,137.1,28,31,0,16,170
223,Joe Flacco,2019,QB,84.88,27,34,0,18,170
408,Joe Flacco,2020,QB,54.76,45,41,0,18,170
483,Joe Flacco,2021,QB,23.82,47,50,0,17,170
352,Joe Flacco,2022,QB,48.64,59,40,0,16,170
476,Joe Flacco,2023,QB,100.84,50,33,0,16,170
148,Joe Webb,2014,QB,2.6,37,43,0,19,170
451,Joe Webb,2015,QB,-0.1,43,50,0,15,170
541,Joe Webb,2016,QB,1.3,62,57,0,19,170
397,Joe Webb,2017,QB,4.8,56,55,0,16,170
462,Joe Webb,2018,QB,3.3,46,56,0,16,170
584,John Lovett,2020,QB,0.6,71,77,0,18,170
344,John Wolford,2020,QB,12.84,38,56,0,18,170
478,John Wolford,2021,QB,-1.9,45,78,0,17,170
